Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(94.4668, grad_fn=<AddBackward0>) 0
tensor(72.6106, grad_fn=<AddBackward0>) 85100
tensor(65.9089, grad_fn=<AddBackward0>) 85200
tensor(86.2303, grad_fn=<AddBackward0>) 85300
tensor(132.7356, grad_fn=<AddBackward0>) 85400
tensor(58.4805, grad_fn=<AddBackward0>) 85500
tensor(99.2722, grad_fn=<AddBackward0>) 85600
tensor(126.1210, grad_fn=<AddBackward0>) 85700
tensor(121.2072, grad_fn=<AddBackward0>) 85800
tensor(71.3639, grad_fn=<AddBackward0>) 85900
tensor(166.3307, grad_fn=<AddBackward0>) 86000
tensor(84.5482, grad_fn=<AddBackward0>) 86100
tensor(61.5749, grad_fn=<AddBackward0>) 86200
tensor(181.4317, grad_fn=<AddBackward0>) 86300
tensor(81.6004, grad_fn=<AddBackward0>) 86400
tensor(222.8918, grad_fn=<AddBackward0>) 86500
tensor(74.6659, grad_fn=<AddBackward0>) 86600
tensor(78.5550, grad_fn=<AddBackward0>) 86700
tensor(58.7668, grad_fn=<AddBackward0>) 86800
tensor(126.3492, grad_fn=<AddBackward0>) 86900
tensor(61.7769, grad_fn=<AddBackward0>) 87000
tensor(139.7307, grad_fn=<AddBackward0>) 87100
tensor(72.2387, grad_fn=<AddBackward0>) 87200
tensor(83.9207, grad_fn=<AddBackward0>) 87300
tensor(116.9993, grad_fn=<AddBackward0>) 87400
tensor(58.4932, grad_fn=<AddBackward0>) 87500
tensor(81.2629, grad_fn=<AddBackward0>) 87600
tensor(142.8380, grad_fn=<AddBackward0>) 87700
tensor(61.8076, grad_fn=<AddBackward0>) 87800
tensor(77.4485, grad_fn=<AddBackward0>) 87900
tensor(73.3659, grad_fn=<AddBackward0>) 88000
tensor(126.6439, grad_fn=<AddBackward0>) 88100
tensor(42.4011, grad_fn=<AddBackward0>) 88200
tensor(66.0083, grad_fn=<AddBackward0>) 88300
tensor(97.2256, grad_fn=<AddBackward0>) 88400
tensor(117.6159, grad_fn=<AddBackward0>) 88500
tensor(94.0433, grad_fn=<AddBackward0>) 88600
tensor(52.1129, grad_fn=<AddBackward0>) 88700
tensor(188.3952, grad_fn=<AddBackward0>) 88800
tensor(137.7390, grad_fn=<AddBackward0>) 88900
tensor(149.5249, grad_fn=<AddBackward0>) 89000
tensor(91.0070, grad_fn=<AddBackward0>) 89100
tensor(98.6607, grad_fn=<AddBackward0>) 89200
tensor(105.2856, grad_fn=<AddBackward0>) 89300
tensor(108.2795, grad_fn=<AddBackward0>) 89400
tensor(62.1439, grad_fn=<AddBackward0>) 89500
tensor(105.5705, grad_fn=<AddBackward0>) 89600
tensor(89.9253, grad_fn=<AddBackward0>) 89700
tensor(92.5113, grad_fn=<AddBackward0>) 89800
tensor(57.9254, grad_fn=<AddBackward0>) 89900
tensor(151.9696, grad_fn=<AddBackward0>) 90000
tensor(75.9402, grad_fn=<AddBackward0>) 90100
tensor(224.2569, grad_fn=<AddBackward0>) 90200
tensor(77.3632, grad_fn=<AddBackward0>) 90300
tensor(124.1916, grad_fn=<AddBackward0>) 90400
tensor(144.6023, grad_fn=<AddBackward0>) 90500
tensor(71.8181, grad_fn=<AddBackward0>) 90600
tensor(53.0557, grad_fn=<AddBackward0>) 90700
tensor(69.5389, grad_fn=<AddBackward0>) 90800
tensor(89.9266, grad_fn=<AddBackward0>) 90900
tensor(60.7768, grad_fn=<AddBackward0>) 91000
tensor(104.7215, grad_fn=<AddBackward0>) 91100
tensor(77.8047, grad_fn=<AddBackward0>) 91200
tensor(50.1325, grad_fn=<AddBackward0>) 91300
tensor(53.0680, grad_fn=<AddBackward0>) 91400
tensor(124.8784, grad_fn=<AddBackward0>) 91500
tensor(205.1903, grad_fn=<AddBackward0>) 91600
tensor(50.6355, grad_fn=<AddBackward0>) 91700
tensor(105.2120, grad_fn=<AddBackward0>) 91800
tensor(125.6484, grad_fn=<AddBackward0>) 91900
tensor(70.3105, grad_fn=<AddBackward0>) 92000
tensor(48.3932, grad_fn=<AddBackward0>) 92100
tensor(191.2229, grad_fn=<AddBackward0>) 92200
tensor(63.6504, grad_fn=<AddBackward0>) 92300
tensor(108.3313, grad_fn=<AddBackward0>) 92400
tensor(71.7554, grad_fn=<AddBackward0>) 92500
tensor(74.3179, grad_fn=<AddBackward0>) 92600
tensor(113.2190, grad_fn=<AddBackward0>) 92700
tensor(265.0277, grad_fn=<AddBackward0>) 92800
tensor(93.5943, grad_fn=<AddBackward0>) 92900
tensor(102.1041, grad_fn=<AddBackward0>) 93000
tensor(125.4347, grad_fn=<AddBackward0>) 93100
tensor(110.3654, grad_fn=<AddBackward0>) 93200
tensor(76.9831, grad_fn=<AddBackward0>) 93300
tensor(190.1017, grad_fn=<AddBackward0>) 93400
tensor(112.6101, grad_fn=<AddBackward0>) 93500
tensor(157.8671, grad_fn=<AddBackward0>) 93600
tensor(75.8435, grad_fn=<AddBackward0>) 93700
tensor(110.1962, grad_fn=<AddBackward0>) 93800
tensor(107.8637, grad_fn=<AddBackward0>) 93900
tensor(43.4235, grad_fn=<AddBackward0>) 94000
tensor(61.9133, grad_fn=<AddBackward0>) 94100
tensor(72.9436, grad_fn=<AddBackward0>) 94200
tensor(73.8780, grad_fn=<AddBackward0>) 94300
tensor(139.9235, grad_fn=<AddBackward0>) 94400
tensor(223.1572, grad_fn=<AddBackward0>) 94500
tensor(115.3172, grad_fn=<AddBackward0>) 94600
tensor(50.3455, grad_fn=<AddBackward0>) 94700
tensor(88.0452, grad_fn=<AddBackward0>) 94800
tensor(192.7087, grad_fn=<AddBackward0>) 94900
tensor(185.7668, grad_fn=<AddBackward0>) 95000
tensor(95.4572, grad_fn=<AddBackward0>) 95100
tensor(234.0963, grad_fn=<AddBackward0>) 95200
tensor(95.9303, grad_fn=<AddBackward0>) 95300
tensor(112.8913, grad_fn=<AddBackward0>) 95400
tensor(140.7719, grad_fn=<AddBackward0>) 95500
tensor(178.3361, grad_fn=<AddBackward0>) 95600
tensor(123.1345, grad_fn=<AddBackward0>) 95700
tensor(129.5231, grad_fn=<AddBackward0>) 95800
tensor(66.7777, grad_fn=<AddBackward0>) 95900
tensor(61.6796, grad_fn=<AddBackward0>) 96000
tensor(50.7148, grad_fn=<AddBackward0>) 96100
tensor(85.4354, grad_fn=<AddBackward0>) 96200
tensor(99.6857, grad_fn=<AddBackward0>) 96300
tensor(88.4091, grad_fn=<AddBackward0>) 96400
tensor(85.2584, grad_fn=<AddBackward0>) 96500
tensor(113.5988, grad_fn=<AddBackward0>) 96600
tensor(78.1416, grad_fn=<AddBackward0>) 96700
tensor(74.4842, grad_fn=<AddBackward0>) 96800
tensor(74.7124, grad_fn=<AddBackward0>) 96900
tensor(99.9746, grad_fn=<AddBackward0>) 97000
tensor(60.9049, grad_fn=<AddBackward0>) 97100
tensor(76.1603, grad_fn=<AddBackward0>) 97200
tensor(168.4891, grad_fn=<AddBackward0>) 97300
tensor(57.6935, grad_fn=<AddBackward0>) 97400
tensor(73.9498, grad_fn=<AddBackward0>) 97500
tensor(105.1899, grad_fn=<AddBackward0>) 97600
tensor(74.0187, grad_fn=<AddBackward0>) 97700
tensor(93.6999, grad_fn=<AddBackward0>) 97800
tensor(76.5961, grad_fn=<AddBackward0>) 97900
tensor(229.2912, grad_fn=<AddBackward0>) 98000
tensor(77.3772, grad_fn=<AddBackward0>) 98100
tensor(105.4586, grad_fn=<AddBackward0>) 98200
tensor(129.1799, grad_fn=<AddBackward0>) 98300
tensor(144.2050, grad_fn=<AddBackward0>) 98400
tensor(86.8209, grad_fn=<AddBackward0>) 98500
tensor(101.2513, grad_fn=<AddBackward0>) 98600
tensor(119.7064, grad_fn=<AddBackward0>) 98700
tensor(75.7835, grad_fn=<AddBackward0>) 98800
tensor(124.0960, grad_fn=<AddBackward0>) 98900
tensor(99.7150, grad_fn=<AddBackward0>) 99000
tensor(183.4579, grad_fn=<AddBackward0>) 99100
tensor(65.8962, grad_fn=<AddBackward0>) 99200
tensor(143.1986, grad_fn=<AddBackward0>) 99300
tensor(91.9361, grad_fn=<AddBackward0>) 99400
tensor(108.9489, grad_fn=<AddBackward0>) 99500
tensor(159.1337, grad_fn=<AddBackward0>) 99600
tensor(102.9823, grad_fn=<AddBackward0>) 99700
tensor(87.2709, grad_fn=<AddBackward0>) 99800
tensor(111.5923, grad_fn=<AddBackward0>) 99900
tensor(115.3146, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=2, bias=True)
)
tensor(112.4484, grad_fn=<AddBackward0>) 0
tensor(145.2469, grad_fn=<AddBackward0>) 100
tensor(125.5338, grad_fn=<AddBackward0>) 200
tensor(220.5442, grad_fn=<AddBackward0>) 300
tensor(73.7845, grad_fn=<AddBackward0>) 400
tensor(205.6421, grad_fn=<AddBackward0>) 500
tensor(155.0179, grad_fn=<AddBackward0>) 600
tensor(78.3097, grad_fn=<AddBackward0>) 700
tensor(100.2442, grad_fn=<AddBackward0>) 800
tensor(74.9941, grad_fn=<AddBackward0>) 900
tensor(217.1469, grad_fn=<AddBackward0>) 1000
tensor(156.7920, grad_fn=<AddBackward0>) 1100
tensor(130.4258, grad_fn=<AddBackward0>) 1200
tensor(81.5008, grad_fn=<AddBackward0>) 1300
tensor(120.6375, grad_fn=<AddBackward0>) 1400
tensor(106.9320, grad_fn=<AddBackward0>) 1500
tensor(137.1112, grad_fn=<AddBackward0>) 1600
tensor(192.2309, grad_fn=<AddBackward0>) 1700
tensor(114.6045, grad_fn=<AddBackward0>) 1800
tensor(70.5828, grad_fn=<AddBackward0>) 1900
tensor(86.1596, grad_fn=<AddBackward0>) 2000
tensor(166.1673, grad_fn=<AddBackward0>) 2100
tensor(46.2321, grad_fn=<AddBackward0>) 2200
tensor(68.7676, grad_fn=<AddBackward0>) 2300
tensor(65.5136, grad_fn=<AddBackward0>) 2400
tensor(75.8878, grad_fn=<AddBackward0>) 2500
tensor(326.1880, grad_fn=<AddBackward0>) 2600
tensor(106.6635, grad_fn=<AddBackward0>) 2700
tensor(90.4345, grad_fn=<AddBackward0>) 2800
tensor(122.6586, grad_fn=<AddBackward0>) 2900
tensor(140.4002, grad_fn=<AddBackward0>) 3000
tensor(126.4043, grad_fn=<AddBackward0>) 3100
tensor(139.2226, grad_fn=<AddBackward0>) 3200
tensor(103.9290, grad_fn=<AddBackward0>) 3300
tensor(143.7082, grad_fn=<AddBackward0>) 3400
tensor(130.6720, grad_fn=<AddBackward0>) 3500
tensor(79.6414, grad_fn=<AddBackward0>) 3600
tensor(166.9070, grad_fn=<AddBackward0>) 3700
tensor(116.3235, grad_fn=<AddBackward0>) 3800
tensor(85.3912, grad_fn=<AddBackward0>) 3900
tensor(111.4342, grad_fn=<AddBackward0>) 4000
tensor(220.0621, grad_fn=<AddBackward0>) 4100
tensor(119.0105, grad_fn=<AddBackward0>) 4200
tensor(178.7930, grad_fn=<AddBackward0>) 4300
tensor(164.8891, grad_fn=<AddBackward0>) 4400
tensor(98.4720, grad_fn=<AddBackward0>) 4500
tensor(93.1478, grad_fn=<AddBackward0>) 4600
tensor(160.8917, grad_fn=<AddBackward0>) 4700
tensor(122.7953, grad_fn=<AddBackward0>) 4800
tensor(136.7140, grad_fn=<AddBackward0>) 4900
tensor(80.2901, grad_fn=<AddBackward0>) 5000
tensor(110.6460, grad_fn=<AddBackward0>) 5100
tensor(93.2365, grad_fn=<AddBackward0>) 5200
tensor(143.3064, grad_fn=<AddBackward0>) 5300
tensor(75.1341, grad_fn=<AddBackward0>) 5400
tensor(158.4807, grad_fn=<AddBackward0>) 5500
tensor(69.6894, grad_fn=<AddBackward0>) 5600
tensor(64.3533, grad_fn=<AddBackward0>) 5700
tensor(113.3782, grad_fn=<AddBackward0>) 5800
tensor(170.6484, grad_fn=<AddBackward0>) 5900
tensor(93.5740, grad_fn=<AddBackward0>) 6000
tensor(75.1554, grad_fn=<AddBackward0>) 6100
tensor(182.0293, grad_fn=<AddBackward0>) 6200
tensor(92.4356, grad_fn=<AddBackward0>) 6300
tensor(100.5511, grad_fn=<AddBackward0>) 6400
tensor(116.9835, grad_fn=<AddBackward0>) 6500
tensor(78.5095, grad_fn=<AddBackward0>) 6600
tensor(171.0930, grad_fn=<AddBackward0>) 6700
tensor(47.7503, grad_fn=<AddBackward0>) 6800
tensor(125.0497, grad_fn=<AddBackward0>) 6900
tensor(75.5526, grad_fn=<AddBackward0>) 7000
tensor(77.2474, grad_fn=<AddBackward0>) 7100
tensor(80.5822, grad_fn=<AddBackward0>) 7200
tensor(220.0364, grad_fn=<AddBackward0>) 7300
tensor(192.4146, grad_fn=<AddBackward0>) 7400
tensor(61.5690, grad_fn=<AddBackward0>) 7500
tensor(81.4955, grad_fn=<AddBackward0>) 7600
tensor(136.0056, grad_fn=<AddBackward0>) 7700
tensor(375.3449, grad_fn=<AddBackward0>) 7800
tensor(62.7638, grad_fn=<AddBackward0>) 7900
tensor(101.1886, grad_fn=<AddBackward0>) 8000
tensor(104.7743, grad_fn=<AddBackward0>) 8100
tensor(84.8838, grad_fn=<AddBackward0>) 8200
tensor(139.1585, grad_fn=<AddBackward0>) 8300
tensor(188.1951, grad_fn=<AddBackward0>) 8400
tensor(109.2605, grad_fn=<AddBackward0>) 8500
tensor(180.8534, grad_fn=<AddBackward0>) 8600
tensor(121.2321, grad_fn=<AddBackward0>) 8700
tensor(82.3852, grad_fn=<AddBackward0>) 8800
tensor(110.9313, grad_fn=<AddBackward0>) 8900
tensor(257.0516, grad_fn=<AddBackward0>) 9000
tensor(80.8275, grad_fn=<AddBackward0>) 9100
tensor(106.7695, grad_fn=<AddBackward0>) 9200
tensor(130.9961, grad_fn=<AddBackward0>) 9300
tensor(52.1586, grad_fn=<AddBackward0>) 9400
tensor(83.5724, grad_fn=<AddBackward0>) 9500
tensor(82.9471, grad_fn=<AddBackward0>) 9600
tensor(67.4556, grad_fn=<AddBackward0>) 9700
tensor(103.6815, grad_fn=<AddBackward0>) 9800
tensor(57.5550, grad_fn=<AddBackward0>) 9900
tensor(69.1967, grad_fn=<AddBackward0>) 10000
tensor(86.5896, grad_fn=<AddBackward0>) 10100
tensor(118.4901, grad_fn=<AddBackward0>) 10200
tensor(195.5425, grad_fn=<AddBackward0>) 10300
tensor(107.3184, grad_fn=<AddBackward0>) 10400
tensor(136.2231, grad_fn=<AddBackward0>) 10500
tensor(74.9011, grad_fn=<AddBackward0>) 10600
tensor(163.1571, grad_fn=<AddBackward0>) 10700
tensor(305.7736, grad_fn=<AddBackward0>) 10800
tensor(76.4583, grad_fn=<AddBackward0>) 10900
tensor(119.8912, grad_fn=<AddBackward0>) 11000
tensor(156.2108, grad_fn=<AddBackward0>) 11100
tensor(221.8178, grad_fn=<AddBackward0>) 11200
tensor(108.5328, grad_fn=<AddBackward0>) 11300
tensor(202.6838, grad_fn=<AddBackward0>) 11400
tensor(75.4979, grad_fn=<AddBackward0>) 11500
tensor(130.0480, grad_fn=<AddBackward0>) 11600
tensor(53.8370, grad_fn=<AddBackward0>) 11700
tensor(96.1953, grad_fn=<AddBackward0>) 11800
tensor(83.2322, grad_fn=<AddBackward0>) 11900
tensor(223.2014, grad_fn=<AddBackward0>) 12000
tensor(113.6050, grad_fn=<AddBackward0>) 12100
tensor(90.5810, grad_fn=<AddBackward0>) 12200
tensor(67.3940, grad_fn=<AddBackward0>) 12300
tensor(88.6462, grad_fn=<AddBackward0>) 12400
tensor(99.8842, grad_fn=<AddBackward0>) 12500
tensor(95.5718, grad_fn=<AddBackward0>) 12600
tensor(138.6041, grad_fn=<AddBackward0>) 12700
tensor(181.5456, grad_fn=<AddBackward0>) 12800
tensor(95.2181, grad_fn=<AddBackward0>) 12900
tensor(48.5254, grad_fn=<AddBackward0>) 13000
tensor(138.9678, grad_fn=<AddBackward0>) 13100
tensor(65.8793, grad_fn=<AddBackward0>) 13200
tensor(83.0178, grad_fn=<AddBackward0>) 13300
tensor(245.1896, grad_fn=<AddBackward0>) 13400
tensor(106.3340, grad_fn=<AddBackward0>) 13500
tensor(181.0302, grad_fn=<AddBackward0>) 13600
tensor(127.5994, grad_fn=<AddBackward0>) 13700
tensor(73.0700, grad_fn=<AddBackward0>) 13800
tensor(115.5719, grad_fn=<AddBackward0>) 13900
tensor(87.7301, grad_fn=<AddBackward0>) 14000
tensor(98.5596, grad_fn=<AddBackward0>) 14100
tensor(72.6643, grad_fn=<AddBackward0>) 14200
tensor(126.8442, grad_fn=<AddBackward0>) 14300
tensor(108.8151, grad_fn=<AddBackward0>) 14400
tensor(70.4464, grad_fn=<AddBackward0>) 14500
tensor(84.1866, grad_fn=<AddBackward0>) 14600
tensor(86.1335, grad_fn=<AddBackward0>) 14700
tensor(134.8914, grad_fn=<AddBackward0>) 14800
tensor(146.8310, grad_fn=<AddBackward0>) 14900
tensor(106.6711, grad_fn=<AddBackward0>) 15000
tensor(70.1735, grad_fn=<AddBackward0>) 15100
tensor(76.6023, grad_fn=<AddBackward0>) 15200
tensor(120.8412, grad_fn=<AddBackward0>) 15300
tensor(82.1289, grad_fn=<AddBackward0>) 15400
tensor(137.8702, grad_fn=<AddBackward0>) 15500
tensor(300.0696, grad_fn=<AddBackward0>) 15600
tensor(106.0521, grad_fn=<AddBackward0>) 15700
tensor(63.4023, grad_fn=<AddBackward0>) 15800
tensor(114.2857, grad_fn=<AddBackward0>) 15900
tensor(148.9568, grad_fn=<AddBackward0>) 16000
tensor(78.9061, grad_fn=<AddBackward0>) 16100
tensor(75.1632, grad_fn=<AddBackward0>) 16200
tensor(119.6457, grad_fn=<AddBackward0>) 16300
tensor(60.6925, grad_fn=<AddBackward0>) 16400
tensor(117.8487, grad_fn=<AddBackward0>) 16500
tensor(77.7688, grad_fn=<AddBackward0>) 16600
tensor(153.5699, grad_fn=<AddBackward0>) 16700
tensor(102.0102, grad_fn=<AddBackward0>) 16800
tensor(166.7127, grad_fn=<AddBackward0>) 16900
tensor(72.4158, grad_fn=<AddBackward0>) 17000
tensor(227.0365, grad_fn=<AddBackward0>) 17100
tensor(68.0533, grad_fn=<AddBackward0>) 17200
tensor(96.2944, grad_fn=<AddBackward0>) 17300
tensor(69.1513, grad_fn=<AddBackward0>) 17400
tensor(102.1342, grad_fn=<AddBackward0>) 17500
tensor(160.9664, grad_fn=<AddBackward0>) 17600
tensor(94.3909, grad_fn=<AddBackward0>) 17700
tensor(110.3475, grad_fn=<AddBackward0>) 17800
tensor(95.7159, grad_fn=<AddBackward0>) 17900
tensor(148.7315, grad_fn=<AddBackward0>) 18000
tensor(83.5499, grad_fn=<AddBackward0>) 18100
tensor(94.1915, grad_fn=<AddBackward0>) 18200
tensor(75.0816, grad_fn=<AddBackward0>) 18300
tensor(82.2277, grad_fn=<AddBackward0>) 18400
tensor(106.5572, grad_fn=<AddBackward0>) 18500
tensor(132.2899, grad_fn=<AddBackward0>) 18600
tensor(60.7933, grad_fn=<AddBackward0>) 18700
tensor(120.1093, grad_fn=<AddBackward0>) 18800
tensor(118.1783, grad_fn=<AddBackward0>) 18900
tensor(87.6670, grad_fn=<AddBackward0>) 19000
tensor(86.3930, grad_fn=<AddBackward0>) 19100
tensor(124.9906, grad_fn=<AddBackward0>) 19200
tensor(160.0371, grad_fn=<AddBackward0>) 19300
tensor(189.7564, grad_fn=<AddBackward0>) 19400
tensor(94.3178, grad_fn=<AddBackward0>) 19500
tensor(80.3792, grad_fn=<AddBackward0>) 19600
tensor(214.2148, grad_fn=<AddBackward0>) 19700
tensor(146.5620, grad_fn=<AddBackward0>) 19800
tensor(66.1620, grad_fn=<AddBackward0>) 19900
tensor(109.9187, grad_fn=<AddBackward0>) 20000
tensor(71.9298, grad_fn=<AddBackward0>) 20100
tensor(129.3713, grad_fn=<AddBackward0>) 20200
tensor(106.4545, grad_fn=<AddBackward0>) 20300
tensor(124.0650, grad_fn=<AddBackward0>) 20400
tensor(192.4391, grad_fn=<AddBackward0>) 20500
tensor(81.5849, grad_fn=<AddBackward0>) 20600
tensor(265.2805, grad_fn=<AddBackward0>) 20700
tensor(86.3362, grad_fn=<AddBackward0>) 20800
tensor(63.8134, grad_fn=<AddBackward0>) 20900
tensor(63.9891, grad_fn=<AddBackward0>) 21000
tensor(91.5209, grad_fn=<AddBackward0>) 21100
tensor(104.5959, grad_fn=<AddBackward0>) 21200
tensor(62.3587, grad_fn=<AddBackward0>) 21300
tensor(51.8147, grad_fn=<AddBackward0>) 21400
tensor(109.5981, grad_fn=<AddBackward0>) 21500
tensor(133.9918, grad_fn=<AddBackward0>) 21600
tensor(83.0772, grad_fn=<AddBackward0>) 21700
tensor(93.3145, grad_fn=<AddBackward0>) 21800
tensor(140.4104, grad_fn=<AddBackward0>) 21900
tensor(59.0774, grad_fn=<AddBackward0>) 22000
tensor(102.2704, grad_fn=<AddBackward0>) 22100
tensor(286.2620, grad_fn=<AddBackward0>) 22200
tensor(64.7459, grad_fn=<AddBackward0>) 22300
tensor(65.9351, grad_fn=<AddBackward0>) 22400
tensor(69.7362, grad_fn=<AddBackward0>) 22500
tensor(68.9097, grad_fn=<AddBackward0>) 22600
tensor(104.1165, grad_fn=<AddBackward0>) 22700
tensor(129.0140, grad_fn=<AddBackward0>) 22800
tensor(116.8447, grad_fn=<AddBackward0>) 22900
tensor(79.5069, grad_fn=<AddBackward0>) 23000
tensor(166.4219, grad_fn=<AddBackward0>) 23100
tensor(150.4212, grad_fn=<AddBackward0>) 23200
tensor(106.6607, grad_fn=<AddBackward0>) 23300
tensor(73.2276, grad_fn=<AddBackward0>) 23400
tensor(254.3644, grad_fn=<AddBackward0>) 23500
tensor(60.3898, grad_fn=<AddBackward0>) 23600
tensor(107.3971, grad_fn=<AddBackward0>) 23700
tensor(84.1638, grad_fn=<AddBackward0>) 23800
tensor(99.5752, grad_fn=<AddBackward0>) 23900
tensor(130.1207, grad_fn=<AddBackward0>) 24000
tensor(50.8151, grad_fn=<AddBackward0>) 24100
tensor(134.0366, grad_fn=<AddBackward0>) 24200
tensor(138.7151, grad_fn=<AddBackward0>) 24300
tensor(65.7863, grad_fn=<AddBackward0>) 24400
tensor(104.9544, grad_fn=<AddBackward0>) 24500
tensor(80.6665, grad_fn=<AddBackward0>) 24600
tensor(99.8540, grad_fn=<AddBackward0>) 24700
tensor(62.1121, grad_fn=<AddBackward0>) 24800
tensor(224.4105, grad_fn=<AddBackward0>) 24900
tensor(68.3371, grad_fn=<AddBackward0>) 25000
tensor(103.8680, grad_fn=<AddBackward0>) 25100
tensor(88.7266, grad_fn=<AddBackward0>) 25200
tensor(163.3805, grad_fn=<AddBackward0>) 25300
tensor(42.3265, grad_fn=<AddBackward0>) 25400
tensor(97.8749, grad_fn=<AddBackward0>) 25500
tensor(97.8458, grad_fn=<AddBackward0>) 25600
tensor(67.6708, grad_fn=<AddBackward0>) 25700
tensor(67.7409, grad_fn=<AddBackward0>) 25800
tensor(77.7552, grad_fn=<AddBackward0>) 25900
tensor(118.5677, grad_fn=<AddBackward0>) 26000
tensor(65.1517, grad_fn=<AddBackward0>) 26100
tensor(201.5692, grad_fn=<AddBackward0>) 26200
tensor(123.4827, grad_fn=<AddBackward0>) 26300
tensor(126.5999, grad_fn=<AddBackward0>) 26400
tensor(76.5720, grad_fn=<AddBackward0>) 26500
tensor(99.5001, grad_fn=<AddBackward0>) 26600
tensor(156.7413, grad_fn=<AddBackward0>) 26700
tensor(216.0189, grad_fn=<AddBackward0>) 26800
tensor(54.0759, grad_fn=<AddBackward0>) 26900
tensor(148.8987, grad_fn=<AddBackward0>) 27000
tensor(64.2614, grad_fn=<AddBackward0>) 27100
tensor(89.5824, grad_fn=<AddBackward0>) 27200
tensor(61.0670, grad_fn=<AddBackward0>) 27300
tensor(87.0148, grad_fn=<AddBackward0>) 27400
tensor(74.2084, grad_fn=<AddBackward0>) 27500
tensor(173.2782, grad_fn=<AddBackward0>) 27600
tensor(71.0211, grad_fn=<AddBackward0>) 27700
tensor(165.7809, grad_fn=<AddBackward0>) 27800
tensor(105.1409, grad_fn=<AddBackward0>) 27900
tensor(193.1754, grad_fn=<AddBackward0>) 28000
tensor(93.4403, grad_fn=<AddBackward0>) 28100
tensor(139.9962, grad_fn=<AddBackward0>) 28200
tensor(85.0820, grad_fn=<AddBackward0>) 28300
tensor(96.7487, grad_fn=<AddBackward0>) 28400
tensor(135.9966, grad_fn=<AddBackward0>) 28500
tensor(97.8438, grad_fn=<AddBackward0>) 28600
tensor(269.0510, grad_fn=<AddBackward0>) 28700
tensor(63.7251, grad_fn=<AddBackward0>) 28800
tensor(226.0446, grad_fn=<AddBackward0>) 28900
tensor(86.5253, grad_fn=<AddBackward0>) 29000
tensor(77.4047, grad_fn=<AddBackward0>) 29100
tensor(83.6749, grad_fn=<AddBackward0>) 29200
tensor(115.8526, grad_fn=<AddBackward0>) 29300
tensor(101.1450, grad_fn=<AddBackward0>) 29400
tensor(112.1768, grad_fn=<AddBackward0>) 29500
tensor(116.5364, grad_fn=<AddBackward0>) 29600
tensor(98.5862, grad_fn=<AddBackward0>) 29700
tensor(66.0857, grad_fn=<AddBackward0>) 29800
tensor(126.6338, grad_fn=<AddBackward0>) 29900
tensor(61.2992, grad_fn=<AddBackward0>) 30000
tensor(157.5938, grad_fn=<AddBackward0>) 30100
tensor(57.5554, grad_fn=<AddBackward0>) 30200
tensor(77.9840, grad_fn=<AddBackward0>) 30300
tensor(103.6085, grad_fn=<AddBackward0>) 30400
tensor(153.0279, grad_fn=<AddBackward0>) 30500
tensor(73.8874, grad_fn=<AddBackward0>) 30600
tensor(84.3872, grad_fn=<AddBackward0>) 30700
tensor(128.4001, grad_fn=<AddBackward0>) 30800
tensor(57.3714, grad_fn=<AddBackward0>) 30900
tensor(180.0332, grad_fn=<AddBackward0>) 31000
tensor(160.9498, grad_fn=<AddBackward0>) 31100
tensor(133.0696, grad_fn=<AddBackward0>) 31200
tensor(129.1602, grad_fn=<AddBackward0>) 31300
tensor(131.1888, grad_fn=<AddBackward0>) 31400
tensor(158.1130, grad_fn=<AddBackward0>) 31500
tensor(75.8164, grad_fn=<AddBackward0>) 31600
tensor(76.8642, grad_fn=<AddBackward0>) 31700
