Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1214.7037, grad_fn=<AddBackward0>) 0
tensor(491.3239, grad_fn=<AddBackward0>) 44200
tensor(600.0150, grad_fn=<AddBackward0>) 44300
tensor(1601.6904, grad_fn=<AddBackward0>) 44400
tensor(1065.8368, grad_fn=<AddBackward0>) 44500
tensor(771.7473, grad_fn=<AddBackward0>) 44600
tensor(591.6638, grad_fn=<AddBackward0>) 44700
tensor(1370.4547, grad_fn=<AddBackward0>) 44800
tensor(649.0925, grad_fn=<AddBackward0>) 44900
tensor(834.5381, grad_fn=<AddBackward0>) 45000
tensor(1333.2374, grad_fn=<AddBackward0>) 45100
tensor(1428.6880, grad_fn=<AddBackward0>) 45200
tensor(571.7712, grad_fn=<AddBackward0>) 45300
tensor(742.0052, grad_fn=<AddBackward0>) 45400
tensor(684.4184, grad_fn=<AddBackward0>) 45500
tensor(629.6959, grad_fn=<AddBackward0>) 45600
tensor(818.0988, grad_fn=<AddBackward0>) 45700
tensor(918.2030, grad_fn=<AddBackward0>) 45800
tensor(438.0349, grad_fn=<AddBackward0>) 45900
tensor(869.0878, grad_fn=<AddBackward0>) 46000
tensor(608.3016, grad_fn=<AddBackward0>) 46100
tensor(1007.6848, grad_fn=<AddBackward0>) 46200
tensor(1104.4132, grad_fn=<AddBackward0>) 46300
tensor(1030.2412, grad_fn=<AddBackward0>) 46400
tensor(614.5818, grad_fn=<AddBackward0>) 46500
tensor(654.0618, grad_fn=<AddBackward0>) 46600
tensor(839.7364, grad_fn=<AddBackward0>) 46700
tensor(689.3648, grad_fn=<AddBackward0>) 46800
tensor(708.7535, grad_fn=<AddBackward0>) 46900
tensor(596.3831, grad_fn=<AddBackward0>) 47000
tensor(1087.5251, grad_fn=<AddBackward0>) 47100
tensor(582.6125, grad_fn=<AddBackward0>) 47200
tensor(718.8555, grad_fn=<AddBackward0>) 47300
tensor(465.1079, grad_fn=<AddBackward0>) 47400
tensor(1277.0944, grad_fn=<AddBackward0>) 47500
tensor(670.2759, grad_fn=<AddBackward0>) 47600
tensor(704.2502, grad_fn=<AddBackward0>) 47700
tensor(776.6565, grad_fn=<AddBackward0>) 47800
tensor(503.2714, grad_fn=<AddBackward0>) 47900
tensor(728.6664, grad_fn=<AddBackward0>) 48000
tensor(931.9167, grad_fn=<AddBackward0>) 48100
tensor(936.6508, grad_fn=<AddBackward0>) 48200
tensor(1279.6343, grad_fn=<AddBackward0>) 48300
tensor(688.7773, grad_fn=<AddBackward0>) 48400
tensor(586.1734, grad_fn=<AddBackward0>) 48500
tensor(873.2444, grad_fn=<AddBackward0>) 48600
tensor(800.2821, grad_fn=<AddBackward0>) 48700
tensor(681.0721, grad_fn=<AddBackward0>) 48800
tensor(1190.8527, grad_fn=<AddBackward0>) 48900
tensor(523.1019, grad_fn=<AddBackward0>) 49000
tensor(432.4881, grad_fn=<AddBackward0>) 49100
tensor(457.5174, grad_fn=<AddBackward0>) 49200
tensor(796.6846, grad_fn=<AddBackward0>) 49300
tensor(603.0351, grad_fn=<AddBackward0>) 49400
tensor(791.8650, grad_fn=<AddBackward0>) 49500
tensor(838.5059, grad_fn=<AddBackward0>) 49600
tensor(635.7178, grad_fn=<AddBackward0>) 49700
tensor(963.3135, grad_fn=<AddBackward0>) 49800
tensor(585.7916, grad_fn=<AddBackward0>) 49900
tensor(584.7249, grad_fn=<AddBackward0>) 50000
tensor(869.8148, grad_fn=<AddBackward0>) 50100
tensor(1520.6400, grad_fn=<AddBackward0>) 50200
tensor(571.1772, grad_fn=<AddBackward0>) 50300
tensor(874.9350, grad_fn=<AddBackward0>) 50400
tensor(758.0616, grad_fn=<AddBackward0>) 50500
tensor(908.8764, grad_fn=<AddBackward0>) 50600
tensor(561.5295, grad_fn=<AddBackward0>) 50700
tensor(757.5013, grad_fn=<AddBackward0>) 50800
tensor(905.5452, grad_fn=<AddBackward0>) 50900
tensor(707.4789, grad_fn=<AddBackward0>) 51000
tensor(651.9151, grad_fn=<AddBackward0>) 51100
tensor(1070.8085, grad_fn=<AddBackward0>) 51200
tensor(896.0147, grad_fn=<AddBackward0>) 51300
tensor(1021.0616, grad_fn=<AddBackward0>) 51400
tensor(638.5975, grad_fn=<AddBackward0>) 51500
tensor(646.0760, grad_fn=<AddBackward0>) 51600
tensor(1083.9760, grad_fn=<AddBackward0>) 51700
tensor(820.6108, grad_fn=<AddBackward0>) 51800
tensor(826.2192, grad_fn=<AddBackward0>) 51900
tensor(557.4245, grad_fn=<AddBackward0>) 52000
tensor(874.8689, grad_fn=<AddBackward0>) 52100
tensor(920.0130, grad_fn=<AddBackward0>) 52200
tensor(1172.2949, grad_fn=<AddBackward0>) 52300
tensor(1337.9941, grad_fn=<AddBackward0>) 52400
tensor(673.6322, grad_fn=<AddBackward0>) 52500
tensor(812.4047, grad_fn=<AddBackward0>) 52600
tensor(993.1503, grad_fn=<AddBackward0>) 52700
tensor(1861.1072, grad_fn=<AddBackward0>) 52800
tensor(993.2556, grad_fn=<AddBackward0>) 52900
tensor(569.2206, grad_fn=<AddBackward0>) 53000
tensor(915.0650, grad_fn=<AddBackward0>) 53100
tensor(930.4429, grad_fn=<AddBackward0>) 53200
tensor(1729.7985, grad_fn=<AddBackward0>) 53300
tensor(682.6122, grad_fn=<AddBackward0>) 53400
tensor(638.0704, grad_fn=<AddBackward0>) 53500
tensor(1428.8584, grad_fn=<AddBackward0>) 53600
tensor(626.9087, grad_fn=<AddBackward0>) 53700
tensor(605.2856, grad_fn=<AddBackward0>) 53800
tensor(1814.5959, grad_fn=<AddBackward0>) 53900
tensor(1280.2859, grad_fn=<AddBackward0>) 54000
tensor(763.3477, grad_fn=<AddBackward0>) 54100
tensor(1025.4893, grad_fn=<AddBackward0>) 54200
tensor(490.9625, grad_fn=<AddBackward0>) 54300
tensor(1135.8625, grad_fn=<AddBackward0>) 54400
tensor(643.8174, grad_fn=<AddBackward0>) 54500
tensor(1177.3241, grad_fn=<AddBackward0>) 54600
tensor(827.1356, grad_fn=<AddBackward0>) 54700
tensor(505.3768, grad_fn=<AddBackward0>) 54800
tensor(1068.2135, grad_fn=<AddBackward0>) 54900
tensor(728.1385, grad_fn=<AddBackward0>) 55000
tensor(803.7476, grad_fn=<AddBackward0>) 55100
tensor(963.1744, grad_fn=<AddBackward0>) 55200
tensor(750.5699, grad_fn=<AddBackward0>) 55300
tensor(1283.9680, grad_fn=<AddBackward0>) 55400
tensor(905.5820, grad_fn=<AddBackward0>) 55500
tensor(982.3563, grad_fn=<AddBackward0>) 55600
tensor(709.7070, grad_fn=<AddBackward0>) 55700
tensor(795.6409, grad_fn=<AddBackward0>) 55800
tensor(817.7599, grad_fn=<AddBackward0>) 55900
tensor(849.2373, grad_fn=<AddBackward0>) 56000
tensor(959.5782, grad_fn=<AddBackward0>) 56100
tensor(881.4202, grad_fn=<AddBackward0>) 56200
tensor(743.7273, grad_fn=<AddBackward0>) 56300
tensor(649.3483, grad_fn=<AddBackward0>) 56400
tensor(637.5707, grad_fn=<AddBackward0>) 56500
tensor(645.6284, grad_fn=<AddBackward0>) 56600
tensor(785.8217, grad_fn=<AddBackward0>) 56700
tensor(823.7431, grad_fn=<AddBackward0>) 56800
tensor(713.7917, grad_fn=<AddBackward0>) 56900
tensor(1242.7261, grad_fn=<AddBackward0>) 57000
tensor(618.8687, grad_fn=<AddBackward0>) 57100
tensor(1240.1992, grad_fn=<AddBackward0>) 57200
tensor(811.0253, grad_fn=<AddBackward0>) 57300
tensor(835.9465, grad_fn=<AddBackward0>) 57400
tensor(555.3828, grad_fn=<AddBackward0>) 57500
tensor(1418.0204, grad_fn=<AddBackward0>) 57600
tensor(904.1645, grad_fn=<AddBackward0>) 57700
tensor(532.4060, grad_fn=<AddBackward0>) 57800
tensor(575.1957, grad_fn=<AddBackward0>) 57900
tensor(757.9952, grad_fn=<AddBackward0>) 58000
tensor(590.3433, grad_fn=<AddBackward0>) 58100
tensor(715.7844, grad_fn=<AddBackward0>) 58200
tensor(1499.9839, grad_fn=<AddBackward0>) 58300
tensor(675.9960, grad_fn=<AddBackward0>) 58400
tensor(673.1543, grad_fn=<AddBackward0>) 58500
tensor(686.5792, grad_fn=<AddBackward0>) 58600
tensor(979.4244, grad_fn=<AddBackward0>) 58700
tensor(704.4307, grad_fn=<AddBackward0>) 58800
tensor(547.6615, grad_fn=<AddBackward0>) 58900
tensor(903.7529, grad_fn=<AddBackward0>) 59000
tensor(1233.2959, grad_fn=<AddBackward0>) 59100
tensor(1237.0356, grad_fn=<AddBackward0>) 59200
tensor(520.9395, grad_fn=<AddBackward0>) 59300
tensor(1025.9392, grad_fn=<AddBackward0>) 59400
tensor(1384.8142, grad_fn=<AddBackward0>) 59500
tensor(968.3947, grad_fn=<AddBackward0>) 59600
tensor(638.4713, grad_fn=<AddBackward0>) 59700
tensor(858.8978, grad_fn=<AddBackward0>) 59800
tensor(682.2531, grad_fn=<AddBackward0>) 59900
tensor(1178.3838, grad_fn=<AddBackward0>) 60000
tensor(766.7870, grad_fn=<AddBackward0>) 60100
tensor(800.7851, grad_fn=<AddBackward0>) 60200
tensor(667.5624, grad_fn=<AddBackward0>) 60300
tensor(568.0130, grad_fn=<AddBackward0>) 60400
tensor(1084.2008, grad_fn=<AddBackward0>) 60500
tensor(837.6567, grad_fn=<AddBackward0>) 60600
tensor(723.6670, grad_fn=<AddBackward0>) 60700
tensor(742.0334, grad_fn=<AddBackward0>) 60800
tensor(1010.8307, grad_fn=<AddBackward0>) 60900
tensor(654.3946, grad_fn=<AddBackward0>) 61000
tensor(694.9387, grad_fn=<AddBackward0>) 61100
tensor(905.2709, grad_fn=<AddBackward0>) 61200
tensor(606.3422, grad_fn=<AddBackward0>) 61300
tensor(879.5468, grad_fn=<AddBackward0>) 61400
tensor(1128.0469, grad_fn=<AddBackward0>) 61500
tensor(1578.1996, grad_fn=<AddBackward0>) 61600
tensor(898.6372, grad_fn=<AddBackward0>) 61700
tensor(562.3484, grad_fn=<AddBackward0>) 61800
tensor(553.4440, grad_fn=<AddBackward0>) 61900
tensor(589.1538, grad_fn=<AddBackward0>) 62000
tensor(496.8342, grad_fn=<AddBackward0>) 62100
tensor(957.1203, grad_fn=<AddBackward0>) 62200
tensor(1282.7135, grad_fn=<AddBackward0>) 62300
tensor(1126.6257, grad_fn=<AddBackward0>) 62400
tensor(787.6576, grad_fn=<AddBackward0>) 62500
tensor(1065.6503, grad_fn=<AddBackward0>) 62600
tensor(723.1727, grad_fn=<AddBackward0>) 62700
tensor(782.1744, grad_fn=<AddBackward0>) 62800
tensor(756.7627, grad_fn=<AddBackward0>) 62900
tensor(805.3372, grad_fn=<AddBackward0>) 63000
tensor(1485.5820, grad_fn=<AddBackward0>) 63100
tensor(689.0801, grad_fn=<AddBackward0>) 63200
tensor(544.9797, grad_fn=<AddBackward0>) 63300
tensor(870.0889, grad_fn=<AddBackward0>) 63400
tensor(1266.7947, grad_fn=<AddBackward0>) 63500
tensor(1090.3896, grad_fn=<AddBackward0>) 63600
tensor(583.5097, grad_fn=<AddBackward0>) 63700
tensor(664.9677, grad_fn=<AddBackward0>) 63800
tensor(1020.2814, grad_fn=<AddBackward0>) 63900
tensor(898.7523, grad_fn=<AddBackward0>) 64000
tensor(679.6868, grad_fn=<AddBackward0>) 64100
tensor(905.0469, grad_fn=<AddBackward0>) 64200
tensor(807.5518, grad_fn=<AddBackward0>) 64300
tensor(573.8212, grad_fn=<AddBackward0>) 64400
tensor(831.2596, grad_fn=<AddBackward0>) 64500
tensor(880.3989, grad_fn=<AddBackward0>) 64600
tensor(629.8727, grad_fn=<AddBackward0>) 64700
tensor(661.9958, grad_fn=<AddBackward0>) 64800
tensor(1040.1665, grad_fn=<AddBackward0>) 64900
tensor(711.3264, grad_fn=<AddBackward0>) 65000
tensor(1356.5087, grad_fn=<AddBackward0>) 65100
tensor(820.8320, grad_fn=<AddBackward0>) 65200
tensor(812.0912, grad_fn=<AddBackward0>) 65300
tensor(572.6624, grad_fn=<AddBackward0>) 65400
tensor(881.7513, grad_fn=<AddBackward0>) 65500
tensor(554.8751, grad_fn=<AddBackward0>) 65600
tensor(1047.9727, grad_fn=<AddBackward0>) 65700
tensor(476.5648, grad_fn=<AddBackward0>) 65800
tensor(748.2565, grad_fn=<AddBackward0>) 65900
tensor(974.4621, grad_fn=<AddBackward0>) 66000
tensor(856.8459, grad_fn=<AddBackward0>) 66100
tensor(639.5347, grad_fn=<AddBackward0>) 66200
tensor(928.4442, grad_fn=<AddBackward0>) 66300
tensor(678.3980, grad_fn=<AddBackward0>) 66400
tensor(1570.5571, grad_fn=<AddBackward0>) 66500
tensor(651.0657, grad_fn=<AddBackward0>) 66600
tensor(514.8730, grad_fn=<AddBackward0>) 66700
tensor(874.4424, grad_fn=<AddBackward0>) 66800
tensor(553.6324, grad_fn=<AddBackward0>) 66900
tensor(785.4830, grad_fn=<AddBackward0>) 67000
tensor(626.3306, grad_fn=<AddBackward0>) 67100
tensor(834.3074, grad_fn=<AddBackward0>) 67200
tensor(582.0273, grad_fn=<AddBackward0>) 67300
tensor(1364.1710, grad_fn=<AddBackward0>) 67400
tensor(556.6726, grad_fn=<AddBackward0>) 67500
tensor(753.8648, grad_fn=<AddBackward0>) 67600
tensor(652.3029, grad_fn=<AddBackward0>) 67700
tensor(817.5132, grad_fn=<AddBackward0>) 67800
tensor(724.2698, grad_fn=<AddBackward0>) 67900
tensor(682.6637, grad_fn=<AddBackward0>) 68000
tensor(598.2692, grad_fn=<AddBackward0>) 68100
tensor(628.8664, grad_fn=<AddBackward0>) 68200
tensor(1353.3481, grad_fn=<AddBackward0>) 68300
tensor(937.9783, grad_fn=<AddBackward0>) 68400
tensor(811.5927, grad_fn=<AddBackward0>) 68500
tensor(1389.6254, grad_fn=<AddBackward0>) 68600
tensor(1017.6663, grad_fn=<AddBackward0>) 68700
tensor(659.0947, grad_fn=<AddBackward0>) 68800
tensor(1080.1920, grad_fn=<AddBackward0>) 68900
tensor(974.8272, grad_fn=<AddBackward0>) 69000
tensor(930.7337, grad_fn=<AddBackward0>) 69100
tensor(779.4968, grad_fn=<AddBackward0>) 69200
tensor(1022.1901, grad_fn=<AddBackward0>) 69300
tensor(584.8395, grad_fn=<AddBackward0>) 69400
tensor(638.3600, grad_fn=<AddBackward0>) 69500
tensor(587.6301, grad_fn=<AddBackward0>) 69600
tensor(832.0439, grad_fn=<AddBackward0>) 69700
tensor(842.8401, grad_fn=<AddBackward0>) 69800
tensor(758.8257, grad_fn=<AddBackward0>) 69900
tensor(785.2017, grad_fn=<AddBackward0>) 70000
tensor(582.6125, grad_fn=<AddBackward0>) 70100
tensor(725.9125, grad_fn=<AddBackward0>) 70200
tensor(758.9624, grad_fn=<AddBackward0>) 70300
tensor(1077.8555, grad_fn=<AddBackward0>) 70400
tensor(458.8475, grad_fn=<AddBackward0>) 70500
tensor(809.4332, grad_fn=<AddBackward0>) 70600
tensor(631.3935, grad_fn=<AddBackward0>) 70700
tensor(716.1301, grad_fn=<AddBackward0>) 70800
tensor(752.2889, grad_fn=<AddBackward0>) 70900
tensor(1833.1350, grad_fn=<AddBackward0>) 71000
tensor(1909.6318, grad_fn=<AddBackward0>) 71100
tensor(957.3602, grad_fn=<AddBackward0>) 71200
tensor(711.9879, grad_fn=<AddBackward0>) 71300
tensor(798.4518, grad_fn=<AddBackward0>) 71400
tensor(978.9776, grad_fn=<AddBackward0>) 71500
tensor(860.0822, grad_fn=<AddBackward0>) 71600
tensor(949.2265, grad_fn=<AddBackward0>) 71700
tensor(676.5247, grad_fn=<AddBackward0>) 71800
tensor(697.1020, grad_fn=<AddBackward0>) 71900
tensor(824.7319, grad_fn=<AddBackward0>) 72000
tensor(831.0605, grad_fn=<AddBackward0>) 72100
tensor(1217.9698, grad_fn=<AddBackward0>) 72200
tensor(786.0336, grad_fn=<AddBackward0>) 72300
tensor(757.4966, grad_fn=<AddBackward0>) 72400
tensor(905.3065, grad_fn=<AddBackward0>) 72500
tensor(1823.2443, grad_fn=<AddBackward0>) 72600
tensor(878.4242, grad_fn=<AddBackward0>) 72700
tensor(775.7439, grad_fn=<AddBackward0>) 72800
tensor(747.5931, grad_fn=<AddBackward0>) 72900
tensor(703.9043, grad_fn=<AddBackward0>) 73000
tensor(556.0426, grad_fn=<AddBackward0>) 73100
tensor(1112.3529, grad_fn=<AddBackward0>) 73200
tensor(633.8542, grad_fn=<AddBackward0>) 73300
tensor(571.0258, grad_fn=<AddBackward0>) 73400
tensor(506.0610, grad_fn=<AddBackward0>) 73500
tensor(571.8741, grad_fn=<AddBackward0>) 73600
tensor(604.8057, grad_fn=<AddBackward0>) 73700
tensor(821.7760, grad_fn=<AddBackward0>) 73800
tensor(966.5916, grad_fn=<AddBackward0>) 73900
tensor(1326.1177, grad_fn=<AddBackward0>) 74000
tensor(938.0268, grad_fn=<AddBackward0>) 74100
tensor(595.8534, grad_fn=<AddBackward0>) 74200
tensor(742.6785, grad_fn=<AddBackward0>) 74300
tensor(782.1776, grad_fn=<AddBackward0>) 74400
tensor(821.0652, grad_fn=<AddBackward0>) 74500
tensor(667.5701, grad_fn=<AddBackward0>) 74600
tensor(474.9793, grad_fn=<AddBackward0>) 74700
tensor(1225.8309, grad_fn=<AddBackward0>) 74800
tensor(1101.7390, grad_fn=<AddBackward0>) 74900
tensor(679.0898, grad_fn=<AddBackward0>) 75000
tensor(666.3461, grad_fn=<AddBackward0>) 75100
tensor(1009.7827, grad_fn=<AddBackward0>) 75200
tensor(1118.3569, grad_fn=<AddBackward0>) 75300
tensor(605.9103, grad_fn=<AddBackward0>) 75400
tensor(656.9955, grad_fn=<AddBackward0>) 75500
tensor(1406.7301, grad_fn=<AddBackward0>) 75600
tensor(780.3756, grad_fn=<AddBackward0>) 75700
tensor(634.2147, grad_fn=<AddBackward0>) 75800
tensor(564.5337, grad_fn=<AddBackward0>) 75900
tensor(807.3395, grad_fn=<AddBackward0>) 76000
tensor(1158.2660, grad_fn=<AddBackward0>) 76100
tensor(572.4797, grad_fn=<AddBackward0>) 76200
tensor(866.8866, grad_fn=<AddBackward0>) 76300
tensor(430.7569, grad_fn=<AddBackward0>) 76400
tensor(805.6727, grad_fn=<AddBackward0>) 76500
tensor(557.3500, grad_fn=<AddBackward0>) 76600
tensor(1368.1000, grad_fn=<AddBackward0>) 76700
tensor(818.3772, grad_fn=<AddBackward0>) 76800
tensor(709.3856, grad_fn=<AddBackward0>) 76900
tensor(816.9862, grad_fn=<AddBackward0>) 77000
tensor(1284.2621, grad_fn=<AddBackward0>) 77100
tensor(878.9393, grad_fn=<AddBackward0>) 77200
tensor(642.7748, grad_fn=<AddBackward0>) 77300
tensor(1098.6178, grad_fn=<AddBackward0>) 77400
tensor(1093.1354, grad_fn=<AddBackward0>) 77500
tensor(581.3422, grad_fn=<AddBackward0>) 77600
tensor(640.9775, grad_fn=<AddBackward0>) 77700
tensor(763.6295, grad_fn=<AddBackward0>) 77800
tensor(891.4200, grad_fn=<AddBackward0>) 77900
tensor(701.3419, grad_fn=<AddBackward0>) 78000
tensor(436.6592, grad_fn=<AddBackward0>) 78100
tensor(1488.5670, grad_fn=<AddBackward0>) 78200
tensor(621.4690, grad_fn=<AddBackward0>) 78300
tensor(805.2505, grad_fn=<AddBackward0>) 78400
tensor(613.1069, grad_fn=<AddBackward0>) 78500
tensor(733.8508, grad_fn=<AddBackward0>) 78600
tensor(781.3608, grad_fn=<AddBackward0>) 78700
tensor(1867.3402, grad_fn=<AddBackward0>) 78800
tensor(864.8450, grad_fn=<AddBackward0>) 78900
tensor(1097.7971, grad_fn=<AddBackward0>) 79000
tensor(706.9794, grad_fn=<AddBackward0>) 79100
tensor(632.9288, grad_fn=<AddBackward0>) 79200
tensor(500.8571, grad_fn=<AddBackward0>) 79300
tensor(1043.4189, grad_fn=<AddBackward0>) 79400
tensor(635.9239, grad_fn=<AddBackward0>) 79500
tensor(553.0646, grad_fn=<AddBackward0>) 79600
tensor(848.5443, grad_fn=<AddBackward0>) 79700
tensor(952.4382, grad_fn=<AddBackward0>) 79800
tensor(661.8902, grad_fn=<AddBackward0>) 79900
tensor(939.1330, grad_fn=<AddBackward0>) 80000
tensor(869.4895, grad_fn=<AddBackward0>) 80100
tensor(1117.8506, grad_fn=<AddBackward0>) 80200
tensor(1416.6506, grad_fn=<AddBackward0>) 80300
tensor(623.5391, grad_fn=<AddBackward0>) 80400
tensor(961.9114, grad_fn=<AddBackward0>) 80500
tensor(1068.8590, grad_fn=<AddBackward0>) 80600
tensor(1074.7938, grad_fn=<AddBackward0>) 80700
tensor(1246.9490, grad_fn=<AddBackward0>) 80800
tensor(826.5632, grad_fn=<AddBackward0>) 80900
tensor(1067.8148, grad_fn=<AddBackward0>) 81000
tensor(1092.7367, grad_fn=<AddBackward0>) 81100
tensor(638.9384, grad_fn=<AddBackward0>) 81200
tensor(689.3604, grad_fn=<AddBackward0>) 81300
tensor(921.0635, grad_fn=<AddBackward0>) 81400
tensor(423.8721, grad_fn=<AddBackward0>) 81500
tensor(889.9623, grad_fn=<AddBackward0>) 81600
tensor(745.6922, grad_fn=<AddBackward0>) 81700
tensor(780.6111, grad_fn=<AddBackward0>) 81800
tensor(919.8467, grad_fn=<AddBackward0>) 81900
tensor(757.0922, grad_fn=<AddBackward0>) 82000
tensor(1324.0414, grad_fn=<AddBackward0>) 82100
tensor(519.1771, grad_fn=<AddBackward0>) 82200
tensor(662.2595, grad_fn=<AddBackward0>) 82300
tensor(597.3422, grad_fn=<AddBackward0>) 82400
tensor(868.5066, grad_fn=<AddBackward0>) 82500
tensor(815.9525, grad_fn=<AddBackward0>) 82600
tensor(607.5914, grad_fn=<AddBackward0>) 82700
tensor(854.1771, grad_fn=<AddBackward0>) 82800
tensor(1037.9022, grad_fn=<AddBackward0>) 82900
tensor(1977.5745, grad_fn=<AddBackward0>) 83000
tensor(377.7980, grad_fn=<AddBackward0>) 83100
tensor(800.2891, grad_fn=<AddBackward0>) 83200
tensor(1068.3624, grad_fn=<AddBackward0>) 83300
tensor(666.3443, grad_fn=<AddBackward0>) 83400
tensor(914.0175, grad_fn=<AddBackward0>) 83500
tensor(1336.2996, grad_fn=<AddBackward0>) 83600
tensor(705.0109, grad_fn=<AddBackward0>) 83700
tensor(939.5702, grad_fn=<AddBackward0>) 83800
tensor(645.8262, grad_fn=<AddBackward0>) 83900
tensor(705.5228, grad_fn=<AddBackward0>) 84000
tensor(857.0692, grad_fn=<AddBackward0>) 84100
tensor(1284.9177, grad_fn=<AddBackward0>) 84200
tensor(880.5593, grad_fn=<AddBackward0>) 84300
tensor(1018.4847, grad_fn=<AddBackward0>) 84400
tensor(917.9637, grad_fn=<AddBackward0>) 84500
tensor(1073.2390, grad_fn=<AddBackward0>) 84600
tensor(854.4470, grad_fn=<AddBackward0>) 84700
tensor(1895.3979, grad_fn=<AddBackward0>) 84800
tensor(1422.6578, grad_fn=<AddBackward0>) 84900
tensor(911.7388, grad_fn=<AddBackward0>) 85000
tensor(1727.3333, grad_fn=<AddBackward0>) 85100
tensor(914.1062, grad_fn=<AddBackward0>) 85200
tensor(593.5375, grad_fn=<AddBackward0>) 85300
tensor(640.0082, grad_fn=<AddBackward0>) 85400
tensor(742.6986, grad_fn=<AddBackward0>) 85500
tensor(1154.6699, grad_fn=<AddBackward0>) 85600
tensor(588.5445, grad_fn=<AddBackward0>) 85700
tensor(959.9182, grad_fn=<AddBackward0>) 85800
tensor(586.4641, grad_fn=<AddBackward0>) 85900
tensor(1438.9475, grad_fn=<AddBackward0>) 86000
tensor(662.8193, grad_fn=<AddBackward0>) 86100
tensor(753.1827, grad_fn=<AddBackward0>) 86200
tensor(632.8359, grad_fn=<AddBackward0>) 86300
tensor(755.1693, grad_fn=<AddBackward0>) 86400
tensor(548.8372, grad_fn=<AddBackward0>) 86500
tensor(1439.2748, grad_fn=<AddBackward0>) 86600
tensor(656.8729, grad_fn=<AddBackward0>) 86700
tensor(556.8495, grad_fn=<AddBackward0>) 86800
tensor(1310.8772, grad_fn=<AddBackward0>) 86900
tensor(946.7832, grad_fn=<AddBackward0>) 87000
tensor(1129.9456, grad_fn=<AddBackward0>) 87100
tensor(470.1771, grad_fn=<AddBackward0>) 87200
tensor(770.6495, grad_fn=<AddBackward0>) 87300
tensor(732.4440, grad_fn=<AddBackward0>) 87400
tensor(694.6798, grad_fn=<AddBackward0>) 87500
tensor(927.0812, grad_fn=<AddBackward0>) 87600
tensor(592.6799, grad_fn=<AddBackward0>) 87700
tensor(820.8805, grad_fn=<AddBackward0>) 87800
tensor(1623.5021, grad_fn=<AddBackward0>) 87900
tensor(1624.8447, grad_fn=<AddBackward0>) 88000
tensor(889.6550, grad_fn=<AddBackward0>) 88100
tensor(836.4645, grad_fn=<AddBackward0>) 88200
tensor(827.6932, grad_fn=<AddBackward0>) 88300
tensor(545.3336, grad_fn=<AddBackward0>) 88400
tensor(614.1779, grad_fn=<AddBackward0>) 88500
tensor(599.6501, grad_fn=<AddBackward0>) 88600
tensor(786.1962, grad_fn=<AddBackward0>) 88700
tensor(536.4763, grad_fn=<AddBackward0>) 88800
tensor(721.7598, grad_fn=<AddBackward0>) 88900
tensor(644.7242, grad_fn=<AddBackward0>) 89000
tensor(600.3779, grad_fn=<AddBackward0>) 89100
tensor(699.3351, grad_fn=<AddBackward0>) 89200
tensor(851.9489, grad_fn=<AddBackward0>) 89300
tensor(483.6053, grad_fn=<AddBackward0>) 89400
tensor(962.5317, grad_fn=<AddBackward0>) 89500
tensor(1142.3455, grad_fn=<AddBackward0>) 89600
tensor(606.3889, grad_fn=<AddBackward0>) 89700
tensor(926.2224, grad_fn=<AddBackward0>) 89800
tensor(463.9164, grad_fn=<AddBackward0>) 89900
tensor(708.1781, grad_fn=<AddBackward0>) 90000
tensor(697.0377, grad_fn=<AddBackward0>) 90100
tensor(1219.0656, grad_fn=<AddBackward0>) 90200
tensor(1016.4795, grad_fn=<AddBackward0>) 90300
tensor(907.3575, grad_fn=<AddBackward0>) 90400
tensor(584.1872, grad_fn=<AddBackward0>) 90500
tensor(506.2126, grad_fn=<AddBackward0>) 90600
