Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(287.8260, grad_fn=<AddBackward0>) 0
tensor(186.2318, grad_fn=<AddBackward0>) 8600
tensor(481.9856, grad_fn=<AddBackward0>) 8700
tensor(215.0635, grad_fn=<AddBackward0>) 8800
tensor(340.4808, grad_fn=<AddBackward0>) 8900
tensor(131.5957, grad_fn=<AddBackward0>) 9000
tensor(170.9118, grad_fn=<AddBackward0>) 9100
tensor(250.9080, grad_fn=<AddBackward0>) 9200
tensor(137.5267, grad_fn=<AddBackward0>) 9300
tensor(138.1103, grad_fn=<AddBackward0>) 9400
tensor(195.2852, grad_fn=<AddBackward0>) 9500
tensor(195.8361, grad_fn=<AddBackward0>) 9600
tensor(171.6347, grad_fn=<AddBackward0>) 9700
tensor(137.0184, grad_fn=<AddBackward0>) 9800
tensor(202.3392, grad_fn=<AddBackward0>) 9900
tensor(238.9651, grad_fn=<AddBackward0>) 10000
tensor(177.8113, grad_fn=<AddBackward0>) 10100
tensor(132.6232, grad_fn=<AddBackward0>) 10200
tensor(243.4350, grad_fn=<AddBackward0>) 10300
tensor(294.2460, grad_fn=<AddBackward0>) 10400
tensor(244.8438, grad_fn=<AddBackward0>) 10500
tensor(290.4701, grad_fn=<AddBackward0>) 10600
tensor(132.1155, grad_fn=<AddBackward0>) 10700
tensor(409.6716, grad_fn=<AddBackward0>) 10800
tensor(206.2099, grad_fn=<AddBackward0>) 10900
tensor(190.6248, grad_fn=<AddBackward0>) 11000
tensor(98.4782, grad_fn=<AddBackward0>) 11100
tensor(162.1546, grad_fn=<AddBackward0>) 11200
tensor(150.4120, grad_fn=<AddBackward0>) 11300
tensor(275.9290, grad_fn=<AddBackward0>) 11400
tensor(118.6066, grad_fn=<AddBackward0>) 11500
tensor(495.6743, grad_fn=<AddBackward0>) 11600
tensor(276.4466, grad_fn=<AddBackward0>) 11700
tensor(165.3661, grad_fn=<AddBackward0>) 11800
tensor(207.3065, grad_fn=<AddBackward0>) 11900
tensor(198.7004, grad_fn=<AddBackward0>) 12000
tensor(129.8516, grad_fn=<AddBackward0>) 12100
tensor(109.2384, grad_fn=<AddBackward0>) 12200
tensor(129.5586, grad_fn=<AddBackward0>) 12300
tensor(125.1353, grad_fn=<AddBackward0>) 12400
tensor(141.9999, grad_fn=<AddBackward0>) 12500
tensor(160.9043, grad_fn=<AddBackward0>) 12600
tensor(116.1007, grad_fn=<AddBackward0>) 12700
tensor(350.6024, grad_fn=<AddBackward0>) 12800
tensor(164.6945, grad_fn=<AddBackward0>) 12900
tensor(115.4786, grad_fn=<AddBackward0>) 13000
tensor(250.2755, grad_fn=<AddBackward0>) 13100
tensor(105.5971, grad_fn=<AddBackward0>) 13200
tensor(84.9197, grad_fn=<AddBackward0>) 13300
tensor(202.9071, grad_fn=<AddBackward0>) 13400
tensor(261.6129, grad_fn=<AddBackward0>) 13500
tensor(153.2256, grad_fn=<AddBackward0>) 13600
tensor(311.9181, grad_fn=<AddBackward0>) 13700
tensor(181.1942, grad_fn=<AddBackward0>) 13800
tensor(206.2470, grad_fn=<AddBackward0>) 13900
tensor(144.9868, grad_fn=<AddBackward0>) 14000
tensor(312.9511, grad_fn=<AddBackward0>) 14100
tensor(207.2698, grad_fn=<AddBackward0>) 14200
tensor(250.7276, grad_fn=<AddBackward0>) 14300
tensor(286.7096, grad_fn=<AddBackward0>) 14400
tensor(160.8157, grad_fn=<AddBackward0>) 14500
tensor(131.6824, grad_fn=<AddBackward0>) 14600
tensor(145.9062, grad_fn=<AddBackward0>) 14700
tensor(173.8117, grad_fn=<AddBackward0>) 14800
tensor(152.1938, grad_fn=<AddBackward0>) 14900
tensor(319.8580, grad_fn=<AddBackward0>) 15000
tensor(215.4733, grad_fn=<AddBackward0>) 15100
tensor(299.3951, grad_fn=<AddBackward0>) 15200
tensor(258.8849, grad_fn=<AddBackward0>) 15300
tensor(128.0342, grad_fn=<AddBackward0>) 15400
tensor(153.3949, grad_fn=<AddBackward0>) 15500
tensor(293.9005, grad_fn=<AddBackward0>) 15600
tensor(216.1613, grad_fn=<AddBackward0>) 15700
tensor(123.4864, grad_fn=<AddBackward0>) 15800
tensor(116.5694, grad_fn=<AddBackward0>) 15900
tensor(145.2314, grad_fn=<AddBackward0>) 16000
tensor(259.5704, grad_fn=<AddBackward0>) 16100
tensor(181.1061, grad_fn=<AddBackward0>) 16200
tensor(92.6381, grad_fn=<AddBackward0>) 16300
tensor(108.1693, grad_fn=<AddBackward0>) 16400
tensor(115.0067, grad_fn=<AddBackward0>) 16500
tensor(130.9836, grad_fn=<AddBackward0>) 16600
tensor(122.9342, grad_fn=<AddBackward0>) 16700
tensor(184.3578, grad_fn=<AddBackward0>) 16800
tensor(153.8288, grad_fn=<AddBackward0>) 16900
tensor(168.7905, grad_fn=<AddBackward0>) 17000
tensor(232.4040, grad_fn=<AddBackward0>) 17100
tensor(91.6505, grad_fn=<AddBackward0>) 17200
tensor(191.2313, grad_fn=<AddBackward0>) 17300
tensor(114.7798, grad_fn=<AddBackward0>) 17400
tensor(392.1917, grad_fn=<AddBackward0>) 17500
tensor(226.8800, grad_fn=<AddBackward0>) 17600
tensor(110.9324, grad_fn=<AddBackward0>) 17700
tensor(152.8219, grad_fn=<AddBackward0>) 17800
tensor(136.7912, grad_fn=<AddBackward0>) 17900
tensor(187.8021, grad_fn=<AddBackward0>) 18000
tensor(149.0272, grad_fn=<AddBackward0>) 18100
tensor(182.1696, grad_fn=<AddBackward0>) 18200
tensor(198.4106, grad_fn=<AddBackward0>) 18300
tensor(203.8908, grad_fn=<AddBackward0>) 18400
tensor(179.2517, grad_fn=<AddBackward0>) 18500
tensor(305.2956, grad_fn=<AddBackward0>) 18600
tensor(288.1203, grad_fn=<AddBackward0>) 18700
tensor(164.0438, grad_fn=<AddBackward0>) 18800
tensor(200.0998, grad_fn=<AddBackward0>) 18900
tensor(130.7238, grad_fn=<AddBackward0>) 19000
tensor(218.9299, grad_fn=<AddBackward0>) 19100
tensor(198.3920, grad_fn=<AddBackward0>) 19200
tensor(300.1213, grad_fn=<AddBackward0>) 19300
tensor(98.8463, grad_fn=<AddBackward0>) 19400
tensor(135.0237, grad_fn=<AddBackward0>) 19500
tensor(223.7248, grad_fn=<AddBackward0>) 19600
tensor(198.4214, grad_fn=<AddBackward0>) 19700
tensor(274.9353, grad_fn=<AddBackward0>) 19800
tensor(151.4868, grad_fn=<AddBackward0>) 19900
tensor(128.1020, grad_fn=<AddBackward0>) 20000
tensor(286.4847, grad_fn=<AddBackward0>) 20100
tensor(232.2641, grad_fn=<AddBackward0>) 20200
tensor(111.5801, grad_fn=<AddBackward0>) 20300
tensor(151.9117, grad_fn=<AddBackward0>) 20400
tensor(130.4121, grad_fn=<AddBackward0>) 20500
tensor(309.5046, grad_fn=<AddBackward0>) 20600
tensor(455.8282, grad_fn=<AddBackward0>) 20700
tensor(311.0514, grad_fn=<AddBackward0>) 20800
tensor(195.5900, grad_fn=<AddBackward0>) 20900
tensor(119.4086, grad_fn=<AddBackward0>) 21000
tensor(156.7424, grad_fn=<AddBackward0>) 21100
tensor(164.2645, grad_fn=<AddBackward0>) 21200
tensor(109.9099, grad_fn=<AddBackward0>) 21300
tensor(121.3268, grad_fn=<AddBackward0>) 21400
tensor(222.4536, grad_fn=<AddBackward0>) 21500
tensor(317.6395, grad_fn=<AddBackward0>) 21600
tensor(185.2858, grad_fn=<AddBackward0>) 21700
tensor(176.6835, grad_fn=<AddBackward0>) 21800
tensor(166.3550, grad_fn=<AddBackward0>) 21900
tensor(153.8027, grad_fn=<AddBackward0>) 22000
tensor(156.3525, grad_fn=<AddBackward0>) 22100
tensor(154.1962, grad_fn=<AddBackward0>) 22200
tensor(225.5913, grad_fn=<AddBackward0>) 22300
tensor(141.2503, grad_fn=<AddBackward0>) 22400
tensor(114.1340, grad_fn=<AddBackward0>) 22500
tensor(210.5855, grad_fn=<AddBackward0>) 22600
tensor(149.9391, grad_fn=<AddBackward0>) 22700
tensor(156.1174, grad_fn=<AddBackward0>) 22800
tensor(104.4712, grad_fn=<AddBackward0>) 22900
tensor(138.7168, grad_fn=<AddBackward0>) 23000
tensor(146.2392, grad_fn=<AddBackward0>) 23100
tensor(147.2120, grad_fn=<AddBackward0>) 23200
tensor(140.7495, grad_fn=<AddBackward0>) 23300
tensor(210.2823, grad_fn=<AddBackward0>) 23400
tensor(350.5324, grad_fn=<AddBackward0>) 23500
tensor(515.6003, grad_fn=<AddBackward0>) 23600
tensor(214.1855, grad_fn=<AddBackward0>) 23700
tensor(151.4164, grad_fn=<AddBackward0>) 23800
tensor(131.0337, grad_fn=<AddBackward0>) 23900
tensor(118.0605, grad_fn=<AddBackward0>) 24000
tensor(128.6208, grad_fn=<AddBackward0>) 24100
tensor(354.6887, grad_fn=<AddBackward0>) 24200
tensor(113.6186, grad_fn=<AddBackward0>) 24300
tensor(307.7813, grad_fn=<AddBackward0>) 24400
tensor(100.2144, grad_fn=<AddBackward0>) 24500
tensor(102.9513, grad_fn=<AddBackward0>) 24600
tensor(231.7214, grad_fn=<AddBackward0>) 24700
tensor(239.0497, grad_fn=<AddBackward0>) 24800
tensor(135.3825, grad_fn=<AddBackward0>) 24900
tensor(230.4328, grad_fn=<AddBackward0>) 25000
tensor(256.4405, grad_fn=<AddBackward0>) 25100
tensor(276.7798, grad_fn=<AddBackward0>) 25200
tensor(108.0063, grad_fn=<AddBackward0>) 25300
tensor(189.4474, grad_fn=<AddBackward0>) 25400
tensor(321.6574, grad_fn=<AddBackward0>) 25500
tensor(175.5979, grad_fn=<AddBackward0>) 25600
tensor(293.3315, grad_fn=<AddBackward0>) 25700
tensor(192.8886, grad_fn=<AddBackward0>) 25800
tensor(113.7567, grad_fn=<AddBackward0>) 25900
tensor(98.4600, grad_fn=<AddBackward0>) 26000
tensor(187.0973, grad_fn=<AddBackward0>) 26100
tensor(185.2137, grad_fn=<AddBackward0>) 26200
tensor(187.7179, grad_fn=<AddBackward0>) 26300
tensor(179.5283, grad_fn=<AddBackward0>) 26400
tensor(151.3691, grad_fn=<AddBackward0>) 26500
tensor(294.4749, grad_fn=<AddBackward0>) 26600
tensor(118.0120, grad_fn=<AddBackward0>) 26700
tensor(144.5046, grad_fn=<AddBackward0>) 26800
tensor(266.2903, grad_fn=<AddBackward0>) 26900
tensor(119.4356, grad_fn=<AddBackward0>) 27000
tensor(242.6239, grad_fn=<AddBackward0>) 27100
tensor(242.4890, grad_fn=<AddBackward0>) 27200
tensor(756.9016, grad_fn=<AddBackward0>) 27300
tensor(191.8558, grad_fn=<AddBackward0>) 27400
tensor(293.9410, grad_fn=<AddBackward0>) 27500
tensor(124.6900, grad_fn=<AddBackward0>) 27600
tensor(138.9411, grad_fn=<AddBackward0>) 27700
tensor(151.2052, grad_fn=<AddBackward0>) 27800
tensor(347.2793, grad_fn=<AddBackward0>) 27900
tensor(168.0682, grad_fn=<AddBackward0>) 28000
tensor(166.3587, grad_fn=<AddBackward0>) 28100
tensor(227.1608, grad_fn=<AddBackward0>) 28200
tensor(165.5755, grad_fn=<AddBackward0>) 28300
tensor(218.7926, grad_fn=<AddBackward0>) 28400
tensor(265.2991, grad_fn=<AddBackward0>) 28500
tensor(166.0506, grad_fn=<AddBackward0>) 28600
tensor(262.5251, grad_fn=<AddBackward0>) 28700
tensor(152.0775, grad_fn=<AddBackward0>) 28800
tensor(108.9702, grad_fn=<AddBackward0>) 28900
tensor(200.7729, grad_fn=<AddBackward0>) 29000
tensor(155.1545, grad_fn=<AddBackward0>) 29100
tensor(266.0830, grad_fn=<AddBackward0>) 29200
tensor(221.4577, grad_fn=<AddBackward0>) 29300
tensor(179.0012, grad_fn=<AddBackward0>) 29400
tensor(179.4225, grad_fn=<AddBackward0>) 29500
tensor(148.0855, grad_fn=<AddBackward0>) 29600
tensor(293.8273, grad_fn=<AddBackward0>) 29700
tensor(148.8873, grad_fn=<AddBackward0>) 29800
tensor(168.3273, grad_fn=<AddBackward0>) 29900
tensor(124.6465, grad_fn=<AddBackward0>) 30000
tensor(163.1583, grad_fn=<AddBackward0>) 30100
tensor(148.5111, grad_fn=<AddBackward0>) 30200
tensor(200.4770, grad_fn=<AddBackward0>) 30300
tensor(215.9622, grad_fn=<AddBackward0>) 30400
tensor(186.2425, grad_fn=<AddBackward0>) 30500
tensor(146.9342, grad_fn=<AddBackward0>) 30600
tensor(143.7157, grad_fn=<AddBackward0>) 30700
tensor(190.5763, grad_fn=<AddBackward0>) 30800
tensor(186.0681, grad_fn=<AddBackward0>) 30900
tensor(133.7977, grad_fn=<AddBackward0>) 31000
tensor(209.3523, grad_fn=<AddBackward0>) 31100
tensor(147.1453, grad_fn=<AddBackward0>) 31200
tensor(178.1836, grad_fn=<AddBackward0>) 31300
tensor(121.3449, grad_fn=<AddBackward0>) 31400
tensor(158.1189, grad_fn=<AddBackward0>) 31500
tensor(228.0818, grad_fn=<AddBackward0>) 31600
tensor(245.4941, grad_fn=<AddBackward0>) 31700
tensor(172.2992, grad_fn=<AddBackward0>) 31800
tensor(295.2661, grad_fn=<AddBackward0>) 31900
tensor(209.1844, grad_fn=<AddBackward0>) 32000
tensor(254.0134, grad_fn=<AddBackward0>) 32100
tensor(213.9235, grad_fn=<AddBackward0>) 32200
tensor(117.2767, grad_fn=<AddBackward0>) 32300
tensor(213.3140, grad_fn=<AddBackward0>) 32400
tensor(193.5354, grad_fn=<AddBackward0>) 32500
tensor(252.2099, grad_fn=<AddBackward0>) 32600
tensor(166.8964, grad_fn=<AddBackward0>) 32700
tensor(281.9742, grad_fn=<AddBackward0>) 32800
tensor(206.9668, grad_fn=<AddBackward0>) 32900
tensor(233.2951, grad_fn=<AddBackward0>) 33000
tensor(439.8799, grad_fn=<AddBackward0>) 33100
tensor(129.1201, grad_fn=<AddBackward0>) 33200
tensor(306.5948, grad_fn=<AddBackward0>) 33300
tensor(279.0139, grad_fn=<AddBackward0>) 33400
tensor(333.8650, grad_fn=<AddBackward0>) 33500
tensor(101.5829, grad_fn=<AddBackward0>) 33600
tensor(204.0992, grad_fn=<AddBackward0>) 33700
tensor(583.9413, grad_fn=<AddBackward0>) 33800
tensor(114.0595, grad_fn=<AddBackward0>) 33900
tensor(160.4552, grad_fn=<AddBackward0>) 34000
tensor(204.5468, grad_fn=<AddBackward0>) 34100
tensor(161.3854, grad_fn=<AddBackward0>) 34200
tensor(307.7755, grad_fn=<AddBackward0>) 34300
tensor(197.3536, grad_fn=<AddBackward0>) 34400
tensor(145.9724, grad_fn=<AddBackward0>) 34500
tensor(186.6351, grad_fn=<AddBackward0>) 34600
tensor(279.6815, grad_fn=<AddBackward0>) 34700
tensor(192.2757, grad_fn=<AddBackward0>) 34800
tensor(124.4460, grad_fn=<AddBackward0>) 34900
tensor(167.6984, grad_fn=<AddBackward0>) 35000
tensor(139.1949, grad_fn=<AddBackward0>) 35100
tensor(347.2344, grad_fn=<AddBackward0>) 35200
tensor(218.7213, grad_fn=<AddBackward0>) 35300
tensor(149.6796, grad_fn=<AddBackward0>) 35400
tensor(114.6803, grad_fn=<AddBackward0>) 35500
tensor(182.1743, grad_fn=<AddBackward0>) 35600
tensor(228.6277, grad_fn=<AddBackward0>) 35700
tensor(202.6805, grad_fn=<AddBackward0>) 35800
tensor(157.9041, grad_fn=<AddBackward0>) 35900
tensor(149.7419, grad_fn=<AddBackward0>) 36000
tensor(198.6880, grad_fn=<AddBackward0>) 36100
tensor(127.9645, grad_fn=<AddBackward0>) 36200
tensor(311.3903, grad_fn=<AddBackward0>) 36300
tensor(163.2523, grad_fn=<AddBackward0>) 36400
tensor(173.9442, grad_fn=<AddBackward0>) 36500
tensor(136.7746, grad_fn=<AddBackward0>) 36600
tensor(360.1593, grad_fn=<AddBackward0>) 36700
tensor(254.8023, grad_fn=<AddBackward0>) 36800
tensor(96.7387, grad_fn=<AddBackward0>) 36900
tensor(149.9485, grad_fn=<AddBackward0>) 37000
tensor(212.3248, grad_fn=<AddBackward0>) 37100
tensor(226.2552, grad_fn=<AddBackward0>) 37200
tensor(140.4031, grad_fn=<AddBackward0>) 37300
tensor(169.9777, grad_fn=<AddBackward0>) 37400
tensor(176.9729, grad_fn=<AddBackward0>) 37500
tensor(173.8449, grad_fn=<AddBackward0>) 37600
tensor(121.6007, grad_fn=<AddBackward0>) 37700
tensor(121.5126, grad_fn=<AddBackward0>) 37800
tensor(211.9144, grad_fn=<AddBackward0>) 37900
tensor(325.9598, grad_fn=<AddBackward0>) 38000
tensor(270.0203, grad_fn=<AddBackward0>) 38100
tensor(95.5722, grad_fn=<AddBackward0>) 38200
tensor(198.6356, grad_fn=<AddBackward0>) 38300
tensor(391.4301, grad_fn=<AddBackward0>) 38400
tensor(204.0899, grad_fn=<AddBackward0>) 38500
tensor(418.1440, grad_fn=<AddBackward0>) 38600
tensor(127.0297, grad_fn=<AddBackward0>) 38700
tensor(140.3885, grad_fn=<AddBackward0>) 38800
tensor(136.7614, grad_fn=<AddBackward0>) 38900
tensor(102.1808, grad_fn=<AddBackward0>) 39000
tensor(243.2674, grad_fn=<AddBackward0>) 39100
tensor(324.1942, grad_fn=<AddBackward0>) 39200
tensor(173.2314, grad_fn=<AddBackward0>) 39300
tensor(194.8906, grad_fn=<AddBackward0>) 39400
tensor(118.8211, grad_fn=<AddBackward0>) 39500
tensor(185.5280, grad_fn=<AddBackward0>) 39600
tensor(155.7634, grad_fn=<AddBackward0>) 39700
tensor(118.2207, grad_fn=<AddBackward0>) 39800
tensor(235.4130, grad_fn=<AddBackward0>) 39900
tensor(295.8610, grad_fn=<AddBackward0>) 40000
tensor(145.2190, grad_fn=<AddBackward0>) 40100
tensor(170.6894, grad_fn=<AddBackward0>) 40200
tensor(144.0708, grad_fn=<AddBackward0>) 40300
tensor(216.6086, grad_fn=<AddBackward0>) 40400
tensor(111.9985, grad_fn=<AddBackward0>) 40500
tensor(171.2027, grad_fn=<AddBackward0>) 40600
tensor(354.8960, grad_fn=<AddBackward0>) 40700
tensor(159.1508, grad_fn=<AddBackward0>) 40800
tensor(127.7889, grad_fn=<AddBackward0>) 40900
tensor(154.1204, grad_fn=<AddBackward0>) 41000
tensor(158.7516, grad_fn=<AddBackward0>) 41100
tensor(159.4855, grad_fn=<AddBackward0>) 41200
tensor(91.0210, grad_fn=<AddBackward0>) 41300
tensor(134.9377, grad_fn=<AddBackward0>) 41400
tensor(109.9965, grad_fn=<AddBackward0>) 41500
tensor(122.9286, grad_fn=<AddBackward0>) 41600
tensor(190.4888, grad_fn=<AddBackward0>) 41700
tensor(111.8967, grad_fn=<AddBackward0>) 41800
tensor(155.2177, grad_fn=<AddBackward0>) 41900
tensor(284.9191, grad_fn=<AddBackward0>) 42000
tensor(296.8958, grad_fn=<AddBackward0>) 42100
tensor(135.5053, grad_fn=<AddBackward0>) 42200
tensor(303.2714, grad_fn=<AddBackward0>) 42300
tensor(184.5846, grad_fn=<AddBackward0>) 42400
tensor(129.7560, grad_fn=<AddBackward0>) 42500
tensor(104.7206, grad_fn=<AddBackward0>) 42600
tensor(317.2127, grad_fn=<AddBackward0>) 42700
tensor(178.6667, grad_fn=<AddBackward0>) 42800
tensor(129.1065, grad_fn=<AddBackward0>) 42900
tensor(127.4259, grad_fn=<AddBackward0>) 43000
tensor(171.6654, grad_fn=<AddBackward0>) 43100
tensor(176.3072, grad_fn=<AddBackward0>) 43200
tensor(173.8633, grad_fn=<AddBackward0>) 43300
tensor(150.5734, grad_fn=<AddBackward0>) 43400
tensor(136.7906, grad_fn=<AddBackward0>) 43500
tensor(149.2270, grad_fn=<AddBackward0>) 43600
tensor(265.3474, grad_fn=<AddBackward0>) 43700
tensor(189.2323, grad_fn=<AddBackward0>) 43800
tensor(197.5658, grad_fn=<AddBackward0>) 43900
tensor(225.7710, grad_fn=<AddBackward0>) 44000
tensor(129.9600, grad_fn=<AddBackward0>) 44100
tensor(148.5998, grad_fn=<AddBackward0>) 44200
tensor(158.3715, grad_fn=<AddBackward0>) 44300
tensor(173.1219, grad_fn=<AddBackward0>) 44400
tensor(259.9545, grad_fn=<AddBackward0>) 44500
tensor(172.3164, grad_fn=<AddBackward0>) 44600
tensor(294.5382, grad_fn=<AddBackward0>) 44700
tensor(195.8868, grad_fn=<AddBackward0>) 44800
tensor(140.2109, grad_fn=<AddBackward0>) 44900
tensor(179.8958, grad_fn=<AddBackward0>) 45000
tensor(231.1630, grad_fn=<AddBackward0>) 45100
tensor(130.5464, grad_fn=<AddBackward0>) 45200
tensor(100.1447, grad_fn=<AddBackward0>) 45300
tensor(138.8554, grad_fn=<AddBackward0>) 45400
tensor(411.0425, grad_fn=<AddBackward0>) 45500
tensor(109.0516, grad_fn=<AddBackward0>) 45600
tensor(139.4617, grad_fn=<AddBackward0>) 45700
tensor(205.5166, grad_fn=<AddBackward0>) 45800
tensor(175.0824, grad_fn=<AddBackward0>) 45900
tensor(163.4150, grad_fn=<AddBackward0>) 46000
tensor(97.2614, grad_fn=<AddBackward0>) 46100
tensor(184.4601, grad_fn=<AddBackward0>) 46200
tensor(134.7319, grad_fn=<AddBackward0>) 46300
tensor(98.1716, grad_fn=<AddBackward0>) 46400
tensor(134.2876, grad_fn=<AddBackward0>) 46500
tensor(172.3477, grad_fn=<AddBackward0>) 46600
tensor(142.4512, grad_fn=<AddBackward0>) 46700
tensor(147.7887, grad_fn=<AddBackward0>) 46800
tensor(187.9008, grad_fn=<AddBackward0>) 46900
tensor(133.7619, grad_fn=<AddBackward0>) 47000
tensor(259.9292, grad_fn=<AddBackward0>) 47100
tensor(257.4487, grad_fn=<AddBackward0>) 47200
tensor(166.7278, grad_fn=<AddBackward0>) 47300
tensor(160.1697, grad_fn=<AddBackward0>) 47400
tensor(86.1170, grad_fn=<AddBackward0>) 47500
tensor(185.0873, grad_fn=<AddBackward0>) 47600
tensor(207.1433, grad_fn=<AddBackward0>) 47700
tensor(481.4559, grad_fn=<AddBackward0>) 47800
tensor(263.8622, grad_fn=<AddBackward0>) 47900
tensor(134.9960, grad_fn=<AddBackward0>) 48000
tensor(156.7228, grad_fn=<AddBackward0>) 48100
tensor(164.0647, grad_fn=<AddBackward0>) 48200
tensor(298.1672, grad_fn=<AddBackward0>) 48300
tensor(131.6874, grad_fn=<AddBackward0>) 48400
tensor(272.5203, grad_fn=<AddBackward0>) 48500
tensor(175.0676, grad_fn=<AddBackward0>) 48600
tensor(168.5026, grad_fn=<AddBackward0>) 48700
tensor(464.8169, grad_fn=<AddBackward0>) 48800
tensor(233.9680, grad_fn=<AddBackward0>) 48900
tensor(510.9382, grad_fn=<AddBackward0>) 49000
tensor(143.2822, grad_fn=<AddBackward0>) 49100
tensor(167.6657, grad_fn=<AddBackward0>) 49200
tensor(185.5403, grad_fn=<AddBackward0>) 49300
tensor(551.0328, grad_fn=<AddBackward0>) 49400
tensor(266.4699, grad_fn=<AddBackward0>) 49500
tensor(445.4224, grad_fn=<AddBackward0>) 49600
tensor(171.0706, grad_fn=<AddBackward0>) 49700
tensor(155.3000, grad_fn=<AddBackward0>) 49800
tensor(128.0706, grad_fn=<AddBackward0>) 49900
tensor(119.0289, grad_fn=<AddBackward0>) 50000
tensor(244.0445, grad_fn=<AddBackward0>) 50100
tensor(168.7240, grad_fn=<AddBackward0>) 50200
tensor(153.9729, grad_fn=<AddBackward0>) 50300
tensor(131.4114, grad_fn=<AddBackward0>) 50400
tensor(205.7693, grad_fn=<AddBackward0>) 50500
tensor(282.9017, grad_fn=<AddBackward0>) 50600
tensor(295.7234, grad_fn=<AddBackward0>) 50700
tensor(208.4045, grad_fn=<AddBackward0>) 50800
tensor(142.6924, grad_fn=<AddBackward0>) 50900
tensor(374.3286, grad_fn=<AddBackward0>) 51000
tensor(119.7091, grad_fn=<AddBackward0>) 51100
tensor(270.5078, grad_fn=<AddBackward0>) 51200
tensor(201.5804, grad_fn=<AddBackward0>) 51300
tensor(126.7809, grad_fn=<AddBackward0>) 51400
tensor(96.3364, grad_fn=<AddBackward0>) 51500
tensor(125.5953, grad_fn=<AddBackward0>) 51600
tensor(190.0116, grad_fn=<AddBackward0>) 51700
tensor(300.6996, grad_fn=<AddBackward0>) 51800
tensor(237.4635, grad_fn=<AddBackward0>) 51900
tensor(162.9698, grad_fn=<AddBackward0>) 52000
tensor(169.3715, grad_fn=<AddBackward0>) 52100
tensor(142.1573, grad_fn=<AddBackward0>) 52200
tensor(158.0289, grad_fn=<AddBackward0>) 52300
tensor(129.2708, grad_fn=<AddBackward0>) 52400
tensor(204.9019, grad_fn=<AddBackward0>) 52500
tensor(139.6255, grad_fn=<AddBackward0>) 52600
tensor(104.7867, grad_fn=<AddBackward0>) 52700
tensor(166.8277, grad_fn=<AddBackward0>) 52800
tensor(195.6228, grad_fn=<AddBackward0>) 52900
tensor(141.9505, grad_fn=<AddBackward0>) 53000
tensor(147.8515, grad_fn=<AddBackward0>) 53100
tensor(143.6140, grad_fn=<AddBackward0>) 53200
tensor(131.9010, grad_fn=<AddBackward0>) 53300
tensor(126.5667, grad_fn=<AddBackward0>) 53400
tensor(181.5274, grad_fn=<AddBackward0>) 53500
tensor(129.4591, grad_fn=<AddBackward0>) 53600
tensor(105.1674, grad_fn=<AddBackward0>) 53700
tensor(138.4081, grad_fn=<AddBackward0>) 53800
tensor(138.6683, grad_fn=<AddBackward0>) 53900
tensor(173.8960, grad_fn=<AddBackward0>) 54000
tensor(131.8141, grad_fn=<AddBackward0>) 54100
tensor(153.2582, grad_fn=<AddBackward0>) 54200
tensor(185.7755, grad_fn=<AddBackward0>) 54300
tensor(327.8936, grad_fn=<AddBackward0>) 54400
tensor(205.7029, grad_fn=<AddBackward0>) 54500
tensor(145.2674, grad_fn=<AddBackward0>) 54600
tensor(307.6589, grad_fn=<AddBackward0>) 54700
tensor(147.7579, grad_fn=<AddBackward0>) 54800
tensor(140.6452, grad_fn=<AddBackward0>) 54900
tensor(147.9187, grad_fn=<AddBackward0>) 55000
tensor(109.2785, grad_fn=<AddBackward0>) 55100
