Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(574.8246, grad_fn=<AddBackward0>) 0
tensor(607.3516, grad_fn=<AddBackward0>) 57300
tensor(270.6978, grad_fn=<AddBackward0>) 57400
tensor(469.6368, grad_fn=<AddBackward0>) 57500
tensor(399.5721, grad_fn=<AddBackward0>) 57600
tensor(356.8164, grad_fn=<AddBackward0>) 57700
tensor(354.9799, grad_fn=<AddBackward0>) 57800
tensor(190.9742, grad_fn=<AddBackward0>) 57900
tensor(452.5139, grad_fn=<AddBackward0>) 58000
tensor(277.0688, grad_fn=<AddBackward0>) 58100
tensor(224.8147, grad_fn=<AddBackward0>) 58200
tensor(904.6253, grad_fn=<AddBackward0>) 58300
tensor(379.3336, grad_fn=<AddBackward0>) 58400
tensor(474.5699, grad_fn=<AddBackward0>) 58500
tensor(304.5400, grad_fn=<AddBackward0>) 58600
tensor(325.4482, grad_fn=<AddBackward0>) 58700
tensor(576.8619, grad_fn=<AddBackward0>) 58800
tensor(877.6382, grad_fn=<AddBackward0>) 58900
tensor(418.3636, grad_fn=<AddBackward0>) 59000
tensor(625.2815, grad_fn=<AddBackward0>) 59100
tensor(524.1388, grad_fn=<AddBackward0>) 59200
tensor(532.1822, grad_fn=<AddBackward0>) 59300
tensor(317.7271, grad_fn=<AddBackward0>) 59400
tensor(408.3222, grad_fn=<AddBackward0>) 59500
tensor(323.5864, grad_fn=<AddBackward0>) 59600
tensor(347.3076, grad_fn=<AddBackward0>) 59700
tensor(269.5265, grad_fn=<AddBackward0>) 59800
tensor(242.2519, grad_fn=<AddBackward0>) 59900
tensor(642.9142, grad_fn=<AddBackward0>) 60000
tensor(583.3518, grad_fn=<AddBackward0>) 60100
tensor(872.6106, grad_fn=<AddBackward0>) 60200
tensor(325.3791, grad_fn=<AddBackward0>) 60300
tensor(628.9828, grad_fn=<AddBackward0>) 60400
tensor(568.0409, grad_fn=<AddBackward0>) 60500
tensor(413.2088, grad_fn=<AddBackward0>) 60600
tensor(403.0877, grad_fn=<AddBackward0>) 60700
tensor(576.5820, grad_fn=<AddBackward0>) 60800
tensor(337.7332, grad_fn=<AddBackward0>) 60900
tensor(319.8624, grad_fn=<AddBackward0>) 61000
tensor(609.5008, grad_fn=<AddBackward0>) 61100
tensor(239.1439, grad_fn=<AddBackward0>) 61200
tensor(393.6252, grad_fn=<AddBackward0>) 61300
tensor(345.1506, grad_fn=<AddBackward0>) 61400
tensor(212.6956, grad_fn=<AddBackward0>) 61500
tensor(539.5042, grad_fn=<AddBackward0>) 61600
tensor(533.0251, grad_fn=<AddBackward0>) 61700
tensor(423.9603, grad_fn=<AddBackward0>) 61800
tensor(410.0570, grad_fn=<AddBackward0>) 61900
tensor(524.0829, grad_fn=<AddBackward0>) 62000
tensor(308.7338, grad_fn=<AddBackward0>) 62100
tensor(332.4051, grad_fn=<AddBackward0>) 62200
tensor(397.8426, grad_fn=<AddBackward0>) 62300
tensor(564.3986, grad_fn=<AddBackward0>) 62400
tensor(555.0095, grad_fn=<AddBackward0>) 62500
tensor(448.4128, grad_fn=<AddBackward0>) 62600
tensor(397.6669, grad_fn=<AddBackward0>) 62700
tensor(593.7635, grad_fn=<AddBackward0>) 62800
tensor(663.3331, grad_fn=<AddBackward0>) 62900
tensor(641.5420, grad_fn=<AddBackward0>) 63000
tensor(380.5663, grad_fn=<AddBackward0>) 63100
tensor(227.6687, grad_fn=<AddBackward0>) 63200
tensor(221.9585, grad_fn=<AddBackward0>) 63300
tensor(270.1042, grad_fn=<AddBackward0>) 63400
tensor(308.6141, grad_fn=<AddBackward0>) 63500
tensor(266.8143, grad_fn=<AddBackward0>) 63600
tensor(308.7902, grad_fn=<AddBackward0>) 63700
tensor(187.2721, grad_fn=<AddBackward0>) 63800
tensor(201.9058, grad_fn=<AddBackward0>) 63900
tensor(356.5336, grad_fn=<AddBackward0>) 64000
tensor(224.4025, grad_fn=<AddBackward0>) 64100
tensor(477.4173, grad_fn=<AddBackward0>) 64200
tensor(447.5316, grad_fn=<AddBackward0>) 64300
tensor(341.1270, grad_fn=<AddBackward0>) 64400
tensor(206.2484, grad_fn=<AddBackward0>) 64500
tensor(197.9942, grad_fn=<AddBackward0>) 64600
tensor(423.1732, grad_fn=<AddBackward0>) 64700
tensor(313.1266, grad_fn=<AddBackward0>) 64800
tensor(1121.4585, grad_fn=<AddBackward0>) 64900
tensor(259.2256, grad_fn=<AddBackward0>) 65000
tensor(226.2572, grad_fn=<AddBackward0>) 65100
tensor(909.4198, grad_fn=<AddBackward0>) 65200
tensor(310.8164, grad_fn=<AddBackward0>) 65300
tensor(321.4544, grad_fn=<AddBackward0>) 65400
tensor(214.7153, grad_fn=<AddBackward0>) 65500
tensor(596.6931, grad_fn=<AddBackward0>) 65600
tensor(502.0887, grad_fn=<AddBackward0>) 65700
tensor(221.2045, grad_fn=<AddBackward0>) 65800
tensor(294.8261, grad_fn=<AddBackward0>) 65900
tensor(583.4144, grad_fn=<AddBackward0>) 66000
tensor(859.8405, grad_fn=<AddBackward0>) 66100
tensor(388.2754, grad_fn=<AddBackward0>) 66200
tensor(224.1065, grad_fn=<AddBackward0>) 66300
tensor(308.6350, grad_fn=<AddBackward0>) 66400
tensor(396.2459, grad_fn=<AddBackward0>) 66500
tensor(232.5371, grad_fn=<AddBackward0>) 66600
tensor(295.0096, grad_fn=<AddBackward0>) 66700
tensor(438.0996, grad_fn=<AddBackward0>) 66800
tensor(222.3262, grad_fn=<AddBackward0>) 66900
tensor(341.8508, grad_fn=<AddBackward0>) 67000
tensor(564.4995, grad_fn=<AddBackward0>) 67100
tensor(284.6676, grad_fn=<AddBackward0>) 67200
tensor(357.8978, grad_fn=<AddBackward0>) 67300
tensor(213.1591, grad_fn=<AddBackward0>) 67400
tensor(463.7368, grad_fn=<AddBackward0>) 67500
tensor(357.0315, grad_fn=<AddBackward0>) 67600
tensor(344.1308, grad_fn=<AddBackward0>) 67700
tensor(349.5628, grad_fn=<AddBackward0>) 67800
tensor(628.1625, grad_fn=<AddBackward0>) 67900
tensor(768.0404, grad_fn=<AddBackward0>) 68000
tensor(208.9870, grad_fn=<AddBackward0>) 68100
tensor(263.1233, grad_fn=<AddBackward0>) 68200
tensor(275.2843, grad_fn=<AddBackward0>) 68300
tensor(307.3403, grad_fn=<AddBackward0>) 68400
tensor(273.0129, grad_fn=<AddBackward0>) 68500
tensor(676.5289, grad_fn=<AddBackward0>) 68600
tensor(274.0112, grad_fn=<AddBackward0>) 68700
tensor(271.6266, grad_fn=<AddBackward0>) 68800
tensor(232.8229, grad_fn=<AddBackward0>) 68900
tensor(449.7104, grad_fn=<AddBackward0>) 69000
tensor(240.2543, grad_fn=<AddBackward0>) 69100
tensor(297.4430, grad_fn=<AddBackward0>) 69200
tensor(214.8510, grad_fn=<AddBackward0>) 69300
tensor(338.3554, grad_fn=<AddBackward0>) 69400
tensor(250.5533, grad_fn=<AddBackward0>) 69500
tensor(350.5712, grad_fn=<AddBackward0>) 69600
tensor(345.2109, grad_fn=<AddBackward0>) 69700
tensor(614.4952, grad_fn=<AddBackward0>) 69800
tensor(260.7559, grad_fn=<AddBackward0>) 69900
tensor(376.5551, grad_fn=<AddBackward0>) 70000
tensor(403.6007, grad_fn=<AddBackward0>) 70100
tensor(842.2120, grad_fn=<AddBackward0>) 70200
tensor(716.9483, grad_fn=<AddBackward0>) 70300
tensor(325.1490, grad_fn=<AddBackward0>) 70400
tensor(488.0718, grad_fn=<AddBackward0>) 70500
tensor(224.4230, grad_fn=<AddBackward0>) 70600
tensor(515.1318, grad_fn=<AddBackward0>) 70700
tensor(460.9269, grad_fn=<AddBackward0>) 70800
tensor(847.7339, grad_fn=<AddBackward0>) 70900
tensor(287.1696, grad_fn=<AddBackward0>) 71000
tensor(449.0230, grad_fn=<AddBackward0>) 71100
tensor(341.2426, grad_fn=<AddBackward0>) 71200
tensor(478.5290, grad_fn=<AddBackward0>) 71300
tensor(395.7057, grad_fn=<AddBackward0>) 71400
tensor(313.9911, grad_fn=<AddBackward0>) 71500
tensor(458.7915, grad_fn=<AddBackward0>) 71600
tensor(408.8913, grad_fn=<AddBackward0>) 71700
tensor(325.5210, grad_fn=<AddBackward0>) 71800
tensor(372.2261, grad_fn=<AddBackward0>) 71900
tensor(550.5257, grad_fn=<AddBackward0>) 72000
tensor(286.0312, grad_fn=<AddBackward0>) 72100
tensor(311.5013, grad_fn=<AddBackward0>) 72200
tensor(372.9290, grad_fn=<AddBackward0>) 72300
tensor(328.4297, grad_fn=<AddBackward0>) 72400
tensor(298.4836, grad_fn=<AddBackward0>) 72500
tensor(342.0685, grad_fn=<AddBackward0>) 72600
tensor(447.4776, grad_fn=<AddBackward0>) 72700
tensor(341.4980, grad_fn=<AddBackward0>) 72800
tensor(624.0405, grad_fn=<AddBackward0>) 72900
tensor(235.9812, grad_fn=<AddBackward0>) 73000
tensor(419.4108, grad_fn=<AddBackward0>) 73100
tensor(390.0670, grad_fn=<AddBackward0>) 73200
tensor(382.4966, grad_fn=<AddBackward0>) 73300
tensor(298.7508, grad_fn=<AddBackward0>) 73400
tensor(370.5451, grad_fn=<AddBackward0>) 73500
tensor(237.3613, grad_fn=<AddBackward0>) 73600
tensor(299.6483, grad_fn=<AddBackward0>) 73700
tensor(277.8602, grad_fn=<AddBackward0>) 73800
tensor(293.7678, grad_fn=<AddBackward0>) 73900
tensor(244.9028, grad_fn=<AddBackward0>) 74000
tensor(702.9141, grad_fn=<AddBackward0>) 74100
tensor(303.9319, grad_fn=<AddBackward0>) 74200
tensor(379.0334, grad_fn=<AddBackward0>) 74300
tensor(525.3064, grad_fn=<AddBackward0>) 74400
tensor(365.6869, grad_fn=<AddBackward0>) 74500
tensor(414.3997, grad_fn=<AddBackward0>) 74600
tensor(376.4624, grad_fn=<AddBackward0>) 74700
tensor(1145.0037, grad_fn=<AddBackward0>) 74800
tensor(281.5856, grad_fn=<AddBackward0>) 74900
tensor(494.9593, grad_fn=<AddBackward0>) 75000
tensor(226.1710, grad_fn=<AddBackward0>) 75100
tensor(904.5998, grad_fn=<AddBackward0>) 75200
tensor(291.0233, grad_fn=<AddBackward0>) 75300
tensor(794.4920, grad_fn=<AddBackward0>) 75400
tensor(338.6277, grad_fn=<AddBackward0>) 75500
tensor(692.4565, grad_fn=<AddBackward0>) 75600
tensor(415.8857, grad_fn=<AddBackward0>) 75700
tensor(424.3466, grad_fn=<AddBackward0>) 75800
tensor(298.9847, grad_fn=<AddBackward0>) 75900
tensor(394.6296, grad_fn=<AddBackward0>) 76000
tensor(480.5045, grad_fn=<AddBackward0>) 76100
tensor(663.0533, grad_fn=<AddBackward0>) 76200
tensor(290.7652, grad_fn=<AddBackward0>) 76300
tensor(347.4930, grad_fn=<AddBackward0>) 76400
tensor(398.5747, grad_fn=<AddBackward0>) 76500
tensor(287.6119, grad_fn=<AddBackward0>) 76600
tensor(447.4546, grad_fn=<AddBackward0>) 76700
tensor(611.3760, grad_fn=<AddBackward0>) 76800
tensor(979.1639, grad_fn=<AddBackward0>) 76900
tensor(502.8644, grad_fn=<AddBackward0>) 77000
tensor(349.1390, grad_fn=<AddBackward0>) 77100
tensor(248.0466, grad_fn=<AddBackward0>) 77200
tensor(311.7260, grad_fn=<AddBackward0>) 77300
tensor(386.0256, grad_fn=<AddBackward0>) 77400
tensor(341.9503, grad_fn=<AddBackward0>) 77500
tensor(290.0151, grad_fn=<AddBackward0>) 77600
tensor(693.4172, grad_fn=<AddBackward0>) 77700
tensor(394.4096, grad_fn=<AddBackward0>) 77800
tensor(367.1379, grad_fn=<AddBackward0>) 77900
tensor(213.9552, grad_fn=<AddBackward0>) 78000
tensor(438.5727, grad_fn=<AddBackward0>) 78100
tensor(499.3310, grad_fn=<AddBackward0>) 78200
tensor(261.4384, grad_fn=<AddBackward0>) 78300
tensor(179.1001, grad_fn=<AddBackward0>) 78400
tensor(325.0761, grad_fn=<AddBackward0>) 78500
tensor(733.2761, grad_fn=<AddBackward0>) 78600
tensor(378.3621, grad_fn=<AddBackward0>) 78700
tensor(291.8400, grad_fn=<AddBackward0>) 78800
tensor(299.9297, grad_fn=<AddBackward0>) 78900
tensor(489.3297, grad_fn=<AddBackward0>) 79000
tensor(431.7528, grad_fn=<AddBackward0>) 79100
tensor(446.0284, grad_fn=<AddBackward0>) 79200
tensor(298.5210, grad_fn=<AddBackward0>) 79300
tensor(294.6005, grad_fn=<AddBackward0>) 79400
tensor(543.6124, grad_fn=<AddBackward0>) 79500
tensor(683.0708, grad_fn=<AddBackward0>) 79600
tensor(374.2040, grad_fn=<AddBackward0>) 79700
tensor(1393.6079, grad_fn=<AddBackward0>) 79800
tensor(443.7051, grad_fn=<AddBackward0>) 79900
tensor(261.3643, grad_fn=<AddBackward0>) 80000
tensor(319.5173, grad_fn=<AddBackward0>) 80100
tensor(344.9149, grad_fn=<AddBackward0>) 80200
tensor(318.4567, grad_fn=<AddBackward0>) 80300
tensor(431.7982, grad_fn=<AddBackward0>) 80400
tensor(242.1410, grad_fn=<AddBackward0>) 80500
tensor(339.6841, grad_fn=<AddBackward0>) 80600
tensor(414.7697, grad_fn=<AddBackward0>) 80700
tensor(329.7562, grad_fn=<AddBackward0>) 80800
tensor(338.7545, grad_fn=<AddBackward0>) 80900
tensor(339.2012, grad_fn=<AddBackward0>) 81000
tensor(426.8598, grad_fn=<AddBackward0>) 81100
tensor(391.2491, grad_fn=<AddBackward0>) 81200
tensor(517.9405, grad_fn=<AddBackward0>) 81300
tensor(392.1487, grad_fn=<AddBackward0>) 81400
tensor(260.9855, grad_fn=<AddBackward0>) 81500
tensor(509.3810, grad_fn=<AddBackward0>) 81600
tensor(358.6000, grad_fn=<AddBackward0>) 81700
tensor(504.7437, grad_fn=<AddBackward0>) 81800
tensor(536.4785, grad_fn=<AddBackward0>) 81900
tensor(411.2691, grad_fn=<AddBackward0>) 82000
tensor(447.0641, grad_fn=<AddBackward0>) 82100
tensor(348.5971, grad_fn=<AddBackward0>) 82200
tensor(800.2233, grad_fn=<AddBackward0>) 82300
tensor(377.9740, grad_fn=<AddBackward0>) 82400
tensor(476.6269, grad_fn=<AddBackward0>) 82500
tensor(432.6619, grad_fn=<AddBackward0>) 82600
tensor(747.3295, grad_fn=<AddBackward0>) 82700
tensor(493.8753, grad_fn=<AddBackward0>) 82800
tensor(206.6423, grad_fn=<AddBackward0>) 82900
tensor(321.4040, grad_fn=<AddBackward0>) 83000
tensor(429.5039, grad_fn=<AddBackward0>) 83100
tensor(376.1490, grad_fn=<AddBackward0>) 83200
tensor(572.0457, grad_fn=<AddBackward0>) 83300
tensor(597.0369, grad_fn=<AddBackward0>) 83400
tensor(343.1504, grad_fn=<AddBackward0>) 83500
tensor(460.8063, grad_fn=<AddBackward0>) 83600
tensor(396.6122, grad_fn=<AddBackward0>) 83700
tensor(338.2701, grad_fn=<AddBackward0>) 83800
tensor(928.7845, grad_fn=<AddBackward0>) 83900
tensor(424.7118, grad_fn=<AddBackward0>) 84000
tensor(367.2867, grad_fn=<AddBackward0>) 84100
tensor(355.2235, grad_fn=<AddBackward0>) 84200
tensor(474.4850, grad_fn=<AddBackward0>) 84300
tensor(572.2550, grad_fn=<AddBackward0>) 84400
tensor(220.8197, grad_fn=<AddBackward0>) 84500
tensor(269.8744, grad_fn=<AddBackward0>) 84600
tensor(301.3279, grad_fn=<AddBackward0>) 84700
tensor(274.5456, grad_fn=<AddBackward0>) 84800
tensor(310.6251, grad_fn=<AddBackward0>) 84900
tensor(360.0536, grad_fn=<AddBackward0>) 85000
tensor(249.3514, grad_fn=<AddBackward0>) 85100
tensor(385.3878, grad_fn=<AddBackward0>) 85200
tensor(376.6549, grad_fn=<AddBackward0>) 85300
tensor(351.9128, grad_fn=<AddBackward0>) 85400
tensor(799.4792, grad_fn=<AddBackward0>) 85500
tensor(235.5590, grad_fn=<AddBackward0>) 85600
tensor(402.7382, grad_fn=<AddBackward0>) 85700
tensor(287.2558, grad_fn=<AddBackward0>) 85800
tensor(355.2132, grad_fn=<AddBackward0>) 85900
tensor(459.0417, grad_fn=<AddBackward0>) 86000
tensor(676.3535, grad_fn=<AddBackward0>) 86100
tensor(248.7460, grad_fn=<AddBackward0>) 86200
tensor(342.9540, grad_fn=<AddBackward0>) 86300
tensor(324.8840, grad_fn=<AddBackward0>) 86400
tensor(366.2871, grad_fn=<AddBackward0>) 86500
tensor(435.8369, grad_fn=<AddBackward0>) 86600
tensor(371.8766, grad_fn=<AddBackward0>) 86700
tensor(301.3959, grad_fn=<AddBackward0>) 86800
tensor(304.9814, grad_fn=<AddBackward0>) 86900
tensor(207.6203, grad_fn=<AddBackward0>) 87000
tensor(492.6359, grad_fn=<AddBackward0>) 87100
tensor(350.7000, grad_fn=<AddBackward0>) 87200
tensor(310.3726, grad_fn=<AddBackward0>) 87300
tensor(274.7236, grad_fn=<AddBackward0>) 87400
tensor(339.1805, grad_fn=<AddBackward0>) 87500
tensor(335.4844, grad_fn=<AddBackward0>) 87600
tensor(304.1974, grad_fn=<AddBackward0>) 87700
tensor(508.7341, grad_fn=<AddBackward0>) 87800
tensor(474.3459, grad_fn=<AddBackward0>) 87900
tensor(288.0392, grad_fn=<AddBackward0>) 88000
tensor(505.0129, grad_fn=<AddBackward0>) 88100
tensor(212.1667, grad_fn=<AddBackward0>) 88200
tensor(278.5904, grad_fn=<AddBackward0>) 88300
tensor(782.9954, grad_fn=<AddBackward0>) 88400
tensor(223.6663, grad_fn=<AddBackward0>) 88500
tensor(241.9402, grad_fn=<AddBackward0>) 88600
tensor(325.1790, grad_fn=<AddBackward0>) 88700
tensor(426.4765, grad_fn=<AddBackward0>) 88800
tensor(214.9141, grad_fn=<AddBackward0>) 88900
tensor(495.0540, grad_fn=<AddBackward0>) 89000
tensor(634.4481, grad_fn=<AddBackward0>) 89100
tensor(1454.0118, grad_fn=<AddBackward0>) 89200
tensor(254.4435, grad_fn=<AddBackward0>) 89300
tensor(385.1799, grad_fn=<AddBackward0>) 89400
tensor(319.5055, grad_fn=<AddBackward0>) 89500
tensor(773.1440, grad_fn=<AddBackward0>) 89600
tensor(383.9662, grad_fn=<AddBackward0>) 89700
tensor(715.4306, grad_fn=<AddBackward0>) 89800
tensor(339.8104, grad_fn=<AddBackward0>) 89900
tensor(270.2895, grad_fn=<AddBackward0>) 90000
tensor(327.7538, grad_fn=<AddBackward0>) 90100
tensor(357.3292, grad_fn=<AddBackward0>) 90200
tensor(305.3187, grad_fn=<AddBackward0>) 90300
tensor(254.1431, grad_fn=<AddBackward0>) 90400
tensor(524.6238, grad_fn=<AddBackward0>) 90500
tensor(447.9389, grad_fn=<AddBackward0>) 90600
tensor(623.4581, grad_fn=<AddBackward0>) 90700
tensor(550.8235, grad_fn=<AddBackward0>) 90800
tensor(357.8336, grad_fn=<AddBackward0>) 90900
tensor(460.4514, grad_fn=<AddBackward0>) 91000
tensor(536.8204, grad_fn=<AddBackward0>) 91100
tensor(349.0166, grad_fn=<AddBackward0>) 91200
tensor(575.7454, grad_fn=<AddBackward0>) 91300
tensor(654.2825, grad_fn=<AddBackward0>) 91400
tensor(280.5999, grad_fn=<AddBackward0>) 91500
tensor(950.6033, grad_fn=<AddBackward0>) 91600
tensor(673.2617, grad_fn=<AddBackward0>) 91700
tensor(235.7786, grad_fn=<AddBackward0>) 91800
tensor(499.2440, grad_fn=<AddBackward0>) 91900
tensor(437.3723, grad_fn=<AddBackward0>) 92000
tensor(399.1669, grad_fn=<AddBackward0>) 92100
tensor(703.3416, grad_fn=<AddBackward0>) 92200
tensor(326.5672, grad_fn=<AddBackward0>) 92300
tensor(474.9217, grad_fn=<AddBackward0>) 92400
tensor(234.2524, grad_fn=<AddBackward0>) 92500
tensor(331.4788, grad_fn=<AddBackward0>) 92600
tensor(1333.9210, grad_fn=<AddBackward0>) 92700
tensor(328.5235, grad_fn=<AddBackward0>) 92800
tensor(224.1236, grad_fn=<AddBackward0>) 92900
tensor(338.8421, grad_fn=<AddBackward0>) 93000
tensor(500.0478, grad_fn=<AddBackward0>) 93100
tensor(314.4417, grad_fn=<AddBackward0>) 93200
tensor(632.8925, grad_fn=<AddBackward0>) 93300
tensor(715.1043, grad_fn=<AddBackward0>) 93400
tensor(574.9660, grad_fn=<AddBackward0>) 93500
tensor(306.6530, grad_fn=<AddBackward0>) 93600
tensor(357.1302, grad_fn=<AddBackward0>) 93700
tensor(342.3047, grad_fn=<AddBackward0>) 93800
tensor(406.6188, grad_fn=<AddBackward0>) 93900
tensor(272.9141, grad_fn=<AddBackward0>) 94000
tensor(297.7672, grad_fn=<AddBackward0>) 94100
tensor(310.9339, grad_fn=<AddBackward0>) 94200
tensor(1218.5297, grad_fn=<AddBackward0>) 94300
tensor(220.1456, grad_fn=<AddBackward0>) 94400
tensor(389.6909, grad_fn=<AddBackward0>) 94500
tensor(846.2424, grad_fn=<AddBackward0>) 94600
tensor(954.5132, grad_fn=<AddBackward0>) 94700
tensor(527.7314, grad_fn=<AddBackward0>) 94800
tensor(413.5399, grad_fn=<AddBackward0>) 94900
tensor(872.1686, grad_fn=<AddBackward0>) 95000
tensor(448.0714, grad_fn=<AddBackward0>) 95100
tensor(308.0279, grad_fn=<AddBackward0>) 95200
tensor(348.5503, grad_fn=<AddBackward0>) 95300
tensor(277.8472, grad_fn=<AddBackward0>) 95400
tensor(352.4872, grad_fn=<AddBackward0>) 95500
tensor(277.8703, grad_fn=<AddBackward0>) 95600
tensor(340.9975, grad_fn=<AddBackward0>) 95700
tensor(257.7222, grad_fn=<AddBackward0>) 95800
tensor(309.0940, grad_fn=<AddBackward0>) 95900
tensor(352.4961, grad_fn=<AddBackward0>) 96000
tensor(279.2852, grad_fn=<AddBackward0>) 96100
tensor(276.7052, grad_fn=<AddBackward0>) 96200
tensor(421.2265, grad_fn=<AddBackward0>) 96300
tensor(439.1030, grad_fn=<AddBackward0>) 96400
tensor(340.9996, grad_fn=<AddBackward0>) 96500
tensor(347.2632, grad_fn=<AddBackward0>) 96600
tensor(409.0436, grad_fn=<AddBackward0>) 96700
tensor(468.2928, grad_fn=<AddBackward0>) 96800
tensor(414.7482, grad_fn=<AddBackward0>) 96900
tensor(285.4897, grad_fn=<AddBackward0>) 97000
tensor(454.4963, grad_fn=<AddBackward0>) 97100
tensor(413.8676, grad_fn=<AddBackward0>) 97200
tensor(434.6385, grad_fn=<AddBackward0>) 97300
tensor(352.5637, grad_fn=<AddBackward0>) 97400
tensor(396.6215, grad_fn=<AddBackward0>) 97500
tensor(194.0295, grad_fn=<AddBackward0>) 97600
tensor(258.7184, grad_fn=<AddBackward0>) 97700
tensor(193.4134, grad_fn=<AddBackward0>) 97800
tensor(279.6644, grad_fn=<AddBackward0>) 97900
tensor(453.9569, grad_fn=<AddBackward0>) 98000
tensor(703.9576, grad_fn=<AddBackward0>) 98100
tensor(703.5385, grad_fn=<AddBackward0>) 98200
tensor(239.6866, grad_fn=<AddBackward0>) 98300
tensor(483.8497, grad_fn=<AddBackward0>) 98400
tensor(523.6121, grad_fn=<AddBackward0>) 98500
tensor(365.3558, grad_fn=<AddBackward0>) 98600
tensor(273.9606, grad_fn=<AddBackward0>) 98700
tensor(683.3873, grad_fn=<AddBackward0>) 98800
tensor(706.5062, grad_fn=<AddBackward0>) 98900
tensor(243.4726, grad_fn=<AddBackward0>) 99000
tensor(391.4548, grad_fn=<AddBackward0>) 99100
tensor(402.1235, grad_fn=<AddBackward0>) 99200
tensor(238.5032, grad_fn=<AddBackward0>) 99300
tensor(522.2417, grad_fn=<AddBackward0>) 99400
tensor(217.2062, grad_fn=<AddBackward0>) 99500
tensor(382.7837, grad_fn=<AddBackward0>) 99600
tensor(353.9344, grad_fn=<AddBackward0>) 99700
tensor(289.7540, grad_fn=<AddBackward0>) 99800
tensor(267.5907, grad_fn=<AddBackward0>) 99900
tensor(467.5150, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=2, bias=True)
)
tensor(305.5153, grad_fn=<AddBackward0>) 0
tensor(317.2117, grad_fn=<AddBackward0>) 100
tensor(259.3135, grad_fn=<AddBackward0>) 200
tensor(663.2021, grad_fn=<AddBackward0>) 300
tensor(333.2866, grad_fn=<AddBackward0>) 400
tensor(267.3904, grad_fn=<AddBackward0>) 500
tensor(548.6433, grad_fn=<AddBackward0>) 600
tensor(413.4642, grad_fn=<AddBackward0>) 700
tensor(664.5364, grad_fn=<AddBackward0>) 800
tensor(546.5250, grad_fn=<AddBackward0>) 900
tensor(298.0084, grad_fn=<AddBackward0>) 1000
tensor(620.3713, grad_fn=<AddBackward0>) 1100
tensor(1100.9065, grad_fn=<AddBackward0>) 1200
tensor(432.4891, grad_fn=<AddBackward0>) 1300
tensor(240.2997, grad_fn=<AddBackward0>) 1400
tensor(326.7147, grad_fn=<AddBackward0>) 1500
tensor(256.4548, grad_fn=<AddBackward0>) 1600
tensor(195.9285, grad_fn=<AddBackward0>) 1700
tensor(248.2743, grad_fn=<AddBackward0>) 1800
tensor(232.4785, grad_fn=<AddBackward0>) 1900
tensor(367.2365, grad_fn=<AddBackward0>) 2000
tensor(203.4489, grad_fn=<AddBackward0>) 2100
tensor(889.8784, grad_fn=<AddBackward0>) 2200
tensor(370.0056, grad_fn=<AddBackward0>) 2300
tensor(1181.2607, grad_fn=<AddBackward0>) 2400
tensor(322.6442, grad_fn=<AddBackward0>) 2500
tensor(359.9892, grad_fn=<AddBackward0>) 2600
tensor(448.7606, grad_fn=<AddBackward0>) 2700
