Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(269.8958, grad_fn=<AddBackward0>) 0
tensor(405.8829, grad_fn=<AddBackward0>) 42900
tensor(475.2849, grad_fn=<AddBackward0>) 43000
tensor(576.7643, grad_fn=<AddBackward0>) 43100
tensor(674.8107, grad_fn=<AddBackward0>) 43200
tensor(178.8340, grad_fn=<AddBackward0>) 43300
tensor(246.8605, grad_fn=<AddBackward0>) 43400
tensor(197.7260, grad_fn=<AddBackward0>) 43500
tensor(275.8736, grad_fn=<AddBackward0>) 43600
tensor(224.6250, grad_fn=<AddBackward0>) 43700
tensor(372.6797, grad_fn=<AddBackward0>) 43800
tensor(439.9860, grad_fn=<AddBackward0>) 43900
tensor(526.3240, grad_fn=<AddBackward0>) 44000
tensor(403.7217, grad_fn=<AddBackward0>) 44100
tensor(331.0259, grad_fn=<AddBackward0>) 44200
tensor(397.2135, grad_fn=<AddBackward0>) 44300
tensor(286.8429, grad_fn=<AddBackward0>) 44400
tensor(504.8701, grad_fn=<AddBackward0>) 44500
tensor(232.7748, grad_fn=<AddBackward0>) 44600
tensor(173.7687, grad_fn=<AddBackward0>) 44700
tensor(249.6205, grad_fn=<AddBackward0>) 44800
tensor(477.0785, grad_fn=<AddBackward0>) 44900
tensor(346.8379, grad_fn=<AddBackward0>) 45000
tensor(239.1588, grad_fn=<AddBackward0>) 45100
tensor(164.1608, grad_fn=<AddBackward0>) 45200
tensor(255.6907, grad_fn=<AddBackward0>) 45300
tensor(210.0632, grad_fn=<AddBackward0>) 45400
tensor(463.2212, grad_fn=<AddBackward0>) 45500
tensor(228.1692, grad_fn=<AddBackward0>) 45600
tensor(294.5956, grad_fn=<AddBackward0>) 45700
tensor(168.2639, grad_fn=<AddBackward0>) 45800
tensor(617.3878, grad_fn=<AddBackward0>) 45900
tensor(428.6392, grad_fn=<AddBackward0>) 46000
tensor(236.1344, grad_fn=<AddBackward0>) 46100
tensor(479.2593, grad_fn=<AddBackward0>) 46200
tensor(353.9334, grad_fn=<AddBackward0>) 46300
tensor(232.1446, grad_fn=<AddBackward0>) 46400
tensor(232.7365, grad_fn=<AddBackward0>) 46500
tensor(192.9106, grad_fn=<AddBackward0>) 46600
tensor(290.7856, grad_fn=<AddBackward0>) 46700
tensor(350.2585, grad_fn=<AddBackward0>) 46800
tensor(405.9093, grad_fn=<AddBackward0>) 46900
tensor(220.9001, grad_fn=<AddBackward0>) 47000
tensor(304.3377, grad_fn=<AddBackward0>) 47100
tensor(303.3999, grad_fn=<AddBackward0>) 47200
tensor(277.5081, grad_fn=<AddBackward0>) 47300
tensor(296.0197, grad_fn=<AddBackward0>) 47400
tensor(364.6617, grad_fn=<AddBackward0>) 47500
tensor(200.4950, grad_fn=<AddBackward0>) 47600
tensor(602.8780, grad_fn=<AddBackward0>) 47700
tensor(193.9548, grad_fn=<AddBackward0>) 47800
tensor(215.6234, grad_fn=<AddBackward0>) 47900
tensor(269.9968, grad_fn=<AddBackward0>) 48000
tensor(390.3724, grad_fn=<AddBackward0>) 48100
tensor(356.5049, grad_fn=<AddBackward0>) 48200
tensor(351.2582, grad_fn=<AddBackward0>) 48300
tensor(228.5004, grad_fn=<AddBackward0>) 48400
tensor(282.3008, grad_fn=<AddBackward0>) 48500
tensor(217.3451, grad_fn=<AddBackward0>) 48600
tensor(352.5677, grad_fn=<AddBackward0>) 48700
tensor(199.1945, grad_fn=<AddBackward0>) 48800
tensor(469.6388, grad_fn=<AddBackward0>) 48900
tensor(617.3014, grad_fn=<AddBackward0>) 49000
tensor(271.2242, grad_fn=<AddBackward0>) 49100
tensor(402.9168, grad_fn=<AddBackward0>) 49200
tensor(366.6807, grad_fn=<AddBackward0>) 49300
tensor(214.6859, grad_fn=<AddBackward0>) 49400
tensor(306.0733, grad_fn=<AddBackward0>) 49500
tensor(268.2655, grad_fn=<AddBackward0>) 49600
tensor(790.1798, grad_fn=<AddBackward0>) 49700
tensor(296.3329, grad_fn=<AddBackward0>) 49800
tensor(289.5150, grad_fn=<AddBackward0>) 49900
tensor(221.5434, grad_fn=<AddBackward0>) 50000
tensor(329.7816, grad_fn=<AddBackward0>) 50100
tensor(372.9080, grad_fn=<AddBackward0>) 50200
tensor(451.8300, grad_fn=<AddBackward0>) 50300
tensor(236.5354, grad_fn=<AddBackward0>) 50400
tensor(297.4415, grad_fn=<AddBackward0>) 50500
tensor(180.6727, grad_fn=<AddBackward0>) 50600
tensor(241.4976, grad_fn=<AddBackward0>) 50700
tensor(633.3499, grad_fn=<AddBackward0>) 50800
tensor(124.0951, grad_fn=<AddBackward0>) 50900
tensor(559.9558, grad_fn=<AddBackward0>) 51000
tensor(203.4126, grad_fn=<AddBackward0>) 51100
tensor(331.4796, grad_fn=<AddBackward0>) 51200
tensor(214.5691, grad_fn=<AddBackward0>) 51300
tensor(344.5327, grad_fn=<AddBackward0>) 51400
tensor(281.6600, grad_fn=<AddBackward0>) 51500
tensor(269.0367, grad_fn=<AddBackward0>) 51600
tensor(232.8769, grad_fn=<AddBackward0>) 51700
tensor(307.5557, grad_fn=<AddBackward0>) 51800
tensor(386.8690, grad_fn=<AddBackward0>) 51900
tensor(230.6352, grad_fn=<AddBackward0>) 52000
tensor(159.6240, grad_fn=<AddBackward0>) 52100
tensor(563.0436, grad_fn=<AddBackward0>) 52200
tensor(371.0781, grad_fn=<AddBackward0>) 52300
tensor(442.2989, grad_fn=<AddBackward0>) 52400
tensor(267.3793, grad_fn=<AddBackward0>) 52500
tensor(242.0863, grad_fn=<AddBackward0>) 52600
tensor(239.8597, grad_fn=<AddBackward0>) 52700
tensor(364.5162, grad_fn=<AddBackward0>) 52800
tensor(159.4612, grad_fn=<AddBackward0>) 52900
tensor(220.3055, grad_fn=<AddBackward0>) 53000
tensor(225.2045, grad_fn=<AddBackward0>) 53100
tensor(249.7176, grad_fn=<AddBackward0>) 53200
tensor(208.4904, grad_fn=<AddBackward0>) 53300
tensor(442.8540, grad_fn=<AddBackward0>) 53400
tensor(225.4806, grad_fn=<AddBackward0>) 53500
tensor(217.6717, grad_fn=<AddBackward0>) 53600
tensor(253.5245, grad_fn=<AddBackward0>) 53700
tensor(331.7537, grad_fn=<AddBackward0>) 53800
tensor(257.6488, grad_fn=<AddBackward0>) 53900
tensor(346.4558, grad_fn=<AddBackward0>) 54000
tensor(189.1904, grad_fn=<AddBackward0>) 54100
tensor(408.3643, grad_fn=<AddBackward0>) 54200
tensor(489.6874, grad_fn=<AddBackward0>) 54300
tensor(168.8430, grad_fn=<AddBackward0>) 54400
tensor(222.4281, grad_fn=<AddBackward0>) 54500
tensor(349.7437, grad_fn=<AddBackward0>) 54600
tensor(177.7103, grad_fn=<AddBackward0>) 54700
tensor(188.2765, grad_fn=<AddBackward0>) 54800
tensor(170.7038, grad_fn=<AddBackward0>) 54900
tensor(193.4417, grad_fn=<AddBackward0>) 55000
tensor(341.9457, grad_fn=<AddBackward0>) 55100
tensor(280.3711, grad_fn=<AddBackward0>) 55200
tensor(291.9323, grad_fn=<AddBackward0>) 55300
tensor(298.5775, grad_fn=<AddBackward0>) 55400
tensor(357.1851, grad_fn=<AddBackward0>) 55500
tensor(252.3565, grad_fn=<AddBackward0>) 55600
tensor(739.9980, grad_fn=<AddBackward0>) 55700
tensor(772.4188, grad_fn=<AddBackward0>) 55800
tensor(281.5209, grad_fn=<AddBackward0>) 55900
tensor(259.8829, grad_fn=<AddBackward0>) 56000
tensor(446.1814, grad_fn=<AddBackward0>) 56100
tensor(237.4339, grad_fn=<AddBackward0>) 56200
tensor(375.6762, grad_fn=<AddBackward0>) 56300
tensor(364.0464, grad_fn=<AddBackward0>) 56400
tensor(233.3295, grad_fn=<AddBackward0>) 56500
tensor(321.2721, grad_fn=<AddBackward0>) 56600
tensor(247.8212, grad_fn=<AddBackward0>) 56700
tensor(271.3121, grad_fn=<AddBackward0>) 56800
tensor(432.4762, grad_fn=<AddBackward0>) 56900
tensor(389.1775, grad_fn=<AddBackward0>) 57000
tensor(196.0525, grad_fn=<AddBackward0>) 57100
tensor(192.9344, grad_fn=<AddBackward0>) 57200
tensor(201.3776, grad_fn=<AddBackward0>) 57300
tensor(221.6428, grad_fn=<AddBackward0>) 57400
tensor(425.1980, grad_fn=<AddBackward0>) 57500
tensor(578.2488, grad_fn=<AddBackward0>) 57600
tensor(201.1433, grad_fn=<AddBackward0>) 57700
tensor(314.4663, grad_fn=<AddBackward0>) 57800
tensor(185.6361, grad_fn=<AddBackward0>) 57900
tensor(202.8697, grad_fn=<AddBackward0>) 58000
tensor(230.8839, grad_fn=<AddBackward0>) 58100
tensor(219.0617, grad_fn=<AddBackward0>) 58200
tensor(384.1134, grad_fn=<AddBackward0>) 58300
tensor(497.3518, grad_fn=<AddBackward0>) 58400
tensor(366.7571, grad_fn=<AddBackward0>) 58500
tensor(361.6526, grad_fn=<AddBackward0>) 58600
tensor(179.0969, grad_fn=<AddBackward0>) 58700
tensor(255.5064, grad_fn=<AddBackward0>) 58800
tensor(307.0427, grad_fn=<AddBackward0>) 58900
tensor(139.6415, grad_fn=<AddBackward0>) 59000
tensor(386.2130, grad_fn=<AddBackward0>) 59100
tensor(166.4116, grad_fn=<AddBackward0>) 59200
tensor(155.4812, grad_fn=<AddBackward0>) 59300
tensor(371.3143, grad_fn=<AddBackward0>) 59400
tensor(232.7531, grad_fn=<AddBackward0>) 59500
tensor(360.7549, grad_fn=<AddBackward0>) 59600
tensor(260.0978, grad_fn=<AddBackward0>) 59700
tensor(178.6275, grad_fn=<AddBackward0>) 59800
tensor(332.7463, grad_fn=<AddBackward0>) 59900
tensor(334.5888, grad_fn=<AddBackward0>) 60000
tensor(190.7996, grad_fn=<AddBackward0>) 60100
tensor(321.7600, grad_fn=<AddBackward0>) 60200
tensor(198.2718, grad_fn=<AddBackward0>) 60300
tensor(511.3589, grad_fn=<AddBackward0>) 60400
tensor(299.7558, grad_fn=<AddBackward0>) 60500
tensor(481.9359, grad_fn=<AddBackward0>) 60600
tensor(330.4766, grad_fn=<AddBackward0>) 60700
tensor(195.0961, grad_fn=<AddBackward0>) 60800
tensor(302.6321, grad_fn=<AddBackward0>) 60900
tensor(185.9883, grad_fn=<AddBackward0>) 61000
tensor(253.6434, grad_fn=<AddBackward0>) 61100
tensor(218.0506, grad_fn=<AddBackward0>) 61200
tensor(310.7647, grad_fn=<AddBackward0>) 61300
tensor(202.8586, grad_fn=<AddBackward0>) 61400
tensor(630.3970, grad_fn=<AddBackward0>) 61500
tensor(197.9588, grad_fn=<AddBackward0>) 61600
tensor(475.7974, grad_fn=<AddBackward0>) 61700
tensor(272.5684, grad_fn=<AddBackward0>) 61800
tensor(244.2546, grad_fn=<AddBackward0>) 61900
tensor(209.9877, grad_fn=<AddBackward0>) 62000
tensor(390.6395, grad_fn=<AddBackward0>) 62100
tensor(168.1625, grad_fn=<AddBackward0>) 62200
tensor(240.0815, grad_fn=<AddBackward0>) 62300
tensor(294.4440, grad_fn=<AddBackward0>) 62400
tensor(293.0193, grad_fn=<AddBackward0>) 62500
tensor(240.1221, grad_fn=<AddBackward0>) 62600
tensor(587.5532, grad_fn=<AddBackward0>) 62700
tensor(184.1750, grad_fn=<AddBackward0>) 62800
tensor(366.2996, grad_fn=<AddBackward0>) 62900
tensor(274.0525, grad_fn=<AddBackward0>) 63000
tensor(235.8752, grad_fn=<AddBackward0>) 63100
tensor(179.3806, grad_fn=<AddBackward0>) 63200
tensor(362.8542, grad_fn=<AddBackward0>) 63300
tensor(586.5994, grad_fn=<AddBackward0>) 63400
tensor(147.9462, grad_fn=<AddBackward0>) 63500
tensor(255.5674, grad_fn=<AddBackward0>) 63600
tensor(386.7457, grad_fn=<AddBackward0>) 63700
tensor(301.8312, grad_fn=<AddBackward0>) 63800
tensor(237.4883, grad_fn=<AddBackward0>) 63900
tensor(341.5480, grad_fn=<AddBackward0>) 64000
tensor(508.7839, grad_fn=<AddBackward0>) 64100
tensor(473.2697, grad_fn=<AddBackward0>) 64200
tensor(269.0766, grad_fn=<AddBackward0>) 64300
tensor(337.1853, grad_fn=<AddBackward0>) 64400
tensor(378.4298, grad_fn=<AddBackward0>) 64500
tensor(141.4127, grad_fn=<AddBackward0>) 64600
tensor(189.0168, grad_fn=<AddBackward0>) 64700
tensor(605.2204, grad_fn=<AddBackward0>) 64800
tensor(421.1243, grad_fn=<AddBackward0>) 64900
tensor(457.6844, grad_fn=<AddBackward0>) 65000
tensor(431.8606, grad_fn=<AddBackward0>) 65100
tensor(438.3465, grad_fn=<AddBackward0>) 65200
tensor(196.3504, grad_fn=<AddBackward0>) 65300
tensor(278.1473, grad_fn=<AddBackward0>) 65400
tensor(188.9866, grad_fn=<AddBackward0>) 65500
tensor(256.1630, grad_fn=<AddBackward0>) 65600
tensor(245.0332, grad_fn=<AddBackward0>) 65700
tensor(194.2358, grad_fn=<AddBackward0>) 65800
tensor(555.9374, grad_fn=<AddBackward0>) 65900
tensor(247.8672, grad_fn=<AddBackward0>) 66000
tensor(180.4395, grad_fn=<AddBackward0>) 66100
tensor(427.1682, grad_fn=<AddBackward0>) 66200
tensor(391.8821, grad_fn=<AddBackward0>) 66300
tensor(281.5146, grad_fn=<AddBackward0>) 66400
tensor(146.7268, grad_fn=<AddBackward0>) 66500
tensor(261.9112, grad_fn=<AddBackward0>) 66600
tensor(240.4147, grad_fn=<AddBackward0>) 66700
tensor(454.5974, grad_fn=<AddBackward0>) 66800
tensor(155.4139, grad_fn=<AddBackward0>) 66900
tensor(238.7814, grad_fn=<AddBackward0>) 67000
tensor(343.8876, grad_fn=<AddBackward0>) 67100
tensor(163.9386, grad_fn=<AddBackward0>) 67200
tensor(181.2113, grad_fn=<AddBackward0>) 67300
tensor(253.2599, grad_fn=<AddBackward0>) 67400
tensor(327.2038, grad_fn=<AddBackward0>) 67500
tensor(226.3398, grad_fn=<AddBackward0>) 67600
tensor(411.1721, grad_fn=<AddBackward0>) 67700
tensor(492.3275, grad_fn=<AddBackward0>) 67800
tensor(570.2728, grad_fn=<AddBackward0>) 67900
tensor(442.6596, grad_fn=<AddBackward0>) 68000
tensor(275.6807, grad_fn=<AddBackward0>) 68100
tensor(315.1457, grad_fn=<AddBackward0>) 68200
tensor(285.8409, grad_fn=<AddBackward0>) 68300
tensor(233.8935, grad_fn=<AddBackward0>) 68400
tensor(251.3752, grad_fn=<AddBackward0>) 68500
tensor(344.2990, grad_fn=<AddBackward0>) 68600
tensor(267.2302, grad_fn=<AddBackward0>) 68700
tensor(557.3214, grad_fn=<AddBackward0>) 68800
tensor(293.5087, grad_fn=<AddBackward0>) 68900
tensor(238.6096, grad_fn=<AddBackward0>) 69000
tensor(780.5127, grad_fn=<AddBackward0>) 69100
tensor(261.0549, grad_fn=<AddBackward0>) 69200
tensor(326.4366, grad_fn=<AddBackward0>) 69300
tensor(254.5987, grad_fn=<AddBackward0>) 69400
tensor(473.1847, grad_fn=<AddBackward0>) 69500
tensor(309.4037, grad_fn=<AddBackward0>) 69600
tensor(324.5308, grad_fn=<AddBackward0>) 69700
tensor(255.4789, grad_fn=<AddBackward0>) 69800
tensor(617.7622, grad_fn=<AddBackward0>) 69900
tensor(318.9140, grad_fn=<AddBackward0>) 70000
tensor(293.0163, grad_fn=<AddBackward0>) 70100
tensor(430.6219, grad_fn=<AddBackward0>) 70200
tensor(180.8657, grad_fn=<AddBackward0>) 70300
tensor(303.1499, grad_fn=<AddBackward0>) 70400
tensor(334.0177, grad_fn=<AddBackward0>) 70500
tensor(203.7146, grad_fn=<AddBackward0>) 70600
tensor(297.9158, grad_fn=<AddBackward0>) 70700
tensor(159.3285, grad_fn=<AddBackward0>) 70800
tensor(629.8963, grad_fn=<AddBackward0>) 70900
tensor(199.0600, grad_fn=<AddBackward0>) 71000
tensor(908.8474, grad_fn=<AddBackward0>) 71100
tensor(240.2952, grad_fn=<AddBackward0>) 71200
tensor(199.8803, grad_fn=<AddBackward0>) 71300
tensor(277.9076, grad_fn=<AddBackward0>) 71400
tensor(231.1753, grad_fn=<AddBackward0>) 71500
tensor(204.0894, grad_fn=<AddBackward0>) 71600
tensor(399.8856, grad_fn=<AddBackward0>) 71700
tensor(200.6441, grad_fn=<AddBackward0>) 71800
tensor(207.0254, grad_fn=<AddBackward0>) 71900
tensor(168.5081, grad_fn=<AddBackward0>) 72000
tensor(305.8946, grad_fn=<AddBackward0>) 72100
tensor(239.7710, grad_fn=<AddBackward0>) 72200
tensor(201.0942, grad_fn=<AddBackward0>) 72300
tensor(169.8040, grad_fn=<AddBackward0>) 72400
tensor(224.1892, grad_fn=<AddBackward0>) 72500
tensor(313.8291, grad_fn=<AddBackward0>) 72600
tensor(195.3414, grad_fn=<AddBackward0>) 72700
tensor(233.3471, grad_fn=<AddBackward0>) 72800
tensor(502.4969, grad_fn=<AddBackward0>) 72900
tensor(480.4086, grad_fn=<AddBackward0>) 73000
tensor(221.9269, grad_fn=<AddBackward0>) 73100
tensor(378.9820, grad_fn=<AddBackward0>) 73200
tensor(356.9139, grad_fn=<AddBackward0>) 73300
tensor(368.4345, grad_fn=<AddBackward0>) 73400
tensor(309.2378, grad_fn=<AddBackward0>) 73500
tensor(217.2747, grad_fn=<AddBackward0>) 73600
tensor(270.7247, grad_fn=<AddBackward0>) 73700
tensor(137.4566, grad_fn=<AddBackward0>) 73800
tensor(226.1892, grad_fn=<AddBackward0>) 73900
tensor(346.9683, grad_fn=<AddBackward0>) 74000
tensor(351.2410, grad_fn=<AddBackward0>) 74100
tensor(358.8181, grad_fn=<AddBackward0>) 74200
tensor(137.1388, grad_fn=<AddBackward0>) 74300
tensor(195.5374, grad_fn=<AddBackward0>) 74400
tensor(274.4176, grad_fn=<AddBackward0>) 74500
tensor(267.3289, grad_fn=<AddBackward0>) 74600
tensor(192.6339, grad_fn=<AddBackward0>) 74700
tensor(309.8047, grad_fn=<AddBackward0>) 74800
tensor(306.5064, grad_fn=<AddBackward0>) 74900
tensor(198.0182, grad_fn=<AddBackward0>) 75000
tensor(284.6096, grad_fn=<AddBackward0>) 75100
tensor(299.1859, grad_fn=<AddBackward0>) 75200
tensor(237.8019, grad_fn=<AddBackward0>) 75300
tensor(277.2314, grad_fn=<AddBackward0>) 75400
tensor(176.6032, grad_fn=<AddBackward0>) 75500
tensor(476.6124, grad_fn=<AddBackward0>) 75600
tensor(483.1928, grad_fn=<AddBackward0>) 75700
tensor(420.8081, grad_fn=<AddBackward0>) 75800
tensor(303.3910, grad_fn=<AddBackward0>) 75900
tensor(214.8163, grad_fn=<AddBackward0>) 76000
tensor(278.9567, grad_fn=<AddBackward0>) 76100
tensor(315.2636, grad_fn=<AddBackward0>) 76200
tensor(309.9716, grad_fn=<AddBackward0>) 76300
tensor(478.4630, grad_fn=<AddBackward0>) 76400
tensor(364.9695, grad_fn=<AddBackward0>) 76500
tensor(224.1915, grad_fn=<AddBackward0>) 76600
tensor(175.0399, grad_fn=<AddBackward0>) 76700
tensor(196.9086, grad_fn=<AddBackward0>) 76800
tensor(187.0201, grad_fn=<AddBackward0>) 76900
tensor(182.6856, grad_fn=<AddBackward0>) 77000
tensor(209.9882, grad_fn=<AddBackward0>) 77100
tensor(320.7863, grad_fn=<AddBackward0>) 77200
tensor(1043.6188, grad_fn=<AddBackward0>) 77300
tensor(257.9487, grad_fn=<AddBackward0>) 77400
tensor(160.7739, grad_fn=<AddBackward0>) 77500
tensor(293.8680, grad_fn=<AddBackward0>) 77600
tensor(297.5939, grad_fn=<AddBackward0>) 77700
tensor(281.6475, grad_fn=<AddBackward0>) 77800
tensor(235.3142, grad_fn=<AddBackward0>) 77900
tensor(157.4660, grad_fn=<AddBackward0>) 78000
tensor(173.5259, grad_fn=<AddBackward0>) 78100
tensor(444.0875, grad_fn=<AddBackward0>) 78200
tensor(694.5280, grad_fn=<AddBackward0>) 78300
tensor(143.7312, grad_fn=<AddBackward0>) 78400
tensor(399.9165, grad_fn=<AddBackward0>) 78500
tensor(576.2569, grad_fn=<AddBackward0>) 78600
tensor(169.0428, grad_fn=<AddBackward0>) 78700
tensor(273.8854, grad_fn=<AddBackward0>) 78800
tensor(382.5719, grad_fn=<AddBackward0>) 78900
tensor(300.4937, grad_fn=<AddBackward0>) 79000
tensor(329.4519, grad_fn=<AddBackward0>) 79100
tensor(344.8235, grad_fn=<AddBackward0>) 79200
tensor(542.4191, grad_fn=<AddBackward0>) 79300
tensor(213.2761, grad_fn=<AddBackward0>) 79400
tensor(215.1556, grad_fn=<AddBackward0>) 79500
tensor(280.9106, grad_fn=<AddBackward0>) 79600
tensor(203.5794, grad_fn=<AddBackward0>) 79700
tensor(454.8099, grad_fn=<AddBackward0>) 79800
tensor(144.8689, grad_fn=<AddBackward0>) 79900
tensor(629.3595, grad_fn=<AddBackward0>) 80000
tensor(212.5357, grad_fn=<AddBackward0>) 80100
tensor(380.8997, grad_fn=<AddBackward0>) 80200
tensor(314.8247, grad_fn=<AddBackward0>) 80300
tensor(219.0071, grad_fn=<AddBackward0>) 80400
tensor(146.9528, grad_fn=<AddBackward0>) 80500
tensor(301.4953, grad_fn=<AddBackward0>) 80600
tensor(654.0307, grad_fn=<AddBackward0>) 80700
tensor(287.9456, grad_fn=<AddBackward0>) 80800
tensor(172.1882, grad_fn=<AddBackward0>) 80900
tensor(243.2254, grad_fn=<AddBackward0>) 81000
tensor(187.5738, grad_fn=<AddBackward0>) 81100
tensor(143.0521, grad_fn=<AddBackward0>) 81200
tensor(325.4456, grad_fn=<AddBackward0>) 81300
tensor(331.6719, grad_fn=<AddBackward0>) 81400
tensor(334.2524, grad_fn=<AddBackward0>) 81500
tensor(434.4848, grad_fn=<AddBackward0>) 81600
tensor(337.3618, grad_fn=<AddBackward0>) 81700
tensor(262.0407, grad_fn=<AddBackward0>) 81800
tensor(238.7396, grad_fn=<AddBackward0>) 81900
tensor(451.4820, grad_fn=<AddBackward0>) 82000
tensor(260.4697, grad_fn=<AddBackward0>) 82100
tensor(277.0488, grad_fn=<AddBackward0>) 82200
tensor(183.0251, grad_fn=<AddBackward0>) 82300
tensor(220.6033, grad_fn=<AddBackward0>) 82400
tensor(162.1108, grad_fn=<AddBackward0>) 82500
tensor(254.0482, grad_fn=<AddBackward0>) 82600
tensor(277.2077, grad_fn=<AddBackward0>) 82700
tensor(213.9302, grad_fn=<AddBackward0>) 82800
tensor(340.9239, grad_fn=<AddBackward0>) 82900
tensor(251.9306, grad_fn=<AddBackward0>) 83000
tensor(381.4485, grad_fn=<AddBackward0>) 83100
tensor(229.7603, grad_fn=<AddBackward0>) 83200
tensor(304.7454, grad_fn=<AddBackward0>) 83300
tensor(260.8964, grad_fn=<AddBackward0>) 83400
tensor(163.1493, grad_fn=<AddBackward0>) 83500
tensor(181.3147, grad_fn=<AddBackward0>) 83600
tensor(439.3109, grad_fn=<AddBackward0>) 83700
tensor(244.6111, grad_fn=<AddBackward0>) 83800
tensor(469.3581, grad_fn=<AddBackward0>) 83900
tensor(234.4745, grad_fn=<AddBackward0>) 84000
tensor(650.4016, grad_fn=<AddBackward0>) 84100
tensor(394.5227, grad_fn=<AddBackward0>) 84200
tensor(199.5838, grad_fn=<AddBackward0>) 84300
tensor(341.3708, grad_fn=<AddBackward0>) 84400
tensor(705.4351, grad_fn=<AddBackward0>) 84500
tensor(187.7155, grad_fn=<AddBackward0>) 84600
tensor(248.3081, grad_fn=<AddBackward0>) 84700
tensor(914.2504, grad_fn=<AddBackward0>) 84800
tensor(347.4625, grad_fn=<AddBackward0>) 84900
tensor(170.9013, grad_fn=<AddBackward0>) 85000
tensor(239.9554, grad_fn=<AddBackward0>) 85100
tensor(151.3942, grad_fn=<AddBackward0>) 85200
tensor(243.5779, grad_fn=<AddBackward0>) 85300
tensor(155.7024, grad_fn=<AddBackward0>) 85400
tensor(279.0071, grad_fn=<AddBackward0>) 85500
tensor(328.1562, grad_fn=<AddBackward0>) 85600
tensor(344.4431, grad_fn=<AddBackward0>) 85700
tensor(598.5836, grad_fn=<AddBackward0>) 85800
tensor(243.8208, grad_fn=<AddBackward0>) 85900
tensor(245.5141, grad_fn=<AddBackward0>) 86000
tensor(483.9151, grad_fn=<AddBackward0>) 86100
tensor(214.4599, grad_fn=<AddBackward0>) 86200
tensor(252.0658, grad_fn=<AddBackward0>) 86300
tensor(382.7147, grad_fn=<AddBackward0>) 86400
tensor(277.5591, grad_fn=<AddBackward0>) 86500
tensor(356.8689, grad_fn=<AddBackward0>) 86600
tensor(190.5888, grad_fn=<AddBackward0>) 86700
tensor(744.0308, grad_fn=<AddBackward0>) 86800
tensor(527.5521, grad_fn=<AddBackward0>) 86900
tensor(365.1637, grad_fn=<AddBackward0>) 87000
tensor(160.8701, grad_fn=<AddBackward0>) 87100
tensor(440.4163, grad_fn=<AddBackward0>) 87200
tensor(380.0298, grad_fn=<AddBackward0>) 87300
tensor(212.6601, grad_fn=<AddBackward0>) 87400
tensor(293.2719, grad_fn=<AddBackward0>) 87500
tensor(531.1756, grad_fn=<AddBackward0>) 87600
tensor(188.3949, grad_fn=<AddBackward0>) 87700
tensor(237.3357, grad_fn=<AddBackward0>) 87800
tensor(238.6947, grad_fn=<AddBackward0>) 87900
tensor(245.3291, grad_fn=<AddBackward0>) 88000
tensor(607.5375, grad_fn=<AddBackward0>) 88100
tensor(160.9909, grad_fn=<AddBackward0>) 88200
tensor(169.7802, grad_fn=<AddBackward0>) 88300
tensor(305.3009, grad_fn=<AddBackward0>) 88400
tensor(418.9461, grad_fn=<AddBackward0>) 88500
tensor(528.8808, grad_fn=<AddBackward0>) 88600
tensor(317.1722, grad_fn=<AddBackward0>) 88700
tensor(211.4791, grad_fn=<AddBackward0>) 88800
tensor(260.5298, grad_fn=<AddBackward0>) 88900
tensor(202.0364, grad_fn=<AddBackward0>) 89000
tensor(209.8292, grad_fn=<AddBackward0>) 89100
tensor(367.9982, grad_fn=<AddBackward0>) 89200
tensor(399.2777, grad_fn=<AddBackward0>) 89300
tensor(374.1747, grad_fn=<AddBackward0>) 89400
tensor(266.8416, grad_fn=<AddBackward0>) 89500
tensor(319.1721, grad_fn=<AddBackward0>) 89600
