Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(120.7786, grad_fn=<AddBackward0>) 0
tensor(210.3888, grad_fn=<AddBackward0>) 65300
tensor(147.8834, grad_fn=<AddBackward0>) 65400
tensor(142.3528, grad_fn=<AddBackward0>) 65500
tensor(134.8181, grad_fn=<AddBackward0>) 65600
tensor(102.7122, grad_fn=<AddBackward0>) 65700
tensor(79.1796, grad_fn=<AddBackward0>) 65800
tensor(172.7706, grad_fn=<AddBackward0>) 65900
tensor(91.3665, grad_fn=<AddBackward0>) 66000
tensor(68.8087, grad_fn=<AddBackward0>) 66100
tensor(94.9421, grad_fn=<AddBackward0>) 66200
tensor(73.1423, grad_fn=<AddBackward0>) 66300
tensor(77.5758, grad_fn=<AddBackward0>) 66400
tensor(106.0820, grad_fn=<AddBackward0>) 66500
tensor(71.7103, grad_fn=<AddBackward0>) 66600
tensor(81.1957, grad_fn=<AddBackward0>) 66700
tensor(58.9351, grad_fn=<AddBackward0>) 66800
tensor(66.5923, grad_fn=<AddBackward0>) 66900
tensor(60.6366, grad_fn=<AddBackward0>) 67000
tensor(138.2817, grad_fn=<AddBackward0>) 67100
tensor(66.4056, grad_fn=<AddBackward0>) 67200
tensor(105.6200, grad_fn=<AddBackward0>) 67300
tensor(140.5896, grad_fn=<AddBackward0>) 67400
tensor(111.3731, grad_fn=<AddBackward0>) 67500
tensor(177.3261, grad_fn=<AddBackward0>) 67600
tensor(158.0026, grad_fn=<AddBackward0>) 67700
tensor(80.9058, grad_fn=<AddBackward0>) 67800
tensor(102.9807, grad_fn=<AddBackward0>) 67900
tensor(99.8500, grad_fn=<AddBackward0>) 68000
tensor(150.9227, grad_fn=<AddBackward0>) 68100
tensor(59.3443, grad_fn=<AddBackward0>) 68200
tensor(174.3801, grad_fn=<AddBackward0>) 68300
tensor(90.2149, grad_fn=<AddBackward0>) 68400
tensor(54.1599, grad_fn=<AddBackward0>) 68500
tensor(104.2864, grad_fn=<AddBackward0>) 68600
tensor(139.4272, grad_fn=<AddBackward0>) 68700
tensor(80.7312, grad_fn=<AddBackward0>) 68800
tensor(67.7244, grad_fn=<AddBackward0>) 68900
tensor(235.5782, grad_fn=<AddBackward0>) 69000
tensor(59.1270, grad_fn=<AddBackward0>) 69100
tensor(66.4281, grad_fn=<AddBackward0>) 69200
tensor(135.8858, grad_fn=<AddBackward0>) 69300
tensor(138.3983, grad_fn=<AddBackward0>) 69400
tensor(69.3550, grad_fn=<AddBackward0>) 69500
tensor(108.1617, grad_fn=<AddBackward0>) 69600
tensor(179.3382, grad_fn=<AddBackward0>) 69700
tensor(207.2333, grad_fn=<AddBackward0>) 69800
tensor(117.2147, grad_fn=<AddBackward0>) 69900
tensor(60.7214, grad_fn=<AddBackward0>) 70000
tensor(105.5398, grad_fn=<AddBackward0>) 70100
tensor(80.6633, grad_fn=<AddBackward0>) 70200
tensor(72.6339, grad_fn=<AddBackward0>) 70300
tensor(214.4770, grad_fn=<AddBackward0>) 70400
tensor(58.2528, grad_fn=<AddBackward0>) 70500
tensor(203.7193, grad_fn=<AddBackward0>) 70600
tensor(98.1112, grad_fn=<AddBackward0>) 70700
tensor(114.6130, grad_fn=<AddBackward0>) 70800
tensor(93.3712, grad_fn=<AddBackward0>) 70900
tensor(88.2274, grad_fn=<AddBackward0>) 71000
tensor(141.1793, grad_fn=<AddBackward0>) 71100
tensor(129.6297, grad_fn=<AddBackward0>) 71200
tensor(95.0034, grad_fn=<AddBackward0>) 71300
tensor(77.4244, grad_fn=<AddBackward0>) 71400
tensor(78.3715, grad_fn=<AddBackward0>) 71500
tensor(95.4165, grad_fn=<AddBackward0>) 71600
tensor(90.4708, grad_fn=<AddBackward0>) 71700
tensor(90.5477, grad_fn=<AddBackward0>) 71800
tensor(94.6163, grad_fn=<AddBackward0>) 71900
tensor(188.9326, grad_fn=<AddBackward0>) 72000
tensor(71.7403, grad_fn=<AddBackward0>) 72100
tensor(266.6658, grad_fn=<AddBackward0>) 72200
tensor(139.1192, grad_fn=<AddBackward0>) 72300
tensor(178.1361, grad_fn=<AddBackward0>) 72400
tensor(55.0864, grad_fn=<AddBackward0>) 72500
tensor(69.1030, grad_fn=<AddBackward0>) 72600
tensor(151.5797, grad_fn=<AddBackward0>) 72700
tensor(97.4845, grad_fn=<AddBackward0>) 72800
tensor(112.7631, grad_fn=<AddBackward0>) 72900
tensor(47.9383, grad_fn=<AddBackward0>) 73000
tensor(94.8709, grad_fn=<AddBackward0>) 73100
tensor(78.9221, grad_fn=<AddBackward0>) 73200
tensor(118.3487, grad_fn=<AddBackward0>) 73300
tensor(76.0085, grad_fn=<AddBackward0>) 73400
tensor(273.3130, grad_fn=<AddBackward0>) 73500
tensor(122.3455, grad_fn=<AddBackward0>) 73600
tensor(111.1013, grad_fn=<AddBackward0>) 73700
tensor(53.7794, grad_fn=<AddBackward0>) 73800
tensor(164.2413, grad_fn=<AddBackward0>) 73900
tensor(90.3863, grad_fn=<AddBackward0>) 74000
tensor(97.4205, grad_fn=<AddBackward0>) 74100
tensor(98.0500, grad_fn=<AddBackward0>) 74200
tensor(137.9579, grad_fn=<AddBackward0>) 74300
tensor(247.9190, grad_fn=<AddBackward0>) 74400
tensor(62.3945, grad_fn=<AddBackward0>) 74500
tensor(69.4722, grad_fn=<AddBackward0>) 74600
tensor(144.1882, grad_fn=<AddBackward0>) 74700
tensor(64.9559, grad_fn=<AddBackward0>) 74800
tensor(136.9867, grad_fn=<AddBackward0>) 74900
tensor(46.9528, grad_fn=<AddBackward0>) 75000
tensor(67.7170, grad_fn=<AddBackward0>) 75100
tensor(99.2994, grad_fn=<AddBackward0>) 75200
tensor(125.5258, grad_fn=<AddBackward0>) 75300
tensor(76.2642, grad_fn=<AddBackward0>) 75400
tensor(80.9541, grad_fn=<AddBackward0>) 75500
tensor(166.1588, grad_fn=<AddBackward0>) 75600
tensor(122.3189, grad_fn=<AddBackward0>) 75700
tensor(64.4191, grad_fn=<AddBackward0>) 75800
tensor(82.6614, grad_fn=<AddBackward0>) 75900
tensor(97.0876, grad_fn=<AddBackward0>) 76000
tensor(60.4424, grad_fn=<AddBackward0>) 76100
tensor(104.5696, grad_fn=<AddBackward0>) 76200
tensor(92.8396, grad_fn=<AddBackward0>) 76300
tensor(60.8821, grad_fn=<AddBackward0>) 76400
tensor(170.0774, grad_fn=<AddBackward0>) 76500
tensor(52.0370, grad_fn=<AddBackward0>) 76600
tensor(115.5182, grad_fn=<AddBackward0>) 76700
tensor(180.2630, grad_fn=<AddBackward0>) 76800
tensor(93.1209, grad_fn=<AddBackward0>) 76900
tensor(97.7399, grad_fn=<AddBackward0>) 77000
tensor(95.3529, grad_fn=<AddBackward0>) 77100
tensor(129.1580, grad_fn=<AddBackward0>) 77200
tensor(323.2389, grad_fn=<AddBackward0>) 77300
tensor(105.2503, grad_fn=<AddBackward0>) 77400
tensor(60.4396, grad_fn=<AddBackward0>) 77500
tensor(108.6245, grad_fn=<AddBackward0>) 77600
tensor(266.0532, grad_fn=<AddBackward0>) 77700
tensor(191.9089, grad_fn=<AddBackward0>) 77800
tensor(196.7008, grad_fn=<AddBackward0>) 77900
tensor(125.5168, grad_fn=<AddBackward0>) 78000
tensor(96.8943, grad_fn=<AddBackward0>) 78100
tensor(77.9942, grad_fn=<AddBackward0>) 78200
tensor(216.3544, grad_fn=<AddBackward0>) 78300
tensor(123.0805, grad_fn=<AddBackward0>) 78400
tensor(70.7222, grad_fn=<AddBackward0>) 78500
tensor(82.4874, grad_fn=<AddBackward0>) 78600
tensor(304.0894, grad_fn=<AddBackward0>) 78700
tensor(176.4449, grad_fn=<AddBackward0>) 78800
tensor(95.8447, grad_fn=<AddBackward0>) 78900
tensor(120.9325, grad_fn=<AddBackward0>) 79000
tensor(56.4793, grad_fn=<AddBackward0>) 79100
tensor(125.9608, grad_fn=<AddBackward0>) 79200
tensor(119.9676, grad_fn=<AddBackward0>) 79300
tensor(91.7609, grad_fn=<AddBackward0>) 79400
tensor(102.5809, grad_fn=<AddBackward0>) 79500
tensor(357.2906, grad_fn=<AddBackward0>) 79600
tensor(168.4482, grad_fn=<AddBackward0>) 79700
tensor(86.8546, grad_fn=<AddBackward0>) 79800
tensor(100.9959, grad_fn=<AddBackward0>) 79900
tensor(134.9635, grad_fn=<AddBackward0>) 80000
tensor(133.0579, grad_fn=<AddBackward0>) 80100
tensor(83.1391, grad_fn=<AddBackward0>) 80200
tensor(86.9831, grad_fn=<AddBackward0>) 80300
tensor(105.8927, grad_fn=<AddBackward0>) 80400
tensor(66.8741, grad_fn=<AddBackward0>) 80500
tensor(147.5423, grad_fn=<AddBackward0>) 80600
tensor(96.0551, grad_fn=<AddBackward0>) 80700
tensor(108.2104, grad_fn=<AddBackward0>) 80800
tensor(182.6923, grad_fn=<AddBackward0>) 80900
tensor(267.8549, grad_fn=<AddBackward0>) 81000
tensor(90.5173, grad_fn=<AddBackward0>) 81100
tensor(90.2364, grad_fn=<AddBackward0>) 81200
tensor(150.8372, grad_fn=<AddBackward0>) 81300
tensor(146.4352, grad_fn=<AddBackward0>) 81400
tensor(58.8219, grad_fn=<AddBackward0>) 81500
tensor(279.1956, grad_fn=<AddBackward0>) 81600
tensor(58.9002, grad_fn=<AddBackward0>) 81700
tensor(158.3335, grad_fn=<AddBackward0>) 81800
tensor(68.5234, grad_fn=<AddBackward0>) 81900
tensor(103.1623, grad_fn=<AddBackward0>) 82000
tensor(93.2501, grad_fn=<AddBackward0>) 82100
tensor(136.1830, grad_fn=<AddBackward0>) 82200
tensor(118.7780, grad_fn=<AddBackward0>) 82300
tensor(90.5544, grad_fn=<AddBackward0>) 82400
tensor(80.1263, grad_fn=<AddBackward0>) 82500
tensor(94.8078, grad_fn=<AddBackward0>) 82600
tensor(145.2698, grad_fn=<AddBackward0>) 82700
tensor(58.0166, grad_fn=<AddBackward0>) 82800
tensor(225.3289, grad_fn=<AddBackward0>) 82900
tensor(87.5731, grad_fn=<AddBackward0>) 83000
tensor(99.0806, grad_fn=<AddBackward0>) 83100
tensor(90.4995, grad_fn=<AddBackward0>) 83200
tensor(166.1402, grad_fn=<AddBackward0>) 83300
tensor(90.6078, grad_fn=<AddBackward0>) 83400
tensor(97.6299, grad_fn=<AddBackward0>) 83500
tensor(96.9623, grad_fn=<AddBackward0>) 83600
tensor(71.7360, grad_fn=<AddBackward0>) 83700
tensor(59.8733, grad_fn=<AddBackward0>) 83800
tensor(250.6296, grad_fn=<AddBackward0>) 83900
tensor(113.1645, grad_fn=<AddBackward0>) 84000
tensor(52.0787, grad_fn=<AddBackward0>) 84100
tensor(296.2523, grad_fn=<AddBackward0>) 84200
tensor(63.1233, grad_fn=<AddBackward0>) 84300
tensor(176.7568, grad_fn=<AddBackward0>) 84400
tensor(110.1482, grad_fn=<AddBackward0>) 84500
tensor(68.8769, grad_fn=<AddBackward0>) 84600
tensor(70.6571, grad_fn=<AddBackward0>) 84700
tensor(186.8279, grad_fn=<AddBackward0>) 84800
tensor(131.3543, grad_fn=<AddBackward0>) 84900
tensor(94.9412, grad_fn=<AddBackward0>) 85000
tensor(134.9032, grad_fn=<AddBackward0>) 85100
tensor(152.7620, grad_fn=<AddBackward0>) 85200
tensor(80.2681, grad_fn=<AddBackward0>) 85300
tensor(63.8492, grad_fn=<AddBackward0>) 85400
tensor(169.3610, grad_fn=<AddBackward0>) 85500
tensor(61.4457, grad_fn=<AddBackward0>) 85600
tensor(156.2096, grad_fn=<AddBackward0>) 85700
tensor(71.3160, grad_fn=<AddBackward0>) 85800
tensor(89.1129, grad_fn=<AddBackward0>) 85900
tensor(102.0668, grad_fn=<AddBackward0>) 86000
tensor(384.4179, grad_fn=<AddBackward0>) 86100
tensor(134.0486, grad_fn=<AddBackward0>) 86200
tensor(87.6080, grad_fn=<AddBackward0>) 86300
tensor(122.4225, grad_fn=<AddBackward0>) 86400
tensor(162.7782, grad_fn=<AddBackward0>) 86500
tensor(109.4819, grad_fn=<AddBackward0>) 86600
tensor(71.6682, grad_fn=<AddBackward0>) 86700
tensor(103.9571, grad_fn=<AddBackward0>) 86800
tensor(175.1968, grad_fn=<AddBackward0>) 86900
tensor(98.1769, grad_fn=<AddBackward0>) 87000
tensor(87.8185, grad_fn=<AddBackward0>) 87100
tensor(105.8433, grad_fn=<AddBackward0>) 87200
tensor(73.7352, grad_fn=<AddBackward0>) 87300
tensor(93.8013, grad_fn=<AddBackward0>) 87400
tensor(195.4811, grad_fn=<AddBackward0>) 87500
tensor(85.6708, grad_fn=<AddBackward0>) 87600
tensor(139.0770, grad_fn=<AddBackward0>) 87700
tensor(109.8377, grad_fn=<AddBackward0>) 87800
tensor(75.1848, grad_fn=<AddBackward0>) 87900
tensor(86.0175, grad_fn=<AddBackward0>) 88000
tensor(85.7932, grad_fn=<AddBackward0>) 88100
tensor(69.1344, grad_fn=<AddBackward0>) 88200
tensor(99.1062, grad_fn=<AddBackward0>) 88300
tensor(92.7739, grad_fn=<AddBackward0>) 88400
tensor(63.0267, grad_fn=<AddBackward0>) 88500
tensor(91.8000, grad_fn=<AddBackward0>) 88600
tensor(132.3722, grad_fn=<AddBackward0>) 88700
tensor(132.6120, grad_fn=<AddBackward0>) 88800
tensor(77.9849, grad_fn=<AddBackward0>) 88900
tensor(154.7198, grad_fn=<AddBackward0>) 89000
tensor(162.0225, grad_fn=<AddBackward0>) 89100
tensor(87.0821, grad_fn=<AddBackward0>) 89200
tensor(100.8653, grad_fn=<AddBackward0>) 89300
tensor(97.0784, grad_fn=<AddBackward0>) 89400
tensor(72.5222, grad_fn=<AddBackward0>) 89500
tensor(145.6075, grad_fn=<AddBackward0>) 89600
tensor(138.2345, grad_fn=<AddBackward0>) 89700
tensor(65.2339, grad_fn=<AddBackward0>) 89800
tensor(84.4934, grad_fn=<AddBackward0>) 89900
tensor(150.3326, grad_fn=<AddBackward0>) 90000
tensor(103.2901, grad_fn=<AddBackward0>) 90100
tensor(117.2006, grad_fn=<AddBackward0>) 90200
tensor(212.2037, grad_fn=<AddBackward0>) 90300
tensor(101.3838, grad_fn=<AddBackward0>) 90400
tensor(113.4175, grad_fn=<AddBackward0>) 90500
tensor(84.2730, grad_fn=<AddBackward0>) 90600
tensor(74.4145, grad_fn=<AddBackward0>) 90700
tensor(56.2372, grad_fn=<AddBackward0>) 90800
tensor(184.6943, grad_fn=<AddBackward0>) 90900
tensor(52.0461, grad_fn=<AddBackward0>) 91000
tensor(47.9704, grad_fn=<AddBackward0>) 91100
tensor(124.6814, grad_fn=<AddBackward0>) 91200
tensor(190.2961, grad_fn=<AddBackward0>) 91300
tensor(106.3478, grad_fn=<AddBackward0>) 91400
tensor(87.6820, grad_fn=<AddBackward0>) 91500
tensor(206.1429, grad_fn=<AddBackward0>) 91600
tensor(81.3278, grad_fn=<AddBackward0>) 91700
tensor(155.1385, grad_fn=<AddBackward0>) 91800
tensor(91.6158, grad_fn=<AddBackward0>) 91900
tensor(166.2049, grad_fn=<AddBackward0>) 92000
tensor(162.5248, grad_fn=<AddBackward0>) 92100
tensor(101.0463, grad_fn=<AddBackward0>) 92200
tensor(144.4828, grad_fn=<AddBackward0>) 92300
tensor(64.3230, grad_fn=<AddBackward0>) 92400
tensor(130.6840, grad_fn=<AddBackward0>) 92500
tensor(66.4570, grad_fn=<AddBackward0>) 92600
tensor(93.4120, grad_fn=<AddBackward0>) 92700
tensor(102.6434, grad_fn=<AddBackward0>) 92800
tensor(92.9446, grad_fn=<AddBackward0>) 92900
tensor(164.4301, grad_fn=<AddBackward0>) 93000
tensor(140.8497, grad_fn=<AddBackward0>) 93100
tensor(132.0409, grad_fn=<AddBackward0>) 93200
tensor(153.1265, grad_fn=<AddBackward0>) 93300
tensor(96.0651, grad_fn=<AddBackward0>) 93400
tensor(115.5108, grad_fn=<AddBackward0>) 93500
tensor(104.2989, grad_fn=<AddBackward0>) 93600
tensor(113.3411, grad_fn=<AddBackward0>) 93700
tensor(154.3459, grad_fn=<AddBackward0>) 93800
tensor(93.8530, grad_fn=<AddBackward0>) 93900
tensor(82.2687, grad_fn=<AddBackward0>) 94000
tensor(91.2263, grad_fn=<AddBackward0>) 94100
tensor(126.9148, grad_fn=<AddBackward0>) 94200
tensor(117.0963, grad_fn=<AddBackward0>) 94300
tensor(119.3375, grad_fn=<AddBackward0>) 94400
tensor(159.1144, grad_fn=<AddBackward0>) 94500
tensor(126.2445, grad_fn=<AddBackward0>) 94600
tensor(106.5844, grad_fn=<AddBackward0>) 94700
tensor(148.3836, grad_fn=<AddBackward0>) 94800
tensor(92.8119, grad_fn=<AddBackward0>) 94900
tensor(91.5836, grad_fn=<AddBackward0>) 95000
tensor(90.2843, grad_fn=<AddBackward0>) 95100
tensor(126.9084, grad_fn=<AddBackward0>) 95200
tensor(76.8631, grad_fn=<AddBackward0>) 95300
tensor(97.4734, grad_fn=<AddBackward0>) 95400
tensor(128.1475, grad_fn=<AddBackward0>) 95500
tensor(151.4493, grad_fn=<AddBackward0>) 95600
tensor(79.3227, grad_fn=<AddBackward0>) 95700
tensor(269.8201, grad_fn=<AddBackward0>) 95800
tensor(48.2314, grad_fn=<AddBackward0>) 95900
tensor(210.8741, grad_fn=<AddBackward0>) 96000
tensor(107.4024, grad_fn=<AddBackward0>) 96100
tensor(61.8366, grad_fn=<AddBackward0>) 96200
tensor(117.7118, grad_fn=<AddBackward0>) 96300
tensor(105.9584, grad_fn=<AddBackward0>) 96400
tensor(66.5848, grad_fn=<AddBackward0>) 96500
tensor(101.4007, grad_fn=<AddBackward0>) 96600
tensor(77.9902, grad_fn=<AddBackward0>) 96700
tensor(85.8763, grad_fn=<AddBackward0>) 96800
tensor(99.2745, grad_fn=<AddBackward0>) 96900
tensor(148.8801, grad_fn=<AddBackward0>) 97000
tensor(99.2107, grad_fn=<AddBackward0>) 97100
tensor(61.9002, grad_fn=<AddBackward0>) 97200
tensor(87.4663, grad_fn=<AddBackward0>) 97300
tensor(178.6124, grad_fn=<AddBackward0>) 97400
tensor(123.0772, grad_fn=<AddBackward0>) 97500
tensor(98.4422, grad_fn=<AddBackward0>) 97600
tensor(133.1064, grad_fn=<AddBackward0>) 97700
tensor(73.2005, grad_fn=<AddBackward0>) 97800
tensor(83.3593, grad_fn=<AddBackward0>) 97900
tensor(124.8106, grad_fn=<AddBackward0>) 98000
tensor(189.8890, grad_fn=<AddBackward0>) 98100
tensor(74.8037, grad_fn=<AddBackward0>) 98200
tensor(60.6716, grad_fn=<AddBackward0>) 98300
tensor(127.9578, grad_fn=<AddBackward0>) 98400
tensor(106.2245, grad_fn=<AddBackward0>) 98500
tensor(120.0462, grad_fn=<AddBackward0>) 98600
tensor(142.5155, grad_fn=<AddBackward0>) 98700
tensor(119.9475, grad_fn=<AddBackward0>) 98800
tensor(90.6388, grad_fn=<AddBackward0>) 98900
tensor(242.8782, grad_fn=<AddBackward0>) 99000
tensor(87.5500, grad_fn=<AddBackward0>) 99100
tensor(68.2763, grad_fn=<AddBackward0>) 99200
tensor(78.1525, grad_fn=<AddBackward0>) 99300
tensor(64.0091, grad_fn=<AddBackward0>) 99400
tensor(137.6309, grad_fn=<AddBackward0>) 99500
tensor(68.7166, grad_fn=<AddBackward0>) 99600
tensor(95.2908, grad_fn=<AddBackward0>) 99700
tensor(79.2172, grad_fn=<AddBackward0>) 99800
tensor(82.7543, grad_fn=<AddBackward0>) 99900
tensor(228.6675, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=2, bias=True)
)
tensor(98.5577, grad_fn=<AddBackward0>) 0
tensor(89.4149, grad_fn=<AddBackward0>) 100
tensor(192.2687, grad_fn=<AddBackward0>) 200
tensor(169.3790, grad_fn=<AddBackward0>) 300
tensor(104.3273, grad_fn=<AddBackward0>) 400
tensor(96.3322, grad_fn=<AddBackward0>) 500
tensor(120.5391, grad_fn=<AddBackward0>) 600
tensor(150.0290, grad_fn=<AddBackward0>) 700
tensor(316.3174, grad_fn=<AddBackward0>) 800
tensor(104.0246, grad_fn=<AddBackward0>) 900
tensor(80.9413, grad_fn=<AddBackward0>) 1000
tensor(87.0942, grad_fn=<AddBackward0>) 1100
tensor(89.2516, grad_fn=<AddBackward0>) 1200
tensor(302.9698, grad_fn=<AddBackward0>) 1300
tensor(95.9299, grad_fn=<AddBackward0>) 1400
tensor(284.9593, grad_fn=<AddBackward0>) 1500
tensor(74.5445, grad_fn=<AddBackward0>) 1600
tensor(155.2741, grad_fn=<AddBackward0>) 1700
tensor(94.4424, grad_fn=<AddBackward0>) 1800
tensor(123.6055, grad_fn=<AddBackward0>) 1900
tensor(90.1467, grad_fn=<AddBackward0>) 2000
tensor(92.2486, grad_fn=<AddBackward0>) 2100
tensor(80.8198, grad_fn=<AddBackward0>) 2200
tensor(130.3744, grad_fn=<AddBackward0>) 2300
tensor(76.9471, grad_fn=<AddBackward0>) 2400
tensor(135.3314, grad_fn=<AddBackward0>) 2500
tensor(203.0141, grad_fn=<AddBackward0>) 2600
tensor(150.4844, grad_fn=<AddBackward0>) 2700
tensor(260.8033, grad_fn=<AddBackward0>) 2800
tensor(79.8051, grad_fn=<AddBackward0>) 2900
tensor(65.1833, grad_fn=<AddBackward0>) 3000
tensor(118.8848, grad_fn=<AddBackward0>) 3100
tensor(103.3606, grad_fn=<AddBackward0>) 3200
tensor(165.9000, grad_fn=<AddBackward0>) 3300
tensor(110.8044, grad_fn=<AddBackward0>) 3400
tensor(118.8971, grad_fn=<AddBackward0>) 3500
tensor(218.8679, grad_fn=<AddBackward0>) 3600
tensor(172.5626, grad_fn=<AddBackward0>) 3700
tensor(60.8397, grad_fn=<AddBackward0>) 3800
tensor(139.0952, grad_fn=<AddBackward0>) 3900
tensor(55.1952, grad_fn=<AddBackward0>) 4000
tensor(95.2758, grad_fn=<AddBackward0>) 4100
tensor(111.1709, grad_fn=<AddBackward0>) 4200
tensor(75.2477, grad_fn=<AddBackward0>) 4300
tensor(119.8166, grad_fn=<AddBackward0>) 4400
tensor(104.3538, grad_fn=<AddBackward0>) 4500
tensor(109.7815, grad_fn=<AddBackward0>) 4600
tensor(162.3442, grad_fn=<AddBackward0>) 4700
tensor(262.5586, grad_fn=<AddBackward0>) 4800
tensor(98.1151, grad_fn=<AddBackward0>) 4900
tensor(159.0090, grad_fn=<AddBackward0>) 5000
tensor(128.0442, grad_fn=<AddBackward0>) 5100
tensor(197.6075, grad_fn=<AddBackward0>) 5200
tensor(81.2472, grad_fn=<AddBackward0>) 5300
tensor(99.7853, grad_fn=<AddBackward0>) 5400
tensor(132.1911, grad_fn=<AddBackward0>) 5500
tensor(130.2028, grad_fn=<AddBackward0>) 5600
tensor(144.5902, grad_fn=<AddBackward0>) 5700
tensor(202.2819, grad_fn=<AddBackward0>) 5800
tensor(58.3647, grad_fn=<AddBackward0>) 5900
tensor(169.6228, grad_fn=<AddBackward0>) 6000
tensor(131.2389, grad_fn=<AddBackward0>) 6100
tensor(82.7350, grad_fn=<AddBackward0>) 6200
tensor(100.2365, grad_fn=<AddBackward0>) 6300
tensor(99.4273, grad_fn=<AddBackward0>) 6400
tensor(117.5138, grad_fn=<AddBackward0>) 6500
tensor(113.1782, grad_fn=<AddBackward0>) 6600
tensor(74.4815, grad_fn=<AddBackward0>) 6700
tensor(161.0652, grad_fn=<AddBackward0>) 6800
tensor(81.7520, grad_fn=<AddBackward0>) 6900
tensor(91.1732, grad_fn=<AddBackward0>) 7000
tensor(64.7727, grad_fn=<AddBackward0>) 7100
tensor(113.6958, grad_fn=<AddBackward0>) 7200
tensor(399.6471, grad_fn=<AddBackward0>) 7300
tensor(112.8123, grad_fn=<AddBackward0>) 7400
tensor(102.7896, grad_fn=<AddBackward0>) 7500
tensor(109.4335, grad_fn=<AddBackward0>) 7600
tensor(86.1832, grad_fn=<AddBackward0>) 7700
tensor(52.5092, grad_fn=<AddBackward0>) 7800
tensor(110.7835, grad_fn=<AddBackward0>) 7900
tensor(133.3379, grad_fn=<AddBackward0>) 8000
tensor(422.1745, grad_fn=<AddBackward0>) 8100
tensor(60.8555, grad_fn=<AddBackward0>) 8200
tensor(185.5009, grad_fn=<AddBackward0>) 8300
tensor(165.8400, grad_fn=<AddBackward0>) 8400
tensor(108.1414, grad_fn=<AddBackward0>) 8500
tensor(67.8546, grad_fn=<AddBackward0>) 8600
tensor(192.7785, grad_fn=<AddBackward0>) 8700
tensor(69.4749, grad_fn=<AddBackward0>) 8800
tensor(103.6076, grad_fn=<AddBackward0>) 8900
tensor(144.6463, grad_fn=<AddBackward0>) 9000
tensor(145.1078, grad_fn=<AddBackward0>) 9100
tensor(77.8328, grad_fn=<AddBackward0>) 9200
tensor(104.1933, grad_fn=<AddBackward0>) 9300
tensor(144.1488, grad_fn=<AddBackward0>) 9400
tensor(116.6216, grad_fn=<AddBackward0>) 9500
tensor(123.4649, grad_fn=<AddBackward0>) 9600
tensor(175.7538, grad_fn=<AddBackward0>) 9700
tensor(115.5792, grad_fn=<AddBackward0>) 9800
tensor(208.8807, grad_fn=<AddBackward0>) 9900
tensor(45.0238, grad_fn=<AddBackward0>) 10000
tensor(113.7598, grad_fn=<AddBackward0>) 10100
tensor(115.7583, grad_fn=<AddBackward0>) 10200
tensor(60.1565, grad_fn=<AddBackward0>) 10300
tensor(141.2604, grad_fn=<AddBackward0>) 10400
tensor(93.8087, grad_fn=<AddBackward0>) 10500
tensor(88.3089, grad_fn=<AddBackward0>) 10600
tensor(151.3747, grad_fn=<AddBackward0>) 10700
tensor(68.1661, grad_fn=<AddBackward0>) 10800
tensor(60.7023, grad_fn=<AddBackward0>) 10900
tensor(304.4528, grad_fn=<AddBackward0>) 11000
