Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(512.7968, grad_fn=<AddBackward0>) 0
tensor(715.4720, grad_fn=<AddBackward0>) 13300
tensor(788.4305, grad_fn=<AddBackward0>) 13400
tensor(887.1144, grad_fn=<AddBackward0>) 13500
tensor(433.9339, grad_fn=<AddBackward0>) 13600
tensor(710.5917, grad_fn=<AddBackward0>) 13700
tensor(584.9632, grad_fn=<AddBackward0>) 13800
tensor(374.4071, grad_fn=<AddBackward0>) 13900
tensor(823.2745, grad_fn=<AddBackward0>) 14000
tensor(435.0536, grad_fn=<AddBackward0>) 14100
tensor(416.3276, grad_fn=<AddBackward0>) 14200
tensor(301.6577, grad_fn=<AddBackward0>) 14300
tensor(391.5395, grad_fn=<AddBackward0>) 14400
tensor(390.5524, grad_fn=<AddBackward0>) 14500
tensor(1362.5522, grad_fn=<AddBackward0>) 14600
tensor(537.8146, grad_fn=<AddBackward0>) 14700
tensor(586.6992, grad_fn=<AddBackward0>) 14800
tensor(437.4286, grad_fn=<AddBackward0>) 14900
tensor(1192.8370, grad_fn=<AddBackward0>) 15000
tensor(375.8255, grad_fn=<AddBackward0>) 15100
tensor(1030.4318, grad_fn=<AddBackward0>) 15200
tensor(571.7057, grad_fn=<AddBackward0>) 15300
tensor(564.5480, grad_fn=<AddBackward0>) 15400
tensor(382.6743, grad_fn=<AddBackward0>) 15500
tensor(647.4738, grad_fn=<AddBackward0>) 15600
tensor(443.5919, grad_fn=<AddBackward0>) 15700
tensor(1658.9465, grad_fn=<AddBackward0>) 15800
tensor(896.0673, grad_fn=<AddBackward0>) 15900
tensor(654.6459, grad_fn=<AddBackward0>) 16000
tensor(525.1015, grad_fn=<AddBackward0>) 16100
tensor(648.6417, grad_fn=<AddBackward0>) 16200
tensor(385.4471, grad_fn=<AddBackward0>) 16300
tensor(1780.9515, grad_fn=<AddBackward0>) 16400
tensor(421.6490, grad_fn=<AddBackward0>) 16500
tensor(554.8934, grad_fn=<AddBackward0>) 16600
tensor(834.4051, grad_fn=<AddBackward0>) 16700
tensor(445.5854, grad_fn=<AddBackward0>) 16800
tensor(418.2570, grad_fn=<AddBackward0>) 16900
tensor(333.9648, grad_fn=<AddBackward0>) 17000
tensor(599.4642, grad_fn=<AddBackward0>) 17100
tensor(523.7554, grad_fn=<AddBackward0>) 17200
tensor(612.9326, grad_fn=<AddBackward0>) 17300
tensor(1051.9375, grad_fn=<AddBackward0>) 17400
tensor(534.1949, grad_fn=<AddBackward0>) 17500
tensor(257.9051, grad_fn=<AddBackward0>) 17600
tensor(360.9857, grad_fn=<AddBackward0>) 17700
tensor(436.8478, grad_fn=<AddBackward0>) 17800
tensor(677.5259, grad_fn=<AddBackward0>) 17900
tensor(1002.3150, grad_fn=<AddBackward0>) 18000
tensor(938.0857, grad_fn=<AddBackward0>) 18100
tensor(874.8572, grad_fn=<AddBackward0>) 18200
tensor(819.7833, grad_fn=<AddBackward0>) 18300
tensor(542.7096, grad_fn=<AddBackward0>) 18400
tensor(352.4411, grad_fn=<AddBackward0>) 18500
tensor(645.5952, grad_fn=<AddBackward0>) 18600
tensor(483.3922, grad_fn=<AddBackward0>) 18700
tensor(375.8936, grad_fn=<AddBackward0>) 18800
tensor(707.3661, grad_fn=<AddBackward0>) 18900
tensor(486.2565, grad_fn=<AddBackward0>) 19000
tensor(431.1973, grad_fn=<AddBackward0>) 19100
tensor(416.3661, grad_fn=<AddBackward0>) 19200
tensor(986.7709, grad_fn=<AddBackward0>) 19300
tensor(695.9161, grad_fn=<AddBackward0>) 19400
tensor(559.4084, grad_fn=<AddBackward0>) 19500
tensor(664.0699, grad_fn=<AddBackward0>) 19600
tensor(1347.6444, grad_fn=<AddBackward0>) 19700
tensor(868.9853, grad_fn=<AddBackward0>) 19800
tensor(477.6457, grad_fn=<AddBackward0>) 19900
tensor(594.1700, grad_fn=<AddBackward0>) 20000
tensor(916.2897, grad_fn=<AddBackward0>) 20100
tensor(531.2102, grad_fn=<AddBackward0>) 20200
tensor(609.3021, grad_fn=<AddBackward0>) 20300
tensor(577.9315, grad_fn=<AddBackward0>) 20400
tensor(629.5791, grad_fn=<AddBackward0>) 20500
tensor(766.0647, grad_fn=<AddBackward0>) 20600
tensor(512.4454, grad_fn=<AddBackward0>) 20700
tensor(526.0524, grad_fn=<AddBackward0>) 20800
tensor(491.2569, grad_fn=<AddBackward0>) 20900
tensor(410.7973, grad_fn=<AddBackward0>) 21000
tensor(389.7097, grad_fn=<AddBackward0>) 21100
tensor(688.7797, grad_fn=<AddBackward0>) 21200
tensor(1428.5010, grad_fn=<AddBackward0>) 21300
tensor(706.3527, grad_fn=<AddBackward0>) 21400
tensor(430.4777, grad_fn=<AddBackward0>) 21500
tensor(357.5573, grad_fn=<AddBackward0>) 21600
tensor(551.6586, grad_fn=<AddBackward0>) 21700
tensor(780.7881, grad_fn=<AddBackward0>) 21800
tensor(602.0230, grad_fn=<AddBackward0>) 21900
tensor(481.8672, grad_fn=<AddBackward0>) 22000
tensor(902.2448, grad_fn=<AddBackward0>) 22100
tensor(874.2126, grad_fn=<AddBackward0>) 22200
tensor(1000.8147, grad_fn=<AddBackward0>) 22300
tensor(362.9877, grad_fn=<AddBackward0>) 22400
tensor(547.2380, grad_fn=<AddBackward0>) 22500
tensor(327.3534, grad_fn=<AddBackward0>) 22600
tensor(437.5049, grad_fn=<AddBackward0>) 22700
tensor(777.8877, grad_fn=<AddBackward0>) 22800
tensor(478.6910, grad_fn=<AddBackward0>) 22900
tensor(486.1218, grad_fn=<AddBackward0>) 23000
tensor(424.2005, grad_fn=<AddBackward0>) 23100
tensor(693.3702, grad_fn=<AddBackward0>) 23200
tensor(760.2983, grad_fn=<AddBackward0>) 23300
tensor(514.1136, grad_fn=<AddBackward0>) 23400
tensor(452.4659, grad_fn=<AddBackward0>) 23500
tensor(474.8648, grad_fn=<AddBackward0>) 23600
tensor(1299.4672, grad_fn=<AddBackward0>) 23700
tensor(276.4288, grad_fn=<AddBackward0>) 23800
tensor(712.2163, grad_fn=<AddBackward0>) 23900
tensor(1081.5145, grad_fn=<AddBackward0>) 24000
tensor(341.4371, grad_fn=<AddBackward0>) 24100
tensor(459.5058, grad_fn=<AddBackward0>) 24200
tensor(341.3575, grad_fn=<AddBackward0>) 24300
tensor(722.8694, grad_fn=<AddBackward0>) 24400
tensor(617.8580, grad_fn=<AddBackward0>) 24500
tensor(1325.8188, grad_fn=<AddBackward0>) 24600
tensor(448.6196, grad_fn=<AddBackward0>) 24700
tensor(1106.0349, grad_fn=<AddBackward0>) 24800
tensor(686.1166, grad_fn=<AddBackward0>) 24900
tensor(272.0500, grad_fn=<AddBackward0>) 25000
tensor(799.7349, grad_fn=<AddBackward0>) 25100
tensor(477.9434, grad_fn=<AddBackward0>) 25200
tensor(351.5789, grad_fn=<AddBackward0>) 25300
tensor(323.3197, grad_fn=<AddBackward0>) 25400
tensor(367.9186, grad_fn=<AddBackward0>) 25500
tensor(815.7968, grad_fn=<AddBackward0>) 25600
tensor(473.5591, grad_fn=<AddBackward0>) 25700
tensor(1221.0547, grad_fn=<AddBackward0>) 25800
tensor(426.1947, grad_fn=<AddBackward0>) 25900
tensor(379.7465, grad_fn=<AddBackward0>) 26000
tensor(314.3204, grad_fn=<AddBackward0>) 26100
tensor(954.8452, grad_fn=<AddBackward0>) 26200
tensor(398.0519, grad_fn=<AddBackward0>) 26300
tensor(333.3963, grad_fn=<AddBackward0>) 26400
tensor(370.3591, grad_fn=<AddBackward0>) 26500
tensor(453.5540, grad_fn=<AddBackward0>) 26600
tensor(412.8460, grad_fn=<AddBackward0>) 26700
tensor(438.8061, grad_fn=<AddBackward0>) 26800
tensor(645.2612, grad_fn=<AddBackward0>) 26900
tensor(484.2790, grad_fn=<AddBackward0>) 27000
tensor(358.6652, grad_fn=<AddBackward0>) 27100
tensor(342.0131, grad_fn=<AddBackward0>) 27200
tensor(465.3014, grad_fn=<AddBackward0>) 27300
tensor(407.7323, grad_fn=<AddBackward0>) 27400
tensor(467.4347, grad_fn=<AddBackward0>) 27500
tensor(442.5548, grad_fn=<AddBackward0>) 27600
tensor(490.6795, grad_fn=<AddBackward0>) 27700
tensor(614.2697, grad_fn=<AddBackward0>) 27800
tensor(567.7037, grad_fn=<AddBackward0>) 27900
tensor(628.0485, grad_fn=<AddBackward0>) 28000
tensor(417.5526, grad_fn=<AddBackward0>) 28100
tensor(707.2379, grad_fn=<AddBackward0>) 28200
tensor(1145.1169, grad_fn=<AddBackward0>) 28300
tensor(630.6646, grad_fn=<AddBackward0>) 28400
tensor(636.4383, grad_fn=<AddBackward0>) 28500
tensor(316.2606, grad_fn=<AddBackward0>) 28600
tensor(516.6224, grad_fn=<AddBackward0>) 28700
tensor(772.6245, grad_fn=<AddBackward0>) 28800
tensor(571.7542, grad_fn=<AddBackward0>) 28900
tensor(508.2613, grad_fn=<AddBackward0>) 29000
tensor(490.6714, grad_fn=<AddBackward0>) 29100
tensor(424.0184, grad_fn=<AddBackward0>) 29200
tensor(396.6552, grad_fn=<AddBackward0>) 29300
tensor(369.1878, grad_fn=<AddBackward0>) 29400
tensor(771.3445, grad_fn=<AddBackward0>) 29500
tensor(331.3768, grad_fn=<AddBackward0>) 29600
tensor(635.4589, grad_fn=<AddBackward0>) 29700
tensor(814.7851, grad_fn=<AddBackward0>) 29800
tensor(456.7762, grad_fn=<AddBackward0>) 29900
tensor(366.4336, grad_fn=<AddBackward0>) 30000
tensor(599.8208, grad_fn=<AddBackward0>) 30100
tensor(366.7144, grad_fn=<AddBackward0>) 30200
tensor(389.0645, grad_fn=<AddBackward0>) 30300
tensor(735.8994, grad_fn=<AddBackward0>) 30400
tensor(997.0091, grad_fn=<AddBackward0>) 30500
tensor(342.6296, grad_fn=<AddBackward0>) 30600
tensor(453.2581, grad_fn=<AddBackward0>) 30700
tensor(316.8492, grad_fn=<AddBackward0>) 30800
tensor(891.9535, grad_fn=<AddBackward0>) 30900
tensor(559.3011, grad_fn=<AddBackward0>) 31000
tensor(400.9655, grad_fn=<AddBackward0>) 31100
tensor(493.3485, grad_fn=<AddBackward0>) 31200
tensor(757.9922, grad_fn=<AddBackward0>) 31300
tensor(635.1582, grad_fn=<AddBackward0>) 31400
tensor(544.8173, grad_fn=<AddBackward0>) 31500
tensor(534.7465, grad_fn=<AddBackward0>) 31600
tensor(887.5392, grad_fn=<AddBackward0>) 31700
tensor(399.1296, grad_fn=<AddBackward0>) 31800
tensor(429.3808, grad_fn=<AddBackward0>) 31900
tensor(834.5596, grad_fn=<AddBackward0>) 32000
tensor(743.4529, grad_fn=<AddBackward0>) 32100
tensor(469.3369, grad_fn=<AddBackward0>) 32200
tensor(671.3036, grad_fn=<AddBackward0>) 32300
tensor(631.7114, grad_fn=<AddBackward0>) 32400
tensor(790.6385, grad_fn=<AddBackward0>) 32500
tensor(519.3497, grad_fn=<AddBackward0>) 32600
tensor(543.2929, grad_fn=<AddBackward0>) 32700
tensor(799.0296, grad_fn=<AddBackward0>) 32800
tensor(449.5328, grad_fn=<AddBackward0>) 32900
tensor(889.0586, grad_fn=<AddBackward0>) 33000
tensor(642.0888, grad_fn=<AddBackward0>) 33100
tensor(383.7506, grad_fn=<AddBackward0>) 33200
tensor(397.8949, grad_fn=<AddBackward0>) 33300
tensor(592.4816, grad_fn=<AddBackward0>) 33400
tensor(621.5886, grad_fn=<AddBackward0>) 33500
tensor(441.9892, grad_fn=<AddBackward0>) 33600
tensor(481.3366, grad_fn=<AddBackward0>) 33700
tensor(1348.4166, grad_fn=<AddBackward0>) 33800
tensor(690.8208, grad_fn=<AddBackward0>) 33900
tensor(411.0916, grad_fn=<AddBackward0>) 34000
tensor(283.3170, grad_fn=<AddBackward0>) 34100
tensor(746.9850, grad_fn=<AddBackward0>) 34200
tensor(523.6887, grad_fn=<AddBackward0>) 34300
tensor(332.6653, grad_fn=<AddBackward0>) 34400
tensor(525.1003, grad_fn=<AddBackward0>) 34500
tensor(783.2169, grad_fn=<AddBackward0>) 34600
tensor(410.1709, grad_fn=<AddBackward0>) 34700
tensor(648.5687, grad_fn=<AddBackward0>) 34800
tensor(1129.0970, grad_fn=<AddBackward0>) 34900
tensor(702.6257, grad_fn=<AddBackward0>) 35000
tensor(242.0826, grad_fn=<AddBackward0>) 35100
tensor(643.5974, grad_fn=<AddBackward0>) 35200
tensor(730.0687, grad_fn=<AddBackward0>) 35300
tensor(588.6729, grad_fn=<AddBackward0>) 35400
tensor(389.8346, grad_fn=<AddBackward0>) 35500
tensor(521.3587, grad_fn=<AddBackward0>) 35600
tensor(1281.0793, grad_fn=<AddBackward0>) 35700
tensor(551.4934, grad_fn=<AddBackward0>) 35800
tensor(364.8309, grad_fn=<AddBackward0>) 35900
tensor(500.6444, grad_fn=<AddBackward0>) 36000
tensor(541.8251, grad_fn=<AddBackward0>) 36100
tensor(913.1533, grad_fn=<AddBackward0>) 36200
tensor(556.4075, grad_fn=<AddBackward0>) 36300
tensor(604.2827, grad_fn=<AddBackward0>) 36400
tensor(411.1332, grad_fn=<AddBackward0>) 36500
tensor(427.5684, grad_fn=<AddBackward0>) 36600
tensor(756.2140, grad_fn=<AddBackward0>) 36700
tensor(404.3252, grad_fn=<AddBackward0>) 36800
tensor(547.8414, grad_fn=<AddBackward0>) 36900
tensor(622.7860, grad_fn=<AddBackward0>) 37000
tensor(586.5108, grad_fn=<AddBackward0>) 37100
tensor(617.3742, grad_fn=<AddBackward0>) 37200
tensor(586.2236, grad_fn=<AddBackward0>) 37300
tensor(477.2773, grad_fn=<AddBackward0>) 37400
tensor(598.7074, grad_fn=<AddBackward0>) 37500
tensor(426.6049, grad_fn=<AddBackward0>) 37600
tensor(786.8612, grad_fn=<AddBackward0>) 37700
tensor(286.2270, grad_fn=<AddBackward0>) 37800
tensor(412.8871, grad_fn=<AddBackward0>) 37900
tensor(466.1380, grad_fn=<AddBackward0>) 38000
tensor(344.6064, grad_fn=<AddBackward0>) 38100
tensor(647.4130, grad_fn=<AddBackward0>) 38200
tensor(437.9570, grad_fn=<AddBackward0>) 38300
tensor(381.3337, grad_fn=<AddBackward0>) 38400
tensor(525.5172, grad_fn=<AddBackward0>) 38500
tensor(493.1416, grad_fn=<AddBackward0>) 38600
tensor(799.5892, grad_fn=<AddBackward0>) 38700
tensor(605.8326, grad_fn=<AddBackward0>) 38800
tensor(544.8221, grad_fn=<AddBackward0>) 38900
tensor(1953.8102, grad_fn=<AddBackward0>) 39000
tensor(438.4407, grad_fn=<AddBackward0>) 39100
tensor(1992.6140, grad_fn=<AddBackward0>) 39200
tensor(338.6045, grad_fn=<AddBackward0>) 39300
tensor(499.4138, grad_fn=<AddBackward0>) 39400
tensor(637.0775, grad_fn=<AddBackward0>) 39500
tensor(576.5927, grad_fn=<AddBackward0>) 39600
tensor(405.4357, grad_fn=<AddBackward0>) 39700
tensor(625.1871, grad_fn=<AddBackward0>) 39800
tensor(325.1585, grad_fn=<AddBackward0>) 39900
tensor(1483.2185, grad_fn=<AddBackward0>) 40000
tensor(527.7848, grad_fn=<AddBackward0>) 40100
tensor(617.1414, grad_fn=<AddBackward0>) 40200
tensor(1554.1227, grad_fn=<AddBackward0>) 40300
tensor(689.3389, grad_fn=<AddBackward0>) 40400
tensor(297.1858, grad_fn=<AddBackward0>) 40500
tensor(593.1967, grad_fn=<AddBackward0>) 40600
tensor(407.6152, grad_fn=<AddBackward0>) 40700
tensor(972.1700, grad_fn=<AddBackward0>) 40800
tensor(526.0756, grad_fn=<AddBackward0>) 40900
tensor(353.9814, grad_fn=<AddBackward0>) 41000
tensor(739.6744, grad_fn=<AddBackward0>) 41100
tensor(1921.5450, grad_fn=<AddBackward0>) 41200
tensor(495.7606, grad_fn=<AddBackward0>) 41300
tensor(509.3182, grad_fn=<AddBackward0>) 41400
tensor(1167.8110, grad_fn=<AddBackward0>) 41500
tensor(551.3784, grad_fn=<AddBackward0>) 41600
tensor(618.3781, grad_fn=<AddBackward0>) 41700
tensor(439.0948, grad_fn=<AddBackward0>) 41800
tensor(352.4180, grad_fn=<AddBackward0>) 41900
tensor(778.4785, grad_fn=<AddBackward0>) 42000
tensor(648.2073, grad_fn=<AddBackward0>) 42100
tensor(267.4522, grad_fn=<AddBackward0>) 42200
tensor(429.0721, grad_fn=<AddBackward0>) 42300
tensor(453.1786, grad_fn=<AddBackward0>) 42400
tensor(919.4472, grad_fn=<AddBackward0>) 42500
tensor(473.1839, grad_fn=<AddBackward0>) 42600
tensor(424.3102, grad_fn=<AddBackward0>) 42700
tensor(482.6594, grad_fn=<AddBackward0>) 42800
tensor(503.4915, grad_fn=<AddBackward0>) 42900
tensor(419.2696, grad_fn=<AddBackward0>) 43000
tensor(368.5263, grad_fn=<AddBackward0>) 43100
tensor(935.8906, grad_fn=<AddBackward0>) 43200
tensor(547.5865, grad_fn=<AddBackward0>) 43300
tensor(462.5200, grad_fn=<AddBackward0>) 43400
tensor(610.1710, grad_fn=<AddBackward0>) 43500
tensor(713.5095, grad_fn=<AddBackward0>) 43600
tensor(736.0238, grad_fn=<AddBackward0>) 43700
tensor(455.8980, grad_fn=<AddBackward0>) 43800
tensor(457.4730, grad_fn=<AddBackward0>) 43900
tensor(654.9070, grad_fn=<AddBackward0>) 44000
tensor(829.0792, grad_fn=<AddBackward0>) 44100
tensor(929.1059, grad_fn=<AddBackward0>) 44200
tensor(271.3093, grad_fn=<AddBackward0>) 44300
tensor(461.7654, grad_fn=<AddBackward0>) 44400
tensor(456.8707, grad_fn=<AddBackward0>) 44500
tensor(639.0649, grad_fn=<AddBackward0>) 44600
tensor(588.0054, grad_fn=<AddBackward0>) 44700
tensor(427.1577, grad_fn=<AddBackward0>) 44800
tensor(451.7574, grad_fn=<AddBackward0>) 44900
tensor(1165.1626, grad_fn=<AddBackward0>) 45000
tensor(557.0377, grad_fn=<AddBackward0>) 45100
tensor(578.5447, grad_fn=<AddBackward0>) 45200
tensor(582.2782, grad_fn=<AddBackward0>) 45300
tensor(636.0211, grad_fn=<AddBackward0>) 45400
tensor(415.7149, grad_fn=<AddBackward0>) 45500
tensor(407.7381, grad_fn=<AddBackward0>) 45600
tensor(880.3644, grad_fn=<AddBackward0>) 45700
tensor(938.1437, grad_fn=<AddBackward0>) 45800
tensor(501.8990, grad_fn=<AddBackward0>) 45900
tensor(436.6412, grad_fn=<AddBackward0>) 46000
tensor(394.2198, grad_fn=<AddBackward0>) 46100
tensor(476.4222, grad_fn=<AddBackward0>) 46200
tensor(364.9021, grad_fn=<AddBackward0>) 46300
tensor(719.7675, grad_fn=<AddBackward0>) 46400
tensor(1167.4451, grad_fn=<AddBackward0>) 46500
tensor(565.1876, grad_fn=<AddBackward0>) 46600
tensor(324.9470, grad_fn=<AddBackward0>) 46700
tensor(647.6677, grad_fn=<AddBackward0>) 46800
tensor(810.4758, grad_fn=<AddBackward0>) 46900
tensor(658.6588, grad_fn=<AddBackward0>) 47000
tensor(464.0917, grad_fn=<AddBackward0>) 47100
tensor(619.3203, grad_fn=<AddBackward0>) 47200
tensor(353.6187, grad_fn=<AddBackward0>) 47300
tensor(518.4669, grad_fn=<AddBackward0>) 47400
tensor(943.8284, grad_fn=<AddBackward0>) 47500
tensor(881.9901, grad_fn=<AddBackward0>) 47600
tensor(501.0417, grad_fn=<AddBackward0>) 47700
tensor(492.4085, grad_fn=<AddBackward0>) 47800
tensor(1274.0260, grad_fn=<AddBackward0>) 47900
tensor(440.5140, grad_fn=<AddBackward0>) 48000
tensor(673.1002, grad_fn=<AddBackward0>) 48100
tensor(770.6318, grad_fn=<AddBackward0>) 48200
tensor(590.8237, grad_fn=<AddBackward0>) 48300
tensor(399.9732, grad_fn=<AddBackward0>) 48400
tensor(688.7343, grad_fn=<AddBackward0>) 48500
tensor(414.6025, grad_fn=<AddBackward0>) 48600
tensor(484.6701, grad_fn=<AddBackward0>) 48700
tensor(730.9001, grad_fn=<AddBackward0>) 48800
tensor(402.5348, grad_fn=<AddBackward0>) 48900
tensor(406.4035, grad_fn=<AddBackward0>) 49000
tensor(420.5497, grad_fn=<AddBackward0>) 49100
tensor(267.3156, grad_fn=<AddBackward0>) 49200
tensor(615.5245, grad_fn=<AddBackward0>) 49300
tensor(1162.9263, grad_fn=<AddBackward0>) 49400
tensor(828.2957, grad_fn=<AddBackward0>) 49500
tensor(457.3022, grad_fn=<AddBackward0>) 49600
tensor(766.7687, grad_fn=<AddBackward0>) 49700
tensor(1257.0337, grad_fn=<AddBackward0>) 49800
tensor(1199.5894, grad_fn=<AddBackward0>) 49900
tensor(641.0020, grad_fn=<AddBackward0>) 50000
tensor(580.7966, grad_fn=<AddBackward0>) 50100
tensor(362.2834, grad_fn=<AddBackward0>) 50200
tensor(473.5103, grad_fn=<AddBackward0>) 50300
tensor(487.6170, grad_fn=<AddBackward0>) 50400
tensor(918.5858, grad_fn=<AddBackward0>) 50500
tensor(356.2618, grad_fn=<AddBackward0>) 50600
tensor(320.8653, grad_fn=<AddBackward0>) 50700
tensor(341.2763, grad_fn=<AddBackward0>) 50800
tensor(472.6312, grad_fn=<AddBackward0>) 50900
tensor(344.3521, grad_fn=<AddBackward0>) 51000
tensor(437.2765, grad_fn=<AddBackward0>) 51100
tensor(339.3579, grad_fn=<AddBackward0>) 51200
tensor(471.8531, grad_fn=<AddBackward0>) 51300
tensor(1011.1458, grad_fn=<AddBackward0>) 51400
tensor(456.6362, grad_fn=<AddBackward0>) 51500
tensor(986.6266, grad_fn=<AddBackward0>) 51600
tensor(468.3111, grad_fn=<AddBackward0>) 51700
tensor(846.5654, grad_fn=<AddBackward0>) 51800
tensor(1150.9954, grad_fn=<AddBackward0>) 51900
tensor(419.0164, grad_fn=<AddBackward0>) 52000
tensor(409.6773, grad_fn=<AddBackward0>) 52100
tensor(458.7734, grad_fn=<AddBackward0>) 52200
tensor(520.3883, grad_fn=<AddBackward0>) 52300
tensor(845.2497, grad_fn=<AddBackward0>) 52400
tensor(405.3103, grad_fn=<AddBackward0>) 52500
tensor(706.3004, grad_fn=<AddBackward0>) 52600
tensor(853.7841, grad_fn=<AddBackward0>) 52700
tensor(501.5946, grad_fn=<AddBackward0>) 52800
tensor(372.9059, grad_fn=<AddBackward0>) 52900
tensor(450.5564, grad_fn=<AddBackward0>) 53000
tensor(568.8077, grad_fn=<AddBackward0>) 53100
tensor(312.5550, grad_fn=<AddBackward0>) 53200
tensor(448.8429, grad_fn=<AddBackward0>) 53300
tensor(1005.9417, grad_fn=<AddBackward0>) 53400
tensor(501.0298, grad_fn=<AddBackward0>) 53500
tensor(394.6426, grad_fn=<AddBackward0>) 53600
tensor(1620.9491, grad_fn=<AddBackward0>) 53700
tensor(343.8790, grad_fn=<AddBackward0>) 53800
tensor(890.5607, grad_fn=<AddBackward0>) 53900
tensor(382.0316, grad_fn=<AddBackward0>) 54000
tensor(321.0324, grad_fn=<AddBackward0>) 54100
tensor(758.5668, grad_fn=<AddBackward0>) 54200
tensor(523.0182, grad_fn=<AddBackward0>) 54300
tensor(814.4944, grad_fn=<AddBackward0>) 54400
tensor(323.6357, grad_fn=<AddBackward0>) 54500
tensor(455.6971, grad_fn=<AddBackward0>) 54600
tensor(786.2948, grad_fn=<AddBackward0>) 54700
tensor(1030.6550, grad_fn=<AddBackward0>) 54800
tensor(694.6738, grad_fn=<AddBackward0>) 54900
tensor(522.6198, grad_fn=<AddBackward0>) 55000
tensor(1062.3619, grad_fn=<AddBackward0>) 55100
tensor(1497.2131, grad_fn=<AddBackward0>) 55200
tensor(468.9262, grad_fn=<AddBackward0>) 55300
tensor(1708.5208, grad_fn=<AddBackward0>) 55400
tensor(349.3091, grad_fn=<AddBackward0>) 55500
tensor(541.4177, grad_fn=<AddBackward0>) 55600
tensor(579.5562, grad_fn=<AddBackward0>) 55700
tensor(489.3191, grad_fn=<AddBackward0>) 55800
tensor(439.2888, grad_fn=<AddBackward0>) 55900
tensor(529.4393, grad_fn=<AddBackward0>) 56000
tensor(418.8210, grad_fn=<AddBackward0>) 56100
tensor(665.2878, grad_fn=<AddBackward0>) 56200
tensor(447.6582, grad_fn=<AddBackward0>) 56300
tensor(588.4899, grad_fn=<AddBackward0>) 56400
tensor(1069.6058, grad_fn=<AddBackward0>) 56500
tensor(400.0959, grad_fn=<AddBackward0>) 56600
tensor(617.7719, grad_fn=<AddBackward0>) 56700
tensor(426.7317, grad_fn=<AddBackward0>) 56800
tensor(609.4072, grad_fn=<AddBackward0>) 56900
tensor(395.2216, grad_fn=<AddBackward0>) 57000
tensor(369.7534, grad_fn=<AddBackward0>) 57100
tensor(525.4705, grad_fn=<AddBackward0>) 57200
tensor(1398.9658, grad_fn=<AddBackward0>) 57300
tensor(336.9168, grad_fn=<AddBackward0>) 57400
tensor(398.0089, grad_fn=<AddBackward0>) 57500
tensor(971.2192, grad_fn=<AddBackward0>) 57600
tensor(485.0961, grad_fn=<AddBackward0>) 57700
tensor(419.1700, grad_fn=<AddBackward0>) 57800
tensor(486.1788, grad_fn=<AddBackward0>) 57900
tensor(499.7378, grad_fn=<AddBackward0>) 58000
tensor(950.3705, grad_fn=<AddBackward0>) 58100
tensor(605.7435, grad_fn=<AddBackward0>) 58200
tensor(1724.2047, grad_fn=<AddBackward0>) 58300
tensor(292.7873, grad_fn=<AddBackward0>) 58400
tensor(464.8069, grad_fn=<AddBackward0>) 58500
tensor(334.7737, grad_fn=<AddBackward0>) 58600
tensor(378.0032, grad_fn=<AddBackward0>) 58700
tensor(900.7053, grad_fn=<AddBackward0>) 58800
tensor(546.8627, grad_fn=<AddBackward0>) 58900
tensor(853.0727, grad_fn=<AddBackward0>) 59000
tensor(834.7736, grad_fn=<AddBackward0>) 59100
tensor(635.8828, grad_fn=<AddBackward0>) 59200
tensor(567.1387, grad_fn=<AddBackward0>) 59300
tensor(854.1786, grad_fn=<AddBackward0>) 59400
tensor(246.1748, grad_fn=<AddBackward0>) 59500
tensor(469.5667, grad_fn=<AddBackward0>) 59600
tensor(1189.6792, grad_fn=<AddBackward0>) 59700
