Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(3579.2395, grad_fn=<AddBackward0>) 0
tensor(935.2759, grad_fn=<AddBackward0>) 39100
tensor(1110.9644, grad_fn=<AddBackward0>) 39200
tensor(1314.5159, grad_fn=<AddBackward0>) 39300
tensor(888.3777, grad_fn=<AddBackward0>) 39400
tensor(886.1861, grad_fn=<AddBackward0>) 39500
tensor(1440.1775, grad_fn=<AddBackward0>) 39600
tensor(799.0950, grad_fn=<AddBackward0>) 39700
tensor(828.8986, grad_fn=<AddBackward0>) 39800
tensor(649.0742, grad_fn=<AddBackward0>) 39900
tensor(1302.5719, grad_fn=<AddBackward0>) 40000
tensor(972.5247, grad_fn=<AddBackward0>) 40100
tensor(2663.2234, grad_fn=<AddBackward0>) 40200
tensor(872.6738, grad_fn=<AddBackward0>) 40300
tensor(607.1525, grad_fn=<AddBackward0>) 40400
tensor(1132.0598, grad_fn=<AddBackward0>) 40500
tensor(1118.1659, grad_fn=<AddBackward0>) 40600
tensor(873.1331, grad_fn=<AddBackward0>) 40700
tensor(1161.0963, grad_fn=<AddBackward0>) 40800
tensor(2900.4907, grad_fn=<AddBackward0>) 40900
tensor(2219.6826, grad_fn=<AddBackward0>) 41000
tensor(1144.6707, grad_fn=<AddBackward0>) 41100
tensor(664.7053, grad_fn=<AddBackward0>) 41200
tensor(907.6467, grad_fn=<AddBackward0>) 41300
tensor(1752.2985, grad_fn=<AddBackward0>) 41400
tensor(944.6137, grad_fn=<AddBackward0>) 41500
tensor(1096.2156, grad_fn=<AddBackward0>) 41600
tensor(811.5208, grad_fn=<AddBackward0>) 41700
tensor(1019.8164, grad_fn=<AddBackward0>) 41800
tensor(2995.2583, grad_fn=<AddBackward0>) 41900
tensor(1222.5820, grad_fn=<AddBackward0>) 42000
tensor(1037.6560, grad_fn=<AddBackward0>) 42100
tensor(1611.2618, grad_fn=<AddBackward0>) 42200
tensor(1515.9194, grad_fn=<AddBackward0>) 42300
tensor(767.9551, grad_fn=<AddBackward0>) 42400
tensor(1947.0575, grad_fn=<AddBackward0>) 42500
tensor(2420.3147, grad_fn=<AddBackward0>) 42600
tensor(717.4629, grad_fn=<AddBackward0>) 42700
tensor(1282.5620, grad_fn=<AddBackward0>) 42800
tensor(1226.0518, grad_fn=<AddBackward0>) 42900
tensor(1191.6661, grad_fn=<AddBackward0>) 43000
tensor(3995.6885, grad_fn=<AddBackward0>) 43100
tensor(960.1219, grad_fn=<AddBackward0>) 43200
tensor(1126.5271, grad_fn=<AddBackward0>) 43300
tensor(1037.9186, grad_fn=<AddBackward0>) 43400
tensor(2122.0034, grad_fn=<AddBackward0>) 43500
tensor(937.0456, grad_fn=<AddBackward0>) 43600
tensor(1050.8148, grad_fn=<AddBackward0>) 43700
tensor(897.3187, grad_fn=<AddBackward0>) 43800
tensor(1126.1617, grad_fn=<AddBackward0>) 43900
tensor(1185.0070, grad_fn=<AddBackward0>) 44000
tensor(1086.4998, grad_fn=<AddBackward0>) 44100
tensor(1283.1329, grad_fn=<AddBackward0>) 44200
tensor(1137.2985, grad_fn=<AddBackward0>) 44300
tensor(1397.0730, grad_fn=<AddBackward0>) 44400
tensor(903.9291, grad_fn=<AddBackward0>) 44500
tensor(1464.1031, grad_fn=<AddBackward0>) 44600
tensor(1101.2408, grad_fn=<AddBackward0>) 44700
tensor(1008.2933, grad_fn=<AddBackward0>) 44800
tensor(713.1475, grad_fn=<AddBackward0>) 44900
tensor(2659.2656, grad_fn=<AddBackward0>) 45000
tensor(849.2089, grad_fn=<AddBackward0>) 45100
tensor(1193.9250, grad_fn=<AddBackward0>) 45200
tensor(1969.0093, grad_fn=<AddBackward0>) 45300
tensor(1447.5463, grad_fn=<AddBackward0>) 45400
tensor(972.8798, grad_fn=<AddBackward0>) 45500
tensor(1178.0902, grad_fn=<AddBackward0>) 45600
tensor(1297.4474, grad_fn=<AddBackward0>) 45700
tensor(1104.2877, grad_fn=<AddBackward0>) 45800
tensor(899.7633, grad_fn=<AddBackward0>) 45900
tensor(1269.5062, grad_fn=<AddBackward0>) 46000
tensor(750.3181, grad_fn=<AddBackward0>) 46100
tensor(715.8967, grad_fn=<AddBackward0>) 46200
tensor(504.8471, grad_fn=<AddBackward0>) 46300
tensor(1431.8661, grad_fn=<AddBackward0>) 46400
tensor(795.5138, grad_fn=<AddBackward0>) 46500
tensor(810.2444, grad_fn=<AddBackward0>) 46600
tensor(843.6631, grad_fn=<AddBackward0>) 46700
tensor(592.0296, grad_fn=<AddBackward0>) 46800
tensor(1490.3708, grad_fn=<AddBackward0>) 46900
tensor(699.2759, grad_fn=<AddBackward0>) 47000
tensor(2342.7810, grad_fn=<AddBackward0>) 47100
tensor(1024.0619, grad_fn=<AddBackward0>) 47200
tensor(1652.0848, grad_fn=<AddBackward0>) 47300
tensor(992.2452, grad_fn=<AddBackward0>) 47400
tensor(1425.4613, grad_fn=<AddBackward0>) 47500
tensor(1170.4265, grad_fn=<AddBackward0>) 47600
tensor(2535.9504, grad_fn=<AddBackward0>) 47700
tensor(1715.6725, grad_fn=<AddBackward0>) 47800
tensor(2196.4807, grad_fn=<AddBackward0>) 47900
tensor(746.9592, grad_fn=<AddBackward0>) 48000
tensor(2539.0168, grad_fn=<AddBackward0>) 48100
tensor(949.6689, grad_fn=<AddBackward0>) 48200
tensor(1083.6289, grad_fn=<AddBackward0>) 48300
tensor(1161.6255, grad_fn=<AddBackward0>) 48400
tensor(657.2169, grad_fn=<AddBackward0>) 48500
tensor(2288.8669, grad_fn=<AddBackward0>) 48600
tensor(971.0621, grad_fn=<AddBackward0>) 48700
tensor(739.4146, grad_fn=<AddBackward0>) 48800
tensor(1125.5383, grad_fn=<AddBackward0>) 48900
tensor(1062.3159, grad_fn=<AddBackward0>) 49000
tensor(1462.0168, grad_fn=<AddBackward0>) 49100
tensor(744.6664, grad_fn=<AddBackward0>) 49200
tensor(1767.2366, grad_fn=<AddBackward0>) 49300
tensor(1583.9025, grad_fn=<AddBackward0>) 49400
tensor(1318.6417, grad_fn=<AddBackward0>) 49500
tensor(996.6806, grad_fn=<AddBackward0>) 49600
tensor(1035.7954, grad_fn=<AddBackward0>) 49700
tensor(783.3065, grad_fn=<AddBackward0>) 49800
tensor(850.4403, grad_fn=<AddBackward0>) 49900
tensor(682.1757, grad_fn=<AddBackward0>) 50000
tensor(719.4707, grad_fn=<AddBackward0>) 50100
tensor(994.2584, grad_fn=<AddBackward0>) 50200
tensor(826.9543, grad_fn=<AddBackward0>) 50300
tensor(766.4102, grad_fn=<AddBackward0>) 50400
tensor(642.0483, grad_fn=<AddBackward0>) 50500
tensor(783.6620, grad_fn=<AddBackward0>) 50600
tensor(667.7786, grad_fn=<AddBackward0>) 50700
tensor(732.9367, grad_fn=<AddBackward0>) 50800
tensor(1012.6707, grad_fn=<AddBackward0>) 50900
tensor(1145.0343, grad_fn=<AddBackward0>) 51000
tensor(913.8491, grad_fn=<AddBackward0>) 51100
tensor(2175.3645, grad_fn=<AddBackward0>) 51200
tensor(1515.7228, grad_fn=<AddBackward0>) 51300
tensor(2195.4590, grad_fn=<AddBackward0>) 51400
tensor(799.7462, grad_fn=<AddBackward0>) 51500
tensor(589.3118, grad_fn=<AddBackward0>) 51600
tensor(1169.7670, grad_fn=<AddBackward0>) 51700
tensor(730.7908, grad_fn=<AddBackward0>) 51800
tensor(986.1985, grad_fn=<AddBackward0>) 51900
tensor(856.9052, grad_fn=<AddBackward0>) 52000
tensor(724.9508, grad_fn=<AddBackward0>) 52100
tensor(939.7078, grad_fn=<AddBackward0>) 52200
tensor(1252.2059, grad_fn=<AddBackward0>) 52300
tensor(5217.8984, grad_fn=<AddBackward0>) 52400
tensor(1419.4789, grad_fn=<AddBackward0>) 52500
tensor(1221.8319, grad_fn=<AddBackward0>) 52600
tensor(993.4653, grad_fn=<AddBackward0>) 52700
tensor(998.0371, grad_fn=<AddBackward0>) 52800
tensor(1286.2897, grad_fn=<AddBackward0>) 52900
tensor(634.5704, grad_fn=<AddBackward0>) 53000
tensor(763.9900, grad_fn=<AddBackward0>) 53100
tensor(1192.5190, grad_fn=<AddBackward0>) 53200
tensor(909.1385, grad_fn=<AddBackward0>) 53300
tensor(1860.4153, grad_fn=<AddBackward0>) 53400
tensor(733.0950, grad_fn=<AddBackward0>) 53500
tensor(2273.4121, grad_fn=<AddBackward0>) 53600
tensor(976.8951, grad_fn=<AddBackward0>) 53700
tensor(1212.2571, grad_fn=<AddBackward0>) 53800
tensor(1537.2676, grad_fn=<AddBackward0>) 53900
tensor(1069.7733, grad_fn=<AddBackward0>) 54000
tensor(1352.4391, grad_fn=<AddBackward0>) 54100
tensor(1516.7037, grad_fn=<AddBackward0>) 54200
tensor(1071.2653, grad_fn=<AddBackward0>) 54300
tensor(726.0931, grad_fn=<AddBackward0>) 54400
tensor(1170.1586, grad_fn=<AddBackward0>) 54500
tensor(788.1299, grad_fn=<AddBackward0>) 54600
tensor(710.5217, grad_fn=<AddBackward0>) 54700
tensor(950.9818, grad_fn=<AddBackward0>) 54800
tensor(619.9045, grad_fn=<AddBackward0>) 54900
tensor(731.7034, grad_fn=<AddBackward0>) 55000
tensor(2785.7991, grad_fn=<AddBackward0>) 55100
tensor(1041.3693, grad_fn=<AddBackward0>) 55200
tensor(1423.0433, grad_fn=<AddBackward0>) 55300
tensor(1709.4718, grad_fn=<AddBackward0>) 55400
tensor(3110.8093, grad_fn=<AddBackward0>) 55500
tensor(987.8416, grad_fn=<AddBackward0>) 55600
tensor(1581.4064, grad_fn=<AddBackward0>) 55700
tensor(777.5515, grad_fn=<AddBackward0>) 55800
tensor(1740.7363, grad_fn=<AddBackward0>) 55900
tensor(2316.3782, grad_fn=<AddBackward0>) 56000
tensor(640.9794, grad_fn=<AddBackward0>) 56100
tensor(1776.3993, grad_fn=<AddBackward0>) 56200
tensor(1115.5159, grad_fn=<AddBackward0>) 56300
tensor(568.1352, grad_fn=<AddBackward0>) 56400
tensor(1677.2600, grad_fn=<AddBackward0>) 56500
tensor(1367.6007, grad_fn=<AddBackward0>) 56600
tensor(1602.9700, grad_fn=<AddBackward0>) 56700
tensor(2456.6311, grad_fn=<AddBackward0>) 56800
tensor(1254.9946, grad_fn=<AddBackward0>) 56900
tensor(1598.4885, grad_fn=<AddBackward0>) 57000
tensor(1010.8246, grad_fn=<AddBackward0>) 57100
tensor(754.6462, grad_fn=<AddBackward0>) 57200
tensor(1027.3688, grad_fn=<AddBackward0>) 57300
tensor(1743.9537, grad_fn=<AddBackward0>) 57400
tensor(1236.1565, grad_fn=<AddBackward0>) 57500
tensor(1599.1331, grad_fn=<AddBackward0>) 57600
tensor(945.8543, grad_fn=<AddBackward0>) 57700
tensor(1241.3278, grad_fn=<AddBackward0>) 57800
tensor(1211.5503, grad_fn=<AddBackward0>) 57900
tensor(1630.3652, grad_fn=<AddBackward0>) 58000
tensor(675.7741, grad_fn=<AddBackward0>) 58100
tensor(1421.5076, grad_fn=<AddBackward0>) 58200
tensor(672.8224, grad_fn=<AddBackward0>) 58300
tensor(909.0035, grad_fn=<AddBackward0>) 58400
tensor(788.0240, grad_fn=<AddBackward0>) 58500
tensor(529.0073, grad_fn=<AddBackward0>) 58600
tensor(1095.7146, grad_fn=<AddBackward0>) 58700
tensor(1287.8704, grad_fn=<AddBackward0>) 58800
tensor(1346.3223, grad_fn=<AddBackward0>) 58900
tensor(1222.4868, grad_fn=<AddBackward0>) 59000
tensor(1156.3401, grad_fn=<AddBackward0>) 59100
tensor(1156.8495, grad_fn=<AddBackward0>) 59200
tensor(885.0121, grad_fn=<AddBackward0>) 59300
tensor(783.2129, grad_fn=<AddBackward0>) 59400
tensor(1430.0631, grad_fn=<AddBackward0>) 59500
tensor(1289.3318, grad_fn=<AddBackward0>) 59600
tensor(1790.7067, grad_fn=<AddBackward0>) 59700
tensor(947.1589, grad_fn=<AddBackward0>) 59800
tensor(1170.1216, grad_fn=<AddBackward0>) 59900
tensor(1456.0114, grad_fn=<AddBackward0>) 60000
tensor(1091.0408, grad_fn=<AddBackward0>) 60100
tensor(1428.0718, grad_fn=<AddBackward0>) 60200
tensor(857.4083, grad_fn=<AddBackward0>) 60300
tensor(1122.0629, grad_fn=<AddBackward0>) 60400
tensor(1081.1379, grad_fn=<AddBackward0>) 60500
tensor(1689.7230, grad_fn=<AddBackward0>) 60600
tensor(1381.6151, grad_fn=<AddBackward0>) 60700
tensor(1251.2332, grad_fn=<AddBackward0>) 60800
tensor(908.5569, grad_fn=<AddBackward0>) 60900
tensor(727.1776, grad_fn=<AddBackward0>) 61000
tensor(1576.2169, grad_fn=<AddBackward0>) 61100
tensor(1471.2280, grad_fn=<AddBackward0>) 61200
tensor(873.9130, grad_fn=<AddBackward0>) 61300
tensor(783.2294, grad_fn=<AddBackward0>) 61400
tensor(3180.0735, grad_fn=<AddBackward0>) 61500
tensor(1791.7980, grad_fn=<AddBackward0>) 61600
tensor(1394.5470, grad_fn=<AddBackward0>) 61700
tensor(604.5300, grad_fn=<AddBackward0>) 61800
tensor(1278.0393, grad_fn=<AddBackward0>) 61900
tensor(970.0197, grad_fn=<AddBackward0>) 62000
tensor(1109.2489, grad_fn=<AddBackward0>) 62100
tensor(693.9894, grad_fn=<AddBackward0>) 62200
tensor(5089.3423, grad_fn=<AddBackward0>) 62300
tensor(1272.8816, grad_fn=<AddBackward0>) 62400
tensor(846.8593, grad_fn=<AddBackward0>) 62500
tensor(1337.2052, grad_fn=<AddBackward0>) 62600
tensor(2049.6565, grad_fn=<AddBackward0>) 62700
tensor(1265.4655, grad_fn=<AddBackward0>) 62800
tensor(1123.3090, grad_fn=<AddBackward0>) 62900
tensor(806.1846, grad_fn=<AddBackward0>) 63000
tensor(561.3712, grad_fn=<AddBackward0>) 63100
tensor(1606.6636, grad_fn=<AddBackward0>) 63200
tensor(1013.6432, grad_fn=<AddBackward0>) 63300
tensor(1194.2994, grad_fn=<AddBackward0>) 63400
tensor(1613.8827, grad_fn=<AddBackward0>) 63500
tensor(1128.3230, grad_fn=<AddBackward0>) 63600
tensor(1232.5055, grad_fn=<AddBackward0>) 63700
tensor(1370.4148, grad_fn=<AddBackward0>) 63800
tensor(1053.7362, grad_fn=<AddBackward0>) 63900
tensor(717.4799, grad_fn=<AddBackward0>) 64000
tensor(1581.9248, grad_fn=<AddBackward0>) 64100
tensor(1101.6118, grad_fn=<AddBackward0>) 64200
tensor(994.6897, grad_fn=<AddBackward0>) 64300
tensor(968.5178, grad_fn=<AddBackward0>) 64400
tensor(1852.2283, grad_fn=<AddBackward0>) 64500
tensor(1291.7952, grad_fn=<AddBackward0>) 64600
tensor(1351.3177, grad_fn=<AddBackward0>) 64700
tensor(1313.8962, grad_fn=<AddBackward0>) 64800
tensor(1242.6449, grad_fn=<AddBackward0>) 64900
tensor(1667.6866, grad_fn=<AddBackward0>) 65000
tensor(2368.1812, grad_fn=<AddBackward0>) 65100
tensor(1741.3495, grad_fn=<AddBackward0>) 65200
tensor(978.6071, grad_fn=<AddBackward0>) 65300
tensor(1053.0063, grad_fn=<AddBackward0>) 65400
tensor(1156.5922, grad_fn=<AddBackward0>) 65500
tensor(2023.7946, grad_fn=<AddBackward0>) 65600
tensor(1362.3497, grad_fn=<AddBackward0>) 65700
tensor(1500.0068, grad_fn=<AddBackward0>) 65800
tensor(1428.8782, grad_fn=<AddBackward0>) 65900
tensor(676.1282, grad_fn=<AddBackward0>) 66000
tensor(645.1957, grad_fn=<AddBackward0>) 66100
tensor(827.1890, grad_fn=<AddBackward0>) 66200
tensor(1266.4958, grad_fn=<AddBackward0>) 66300
tensor(1145.7938, grad_fn=<AddBackward0>) 66400
tensor(2470.8892, grad_fn=<AddBackward0>) 66500
tensor(930.7189, grad_fn=<AddBackward0>) 66600
tensor(1011.9464, grad_fn=<AddBackward0>) 66700
tensor(1764.0312, grad_fn=<AddBackward0>) 66800
tensor(1344.2782, grad_fn=<AddBackward0>) 66900
tensor(1619.5142, grad_fn=<AddBackward0>) 67000
tensor(758.1052, grad_fn=<AddBackward0>) 67100
tensor(1606.4727, grad_fn=<AddBackward0>) 67200
tensor(757.8859, grad_fn=<AddBackward0>) 67300
tensor(936.7090, grad_fn=<AddBackward0>) 67400
tensor(1155.6132, grad_fn=<AddBackward0>) 67500
tensor(2049.8586, grad_fn=<AddBackward0>) 67600
tensor(566.9797, grad_fn=<AddBackward0>) 67700
tensor(1646.4354, grad_fn=<AddBackward0>) 67800
tensor(1906.5581, grad_fn=<AddBackward0>) 67900
tensor(884.8784, grad_fn=<AddBackward0>) 68000
tensor(1692.2092, grad_fn=<AddBackward0>) 68100
tensor(1170.8488, grad_fn=<AddBackward0>) 68200
tensor(922.5684, grad_fn=<AddBackward0>) 68300
tensor(1658.7788, grad_fn=<AddBackward0>) 68400
tensor(540.5225, grad_fn=<AddBackward0>) 68500
tensor(867.6369, grad_fn=<AddBackward0>) 68600
tensor(922.7278, grad_fn=<AddBackward0>) 68700
tensor(741.8669, grad_fn=<AddBackward0>) 68800
tensor(1197.1378, grad_fn=<AddBackward0>) 68900
tensor(1153.1689, grad_fn=<AddBackward0>) 69000
tensor(632.3705, grad_fn=<AddBackward0>) 69100
tensor(1493.8639, grad_fn=<AddBackward0>) 69200
tensor(801.2695, grad_fn=<AddBackward0>) 69300
tensor(676.2124, grad_fn=<AddBackward0>) 69400
tensor(830.2448, grad_fn=<AddBackward0>) 69500
tensor(1042.8927, grad_fn=<AddBackward0>) 69600
tensor(1291.2517, grad_fn=<AddBackward0>) 69700
tensor(676.6731, grad_fn=<AddBackward0>) 69800
tensor(705.1680, grad_fn=<AddBackward0>) 69900
tensor(1282.1823, grad_fn=<AddBackward0>) 70000
tensor(1195.8544, grad_fn=<AddBackward0>) 70100
tensor(1126.9644, grad_fn=<AddBackward0>) 70200
tensor(1202.8168, grad_fn=<AddBackward0>) 70300
tensor(1013.9040, grad_fn=<AddBackward0>) 70400
tensor(1145.5938, grad_fn=<AddBackward0>) 70500
tensor(1043.5367, grad_fn=<AddBackward0>) 70600
tensor(1552.8677, grad_fn=<AddBackward0>) 70700
tensor(854.6069, grad_fn=<AddBackward0>) 70800
tensor(942.8000, grad_fn=<AddBackward0>) 70900
tensor(1118.8086, grad_fn=<AddBackward0>) 71000
tensor(1173.7883, grad_fn=<AddBackward0>) 71100
tensor(1127.8348, grad_fn=<AddBackward0>) 71200
tensor(1645.3149, grad_fn=<AddBackward0>) 71300
tensor(781.0920, grad_fn=<AddBackward0>) 71400
tensor(893.7272, grad_fn=<AddBackward0>) 71500
tensor(2511.7642, grad_fn=<AddBackward0>) 71600
tensor(1234.2332, grad_fn=<AddBackward0>) 71700
tensor(986.9958, grad_fn=<AddBackward0>) 71800
tensor(1057.2467, grad_fn=<AddBackward0>) 71900
tensor(1852.4242, grad_fn=<AddBackward0>) 72000
tensor(2297.8938, grad_fn=<AddBackward0>) 72100
tensor(1237.9259, grad_fn=<AddBackward0>) 72200
tensor(779.6421, grad_fn=<AddBackward0>) 72300
tensor(975.7686, grad_fn=<AddBackward0>) 72400
tensor(1011.6380, grad_fn=<AddBackward0>) 72500
tensor(942.2045, grad_fn=<AddBackward0>) 72600
tensor(1781.0076, grad_fn=<AddBackward0>) 72700
tensor(1197.9425, grad_fn=<AddBackward0>) 72800
tensor(927.3784, grad_fn=<AddBackward0>) 72900
tensor(668.1519, grad_fn=<AddBackward0>) 73000
tensor(1083.8741, grad_fn=<AddBackward0>) 73100
tensor(842.0620, grad_fn=<AddBackward0>) 73200
tensor(1736.0172, grad_fn=<AddBackward0>) 73300
tensor(2012.0366, grad_fn=<AddBackward0>) 73400
tensor(1711.7537, grad_fn=<AddBackward0>) 73500
tensor(843.7163, grad_fn=<AddBackward0>) 73600
tensor(1530.4335, grad_fn=<AddBackward0>) 73700
tensor(1029.9462, grad_fn=<AddBackward0>) 73800
tensor(1706.7147, grad_fn=<AddBackward0>) 73900
tensor(1203.7966, grad_fn=<AddBackward0>) 74000
tensor(1286.3741, grad_fn=<AddBackward0>) 74100
tensor(1327.1959, grad_fn=<AddBackward0>) 74200
tensor(1004.2636, grad_fn=<AddBackward0>) 74300
tensor(1257.7806, grad_fn=<AddBackward0>) 74400
tensor(614.8633, grad_fn=<AddBackward0>) 74500
tensor(2392.2559, grad_fn=<AddBackward0>) 74600
tensor(826.9014, grad_fn=<AddBackward0>) 74700
tensor(1576.3944, grad_fn=<AddBackward0>) 74800
tensor(2904.7432, grad_fn=<AddBackward0>) 74900
tensor(2375.0532, grad_fn=<AddBackward0>) 75000
tensor(1707.2281, grad_fn=<AddBackward0>) 75100
tensor(1807.9022, grad_fn=<AddBackward0>) 75200
tensor(1380.5542, grad_fn=<AddBackward0>) 75300
tensor(725.1252, grad_fn=<AddBackward0>) 75400
tensor(2255.4421, grad_fn=<AddBackward0>) 75500
tensor(1333.4321, grad_fn=<AddBackward0>) 75600
tensor(2396.5957, grad_fn=<AddBackward0>) 75700
tensor(1390.3485, grad_fn=<AddBackward0>) 75800
tensor(911.1516, grad_fn=<AddBackward0>) 75900
tensor(804.1838, grad_fn=<AddBackward0>) 76000
tensor(1188.2927, grad_fn=<AddBackward0>) 76100
tensor(1567.5052, grad_fn=<AddBackward0>) 76200
tensor(1208.6296, grad_fn=<AddBackward0>) 76300
tensor(1386.2303, grad_fn=<AddBackward0>) 76400
tensor(1345.8325, grad_fn=<AddBackward0>) 76500
tensor(1448.0331, grad_fn=<AddBackward0>) 76600
tensor(605.4850, grad_fn=<AddBackward0>) 76700
tensor(1098.5435, grad_fn=<AddBackward0>) 76800
tensor(1317.1547, grad_fn=<AddBackward0>) 76900
tensor(1320.3580, grad_fn=<AddBackward0>) 77000
tensor(1841.0045, grad_fn=<AddBackward0>) 77100
tensor(1028.4008, grad_fn=<AddBackward0>) 77200
tensor(1144.2496, grad_fn=<AddBackward0>) 77300
tensor(1029.6605, grad_fn=<AddBackward0>) 77400
tensor(1663.1116, grad_fn=<AddBackward0>) 77500
tensor(1225.1047, grad_fn=<AddBackward0>) 77600
tensor(962.1641, grad_fn=<AddBackward0>) 77700
tensor(2252.3828, grad_fn=<AddBackward0>) 77800
tensor(726.1910, grad_fn=<AddBackward0>) 77900
tensor(1542.1221, grad_fn=<AddBackward0>) 78000
tensor(725.0428, grad_fn=<AddBackward0>) 78100
tensor(1926.5505, grad_fn=<AddBackward0>) 78200
tensor(997.3932, grad_fn=<AddBackward0>) 78300
tensor(1388.2225, grad_fn=<AddBackward0>) 78400
tensor(1073.2350, grad_fn=<AddBackward0>) 78500
tensor(1276.5642, grad_fn=<AddBackward0>) 78600
tensor(987.7962, grad_fn=<AddBackward0>) 78700
tensor(1101.5033, grad_fn=<AddBackward0>) 78800
tensor(1724.0125, grad_fn=<AddBackward0>) 78900
tensor(893.6856, grad_fn=<AddBackward0>) 79000
tensor(1557.0847, grad_fn=<AddBackward0>) 79100
tensor(879.0052, grad_fn=<AddBackward0>) 79200
tensor(805.9721, grad_fn=<AddBackward0>) 79300
tensor(2484.8184, grad_fn=<AddBackward0>) 79400
tensor(1426.0563, grad_fn=<AddBackward0>) 79500
tensor(887.3811, grad_fn=<AddBackward0>) 79600
tensor(1567.2441, grad_fn=<AddBackward0>) 79700
tensor(987.6099, grad_fn=<AddBackward0>) 79800
tensor(823.5145, grad_fn=<AddBackward0>) 79900
tensor(1637.5790, grad_fn=<AddBackward0>) 80000
tensor(909.4616, grad_fn=<AddBackward0>) 80100
tensor(2235.8257, grad_fn=<AddBackward0>) 80200
tensor(862.9394, grad_fn=<AddBackward0>) 80300
tensor(740.0466, grad_fn=<AddBackward0>) 80400
tensor(2279.3413, grad_fn=<AddBackward0>) 80500
tensor(1131.4478, grad_fn=<AddBackward0>) 80600
tensor(1284.2242, grad_fn=<AddBackward0>) 80700
tensor(852.1232, grad_fn=<AddBackward0>) 80800
tensor(1158.0394, grad_fn=<AddBackward0>) 80900
tensor(867.7029, grad_fn=<AddBackward0>) 81000
tensor(1157.7068, grad_fn=<AddBackward0>) 81100
tensor(1759.7964, grad_fn=<AddBackward0>) 81200
tensor(621.3713, grad_fn=<AddBackward0>) 81300
tensor(807.3093, grad_fn=<AddBackward0>) 81400
tensor(1376.5273, grad_fn=<AddBackward0>) 81500
tensor(1710.0873, grad_fn=<AddBackward0>) 81600
tensor(734.0549, grad_fn=<AddBackward0>) 81700
tensor(2059.4541, grad_fn=<AddBackward0>) 81800
tensor(846.4339, grad_fn=<AddBackward0>) 81900
tensor(1040.8175, grad_fn=<AddBackward0>) 82000
tensor(523.4094, grad_fn=<AddBackward0>) 82100
tensor(847.8505, grad_fn=<AddBackward0>) 82200
tensor(1241.0082, grad_fn=<AddBackward0>) 82300
tensor(834.8829, grad_fn=<AddBackward0>) 82400
tensor(1750.1317, grad_fn=<AddBackward0>) 82500
tensor(965.5603, grad_fn=<AddBackward0>) 82600
tensor(1354.6616, grad_fn=<AddBackward0>) 82700
tensor(1527.3676, grad_fn=<AddBackward0>) 82800
tensor(615.6206, grad_fn=<AddBackward0>) 82900
tensor(1348.2273, grad_fn=<AddBackward0>) 83000
tensor(726.3945, grad_fn=<AddBackward0>) 83100
tensor(1462.1785, grad_fn=<AddBackward0>) 83200
tensor(1422.2598, grad_fn=<AddBackward0>) 83300
tensor(2215.2273, grad_fn=<AddBackward0>) 83400
tensor(1335.6538, grad_fn=<AddBackward0>) 83500
tensor(777.0266, grad_fn=<AddBackward0>) 83600
tensor(1139.5417, grad_fn=<AddBackward0>) 83700
tensor(1406.2068, grad_fn=<AddBackward0>) 83800
tensor(928.4589, grad_fn=<AddBackward0>) 83900
tensor(1267.7103, grad_fn=<AddBackward0>) 84000
tensor(1300.8392, grad_fn=<AddBackward0>) 84100
tensor(1576.6246, grad_fn=<AddBackward0>) 84200
tensor(1021.0573, grad_fn=<AddBackward0>) 84300
tensor(913.2773, grad_fn=<AddBackward0>) 84400
tensor(671.3436, grad_fn=<AddBackward0>) 84500
tensor(960.7792, grad_fn=<AddBackward0>) 84600
tensor(1791.9897, grad_fn=<AddBackward0>) 84700
tensor(1514.3198, grad_fn=<AddBackward0>) 84800
tensor(1348.5072, grad_fn=<AddBackward0>) 84900
tensor(750.0989, grad_fn=<AddBackward0>) 85000
tensor(1017.4514, grad_fn=<AddBackward0>) 85100
tensor(1526.8226, grad_fn=<AddBackward0>) 85200
tensor(1537.4185, grad_fn=<AddBackward0>) 85300
tensor(1968.6090, grad_fn=<AddBackward0>) 85400
tensor(1222.2845, grad_fn=<AddBackward0>) 85500
tensor(2280.5630, grad_fn=<AddBackward0>) 85600
