Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(107.2592, grad_fn=<AddBackward0>) 0
tensor(85.2750, grad_fn=<AddBackward0>) 33300
tensor(90.1546, grad_fn=<AddBackward0>) 33400
tensor(133.9473, grad_fn=<AddBackward0>) 33500
tensor(124.6708, grad_fn=<AddBackward0>) 33600
tensor(87.3430, grad_fn=<AddBackward0>) 33700
tensor(62.4504, grad_fn=<AddBackward0>) 33800
tensor(100.6209, grad_fn=<AddBackward0>) 33900
tensor(90.0163, grad_fn=<AddBackward0>) 34000
tensor(178.5767, grad_fn=<AddBackward0>) 34100
tensor(54.8408, grad_fn=<AddBackward0>) 34200
tensor(68.0701, grad_fn=<AddBackward0>) 34300
tensor(130.3185, grad_fn=<AddBackward0>) 34400
tensor(68.1933, grad_fn=<AddBackward0>) 34500
tensor(153.3115, grad_fn=<AddBackward0>) 34600
tensor(76.5238, grad_fn=<AddBackward0>) 34700
tensor(112.0346, grad_fn=<AddBackward0>) 34800
tensor(100.5709, grad_fn=<AddBackward0>) 34900
tensor(85.2029, grad_fn=<AddBackward0>) 35000
tensor(161.4418, grad_fn=<AddBackward0>) 35100
tensor(148.4577, grad_fn=<AddBackward0>) 35200
tensor(153.3500, grad_fn=<AddBackward0>) 35300
tensor(147.9628, grad_fn=<AddBackward0>) 35400
tensor(139.7394, grad_fn=<AddBackward0>) 35500
tensor(77.1507, grad_fn=<AddBackward0>) 35600
tensor(156.1166, grad_fn=<AddBackward0>) 35700
tensor(165.5466, grad_fn=<AddBackward0>) 35800
tensor(111.3590, grad_fn=<AddBackward0>) 35900
tensor(164.2844, grad_fn=<AddBackward0>) 36000
tensor(208.5413, grad_fn=<AddBackward0>) 36100
tensor(95.6444, grad_fn=<AddBackward0>) 36200
tensor(104.5100, grad_fn=<AddBackward0>) 36300
tensor(173.5414, grad_fn=<AddBackward0>) 36400
tensor(103.2093, grad_fn=<AddBackward0>) 36500
tensor(143.4769, grad_fn=<AddBackward0>) 36600
tensor(64.6561, grad_fn=<AddBackward0>) 36700
tensor(101.3652, grad_fn=<AddBackward0>) 36800
tensor(79.6087, grad_fn=<AddBackward0>) 36900
tensor(100.8536, grad_fn=<AddBackward0>) 37000
tensor(193.3816, grad_fn=<AddBackward0>) 37100
tensor(95.9216, grad_fn=<AddBackward0>) 37200
tensor(125.2984, grad_fn=<AddBackward0>) 37300
tensor(126.7538, grad_fn=<AddBackward0>) 37400
tensor(89.6565, grad_fn=<AddBackward0>) 37500
tensor(150.7575, grad_fn=<AddBackward0>) 37600
tensor(105.2152, grad_fn=<AddBackward0>) 37700
tensor(153.2065, grad_fn=<AddBackward0>) 37800
tensor(56.9050, grad_fn=<AddBackward0>) 37900
tensor(69.8458, grad_fn=<AddBackward0>) 38000
tensor(82.9181, grad_fn=<AddBackward0>) 38100
tensor(226.9544, grad_fn=<AddBackward0>) 38200
tensor(59.6484, grad_fn=<AddBackward0>) 38300
tensor(139.2231, grad_fn=<AddBackward0>) 38400
tensor(100.0095, grad_fn=<AddBackward0>) 38500
tensor(54.4323, grad_fn=<AddBackward0>) 38600
tensor(131.9450, grad_fn=<AddBackward0>) 38700
tensor(85.8362, grad_fn=<AddBackward0>) 38800
tensor(161.2447, grad_fn=<AddBackward0>) 38900
tensor(84.3822, grad_fn=<AddBackward0>) 39000
tensor(103.7658, grad_fn=<AddBackward0>) 39100
tensor(231.1461, grad_fn=<AddBackward0>) 39200
tensor(79.7118, grad_fn=<AddBackward0>) 39300
tensor(100.9808, grad_fn=<AddBackward0>) 39400
tensor(96.3421, grad_fn=<AddBackward0>) 39500
tensor(185.4929, grad_fn=<AddBackward0>) 39600
tensor(90.4313, grad_fn=<AddBackward0>) 39700
tensor(83.7345, grad_fn=<AddBackward0>) 39800
tensor(98.7122, grad_fn=<AddBackward0>) 39900
tensor(106.7868, grad_fn=<AddBackward0>) 40000
tensor(180.9600, grad_fn=<AddBackward0>) 40100
tensor(169.7913, grad_fn=<AddBackward0>) 40200
tensor(84.4492, grad_fn=<AddBackward0>) 40300
tensor(139.1539, grad_fn=<AddBackward0>) 40400
tensor(87.3408, grad_fn=<AddBackward0>) 40500
tensor(173.9574, grad_fn=<AddBackward0>) 40600
tensor(67.3656, grad_fn=<AddBackward0>) 40700
tensor(145.6755, grad_fn=<AddBackward0>) 40800
tensor(106.1644, grad_fn=<AddBackward0>) 40900
tensor(51.9816, grad_fn=<AddBackward0>) 41000
tensor(113.7068, grad_fn=<AddBackward0>) 41100
tensor(129.3028, grad_fn=<AddBackward0>) 41200
tensor(130.6489, grad_fn=<AddBackward0>) 41300
tensor(88.4119, grad_fn=<AddBackward0>) 41400
tensor(152.8431, grad_fn=<AddBackward0>) 41500
tensor(82.2722, grad_fn=<AddBackward0>) 41600
tensor(124.4110, grad_fn=<AddBackward0>) 41700
tensor(80.1904, grad_fn=<AddBackward0>) 41800
tensor(113.4885, grad_fn=<AddBackward0>) 41900
tensor(63.7461, grad_fn=<AddBackward0>) 42000
tensor(98.3288, grad_fn=<AddBackward0>) 42100
tensor(119.4391, grad_fn=<AddBackward0>) 42200
tensor(211.3295, grad_fn=<AddBackward0>) 42300
tensor(91.3963, grad_fn=<AddBackward0>) 42400
tensor(128.6986, grad_fn=<AddBackward0>) 42500
tensor(97.9690, grad_fn=<AddBackward0>) 42600
tensor(298.2927, grad_fn=<AddBackward0>) 42700
tensor(138.7823, grad_fn=<AddBackward0>) 42800
tensor(76.8829, grad_fn=<AddBackward0>) 42900
tensor(165.0785, grad_fn=<AddBackward0>) 43000
tensor(120.8325, grad_fn=<AddBackward0>) 43100
tensor(90.7794, grad_fn=<AddBackward0>) 43200
tensor(81.3577, grad_fn=<AddBackward0>) 43300
tensor(181.1564, grad_fn=<AddBackward0>) 43400
tensor(158.7222, grad_fn=<AddBackward0>) 43500
tensor(89.6912, grad_fn=<AddBackward0>) 43600
tensor(115.9519, grad_fn=<AddBackward0>) 43700
tensor(168.6242, grad_fn=<AddBackward0>) 43800
tensor(254.1514, grad_fn=<AddBackward0>) 43900
tensor(144.1308, grad_fn=<AddBackward0>) 44000
tensor(101.5108, grad_fn=<AddBackward0>) 44100
tensor(81.4919, grad_fn=<AddBackward0>) 44200
tensor(104.4723, grad_fn=<AddBackward0>) 44300
tensor(174.6294, grad_fn=<AddBackward0>) 44400
tensor(205.5881, grad_fn=<AddBackward0>) 44500
tensor(96.8300, grad_fn=<AddBackward0>) 44600
tensor(158.6854, grad_fn=<AddBackward0>) 44700
tensor(107.5098, grad_fn=<AddBackward0>) 44800
tensor(142.7932, grad_fn=<AddBackward0>) 44900
tensor(150.2959, grad_fn=<AddBackward0>) 45000
tensor(103.4531, grad_fn=<AddBackward0>) 45100
tensor(162.7556, grad_fn=<AddBackward0>) 45200
tensor(151.5936, grad_fn=<AddBackward0>) 45300
tensor(67.1193, grad_fn=<AddBackward0>) 45400
tensor(90.1022, grad_fn=<AddBackward0>) 45500
tensor(92.9762, grad_fn=<AddBackward0>) 45600
tensor(290.1580, grad_fn=<AddBackward0>) 45700
tensor(106.1948, grad_fn=<AddBackward0>) 45800
tensor(116.1292, grad_fn=<AddBackward0>) 45900
tensor(126.1446, grad_fn=<AddBackward0>) 46000
tensor(107.9310, grad_fn=<AddBackward0>) 46100
tensor(111.8230, grad_fn=<AddBackward0>) 46200
tensor(85.0886, grad_fn=<AddBackward0>) 46300
tensor(108.2470, grad_fn=<AddBackward0>) 46400
tensor(123.6854, grad_fn=<AddBackward0>) 46500
tensor(115.8406, grad_fn=<AddBackward0>) 46600
tensor(182.3117, grad_fn=<AddBackward0>) 46700
tensor(113.0889, grad_fn=<AddBackward0>) 46800
tensor(129.0266, grad_fn=<AddBackward0>) 46900
tensor(71.7605, grad_fn=<AddBackward0>) 47000
tensor(167.3525, grad_fn=<AddBackward0>) 47100
tensor(96.3038, grad_fn=<AddBackward0>) 47200
tensor(103.6812, grad_fn=<AddBackward0>) 47300
tensor(98.5708, grad_fn=<AddBackward0>) 47400
tensor(211.7958, grad_fn=<AddBackward0>) 47500
tensor(104.5074, grad_fn=<AddBackward0>) 47600
tensor(276.0645, grad_fn=<AddBackward0>) 47700
tensor(110.5497, grad_fn=<AddBackward0>) 47800
tensor(113.0337, grad_fn=<AddBackward0>) 47900
tensor(75.6217, grad_fn=<AddBackward0>) 48000
tensor(95.3167, grad_fn=<AddBackward0>) 48100
tensor(69.1763, grad_fn=<AddBackward0>) 48200
tensor(143.4877, grad_fn=<AddBackward0>) 48300
tensor(85.6935, grad_fn=<AddBackward0>) 48400
tensor(85.5436, grad_fn=<AddBackward0>) 48500
tensor(81.2927, grad_fn=<AddBackward0>) 48600
tensor(79.6971, grad_fn=<AddBackward0>) 48700
tensor(66.9492, grad_fn=<AddBackward0>) 48800
tensor(107.5874, grad_fn=<AddBackward0>) 48900
tensor(134.5806, grad_fn=<AddBackward0>) 49000
tensor(112.1291, grad_fn=<AddBackward0>) 49100
tensor(75.0653, grad_fn=<AddBackward0>) 49200
tensor(74.4011, grad_fn=<AddBackward0>) 49300
tensor(71.2806, grad_fn=<AddBackward0>) 49400
tensor(93.7192, grad_fn=<AddBackward0>) 49500
tensor(151.4536, grad_fn=<AddBackward0>) 49600
tensor(77.6632, grad_fn=<AddBackward0>) 49700
tensor(273.1854, grad_fn=<AddBackward0>) 49800
tensor(79.4150, grad_fn=<AddBackward0>) 49900
tensor(213.9213, grad_fn=<AddBackward0>) 50000
tensor(94.1659, grad_fn=<AddBackward0>) 50100
tensor(177.6235, grad_fn=<AddBackward0>) 50200
tensor(68.8729, grad_fn=<AddBackward0>) 50300
tensor(171.9064, grad_fn=<AddBackward0>) 50400
tensor(163.9803, grad_fn=<AddBackward0>) 50500
tensor(171.9086, grad_fn=<AddBackward0>) 50600
tensor(86.4634, grad_fn=<AddBackward0>) 50700
tensor(101.5420, grad_fn=<AddBackward0>) 50800
tensor(83.6914, grad_fn=<AddBackward0>) 50900
tensor(79.6015, grad_fn=<AddBackward0>) 51000
tensor(150.2381, grad_fn=<AddBackward0>) 51100
tensor(144.1074, grad_fn=<AddBackward0>) 51200
tensor(82.7496, grad_fn=<AddBackward0>) 51300
tensor(95.9204, grad_fn=<AddBackward0>) 51400
tensor(195.7570, grad_fn=<AddBackward0>) 51500
tensor(69.4968, grad_fn=<AddBackward0>) 51600
tensor(80.8505, grad_fn=<AddBackward0>) 51700
tensor(156.6787, grad_fn=<AddBackward0>) 51800
tensor(85.8739, grad_fn=<AddBackward0>) 51900
tensor(157.7424, grad_fn=<AddBackward0>) 52000
tensor(142.0244, grad_fn=<AddBackward0>) 52100
tensor(180.2916, grad_fn=<AddBackward0>) 52200
tensor(75.5582, grad_fn=<AddBackward0>) 52300
tensor(112.0807, grad_fn=<AddBackward0>) 52400
tensor(111.9822, grad_fn=<AddBackward0>) 52500
tensor(116.6492, grad_fn=<AddBackward0>) 52600
tensor(136.2072, grad_fn=<AddBackward0>) 52700
tensor(288.8060, grad_fn=<AddBackward0>) 52800
tensor(113.9679, grad_fn=<AddBackward0>) 52900
tensor(100.6120, grad_fn=<AddBackward0>) 53000
tensor(135.6823, grad_fn=<AddBackward0>) 53100
tensor(141.8574, grad_fn=<AddBackward0>) 53200
tensor(76.8771, grad_fn=<AddBackward0>) 53300
tensor(79.1572, grad_fn=<AddBackward0>) 53400
tensor(258.9897, grad_fn=<AddBackward0>) 53500
tensor(83.5458, grad_fn=<AddBackward0>) 53600
tensor(128.2878, grad_fn=<AddBackward0>) 53700
tensor(141.3341, grad_fn=<AddBackward0>) 53800
tensor(97.1673, grad_fn=<AddBackward0>) 53900
tensor(138.1212, grad_fn=<AddBackward0>) 54000
tensor(82.3033, grad_fn=<AddBackward0>) 54100
tensor(118.9493, grad_fn=<AddBackward0>) 54200
tensor(82.4810, grad_fn=<AddBackward0>) 54300
tensor(181.4044, grad_fn=<AddBackward0>) 54400
tensor(128.8224, grad_fn=<AddBackward0>) 54500
tensor(208.2984, grad_fn=<AddBackward0>) 54600
tensor(122.4015, grad_fn=<AddBackward0>) 54700
tensor(127.3953, grad_fn=<AddBackward0>) 54800
tensor(150.5740, grad_fn=<AddBackward0>) 54900
tensor(90.8742, grad_fn=<AddBackward0>) 55000
tensor(159.6604, grad_fn=<AddBackward0>) 55100
tensor(97.8650, grad_fn=<AddBackward0>) 55200
tensor(117.8012, grad_fn=<AddBackward0>) 55300
tensor(83.6965, grad_fn=<AddBackward0>) 55400
tensor(69.1320, grad_fn=<AddBackward0>) 55500
tensor(83.3963, grad_fn=<AddBackward0>) 55600
tensor(96.3860, grad_fn=<AddBackward0>) 55700
tensor(93.8342, grad_fn=<AddBackward0>) 55800
tensor(82.0142, grad_fn=<AddBackward0>) 55900
tensor(103.4490, grad_fn=<AddBackward0>) 56000
tensor(92.7494, grad_fn=<AddBackward0>) 56100
tensor(222.4191, grad_fn=<AddBackward0>) 56200
tensor(267.9953, grad_fn=<AddBackward0>) 56300
tensor(86.1202, grad_fn=<AddBackward0>) 56400
tensor(193.9992, grad_fn=<AddBackward0>) 56500
tensor(204.0005, grad_fn=<AddBackward0>) 56600
tensor(73.2834, grad_fn=<AddBackward0>) 56700
tensor(120.4447, grad_fn=<AddBackward0>) 56800
tensor(79.8020, grad_fn=<AddBackward0>) 56900
tensor(76.2022, grad_fn=<AddBackward0>) 57000
tensor(99.8652, grad_fn=<AddBackward0>) 57100
tensor(75.5103, grad_fn=<AddBackward0>) 57200
tensor(78.8375, grad_fn=<AddBackward0>) 57300
tensor(195.2893, grad_fn=<AddBackward0>) 57400
tensor(113.5208, grad_fn=<AddBackward0>) 57500
tensor(74.5018, grad_fn=<AddBackward0>) 57600
tensor(89.2425, grad_fn=<AddBackward0>) 57700
tensor(129.5570, grad_fn=<AddBackward0>) 57800
tensor(85.4291, grad_fn=<AddBackward0>) 57900
tensor(131.8976, grad_fn=<AddBackward0>) 58000
tensor(181.2169, grad_fn=<AddBackward0>) 58100
tensor(86.0220, grad_fn=<AddBackward0>) 58200
tensor(120.5534, grad_fn=<AddBackward0>) 58300
tensor(109.4154, grad_fn=<AddBackward0>) 58400
tensor(124.7931, grad_fn=<AddBackward0>) 58500
tensor(113.3546, grad_fn=<AddBackward0>) 58600
tensor(93.9902, grad_fn=<AddBackward0>) 58700
tensor(166.5553, grad_fn=<AddBackward0>) 58800
tensor(128.6678, grad_fn=<AddBackward0>) 58900
tensor(84.9306, grad_fn=<AddBackward0>) 59000
tensor(90.6981, grad_fn=<AddBackward0>) 59100
tensor(84.3109, grad_fn=<AddBackward0>) 59200
tensor(95.2756, grad_fn=<AddBackward0>) 59300
tensor(102.4985, grad_fn=<AddBackward0>) 59400
tensor(103.3062, grad_fn=<AddBackward0>) 59500
tensor(79.0493, grad_fn=<AddBackward0>) 59600
tensor(84.9481, grad_fn=<AddBackward0>) 59700
tensor(124.4685, grad_fn=<AddBackward0>) 59800
tensor(97.3411, grad_fn=<AddBackward0>) 59900
tensor(77.7589, grad_fn=<AddBackward0>) 60000
tensor(82.6820, grad_fn=<AddBackward0>) 60100
tensor(110.8923, grad_fn=<AddBackward0>) 60200
tensor(122.8564, grad_fn=<AddBackward0>) 60300
tensor(85.8202, grad_fn=<AddBackward0>) 60400
tensor(74.4527, grad_fn=<AddBackward0>) 60500
tensor(148.0306, grad_fn=<AddBackward0>) 60600
tensor(128.3150, grad_fn=<AddBackward0>) 60700
tensor(70.9023, grad_fn=<AddBackward0>) 60800
tensor(231.3007, grad_fn=<AddBackward0>) 60900
tensor(145.1189, grad_fn=<AddBackward0>) 61000
tensor(75.2975, grad_fn=<AddBackward0>) 61100
tensor(87.6364, grad_fn=<AddBackward0>) 61200
tensor(76.8734, grad_fn=<AddBackward0>) 61300
tensor(126.1998, grad_fn=<AddBackward0>) 61400
tensor(111.2429, grad_fn=<AddBackward0>) 61500
tensor(68.4841, grad_fn=<AddBackward0>) 61600
tensor(114.4004, grad_fn=<AddBackward0>) 61700
tensor(115.8347, grad_fn=<AddBackward0>) 61800
tensor(210.3386, grad_fn=<AddBackward0>) 61900
tensor(242.7918, grad_fn=<AddBackward0>) 62000
tensor(106.7620, grad_fn=<AddBackward0>) 62100
tensor(110.6225, grad_fn=<AddBackward0>) 62200
tensor(71.2192, grad_fn=<AddBackward0>) 62300
tensor(184.1241, grad_fn=<AddBackward0>) 62400
tensor(150.1858, grad_fn=<AddBackward0>) 62500
tensor(169.7240, grad_fn=<AddBackward0>) 62600
tensor(102.4454, grad_fn=<AddBackward0>) 62700
tensor(86.6915, grad_fn=<AddBackward0>) 62800
tensor(69.4191, grad_fn=<AddBackward0>) 62900
tensor(64.9664, grad_fn=<AddBackward0>) 63000
tensor(112.5774, grad_fn=<AddBackward0>) 63100
tensor(97.4108, grad_fn=<AddBackward0>) 63200
tensor(85.1169, grad_fn=<AddBackward0>) 63300
tensor(88.2960, grad_fn=<AddBackward0>) 63400
tensor(94.0878, grad_fn=<AddBackward0>) 63500
tensor(97.6671, grad_fn=<AddBackward0>) 63600
tensor(94.8058, grad_fn=<AddBackward0>) 63700
tensor(65.8534, grad_fn=<AddBackward0>) 63800
tensor(196.1312, grad_fn=<AddBackward0>) 63900
tensor(125.0869, grad_fn=<AddBackward0>) 64000
tensor(81.6236, grad_fn=<AddBackward0>) 64100
tensor(128.8208, grad_fn=<AddBackward0>) 64200
tensor(114.6726, grad_fn=<AddBackward0>) 64300
tensor(92.3922, grad_fn=<AddBackward0>) 64400
tensor(146.8632, grad_fn=<AddBackward0>) 64500
tensor(149.9284, grad_fn=<AddBackward0>) 64600
tensor(201.6847, grad_fn=<AddBackward0>) 64700
tensor(72.2494, grad_fn=<AddBackward0>) 64800
tensor(247.0610, grad_fn=<AddBackward0>) 64900
tensor(94.4866, grad_fn=<AddBackward0>) 65000
tensor(82.6253, grad_fn=<AddBackward0>) 65100
tensor(138.2688, grad_fn=<AddBackward0>) 65200
tensor(123.0039, grad_fn=<AddBackward0>) 65300
tensor(84.4954, grad_fn=<AddBackward0>) 65400
tensor(105.6662, grad_fn=<AddBackward0>) 65500
tensor(52.4399, grad_fn=<AddBackward0>) 65600
tensor(106.5210, grad_fn=<AddBackward0>) 65700
tensor(118.4850, grad_fn=<AddBackward0>) 65800
tensor(150.8857, grad_fn=<AddBackward0>) 65900
tensor(65.1889, grad_fn=<AddBackward0>) 66000
tensor(106.3836, grad_fn=<AddBackward0>) 66100
tensor(98.0076, grad_fn=<AddBackward0>) 66200
tensor(93.6657, grad_fn=<AddBackward0>) 66300
tensor(109.3960, grad_fn=<AddBackward0>) 66400
tensor(178.1774, grad_fn=<AddBackward0>) 66500
tensor(73.7373, grad_fn=<AddBackward0>) 66600
tensor(136.9176, grad_fn=<AddBackward0>) 66700
tensor(214.3585, grad_fn=<AddBackward0>) 66800
tensor(79.2621, grad_fn=<AddBackward0>) 66900
tensor(68.5803, grad_fn=<AddBackward0>) 67000
tensor(158.9411, grad_fn=<AddBackward0>) 67100
tensor(88.8987, grad_fn=<AddBackward0>) 67200
tensor(89.0635, grad_fn=<AddBackward0>) 67300
tensor(103.1783, grad_fn=<AddBackward0>) 67400
tensor(104.4390, grad_fn=<AddBackward0>) 67500
tensor(93.1236, grad_fn=<AddBackward0>) 67600
tensor(140.7350, grad_fn=<AddBackward0>) 67700
tensor(98.8886, grad_fn=<AddBackward0>) 67800
tensor(110.4433, grad_fn=<AddBackward0>) 67900
tensor(105.9766, grad_fn=<AddBackward0>) 68000
tensor(186.0071, grad_fn=<AddBackward0>) 68100
tensor(74.7557, grad_fn=<AddBackward0>) 68200
tensor(249.0397, grad_fn=<AddBackward0>) 68300
tensor(112.8775, grad_fn=<AddBackward0>) 68400
tensor(110.5428, grad_fn=<AddBackward0>) 68500
tensor(79.2096, grad_fn=<AddBackward0>) 68600
tensor(111.5314, grad_fn=<AddBackward0>) 68700
tensor(168.8067, grad_fn=<AddBackward0>) 68800
tensor(83.8097, grad_fn=<AddBackward0>) 68900
tensor(139.5273, grad_fn=<AddBackward0>) 69000
tensor(155.8997, grad_fn=<AddBackward0>) 69100
tensor(89.3991, grad_fn=<AddBackward0>) 69200
tensor(84.9858, grad_fn=<AddBackward0>) 69300
tensor(195.8158, grad_fn=<AddBackward0>) 69400
tensor(162.1995, grad_fn=<AddBackward0>) 69500
tensor(91.1642, grad_fn=<AddBackward0>) 69600
tensor(84.7748, grad_fn=<AddBackward0>) 69700
tensor(96.2354, grad_fn=<AddBackward0>) 69800
tensor(122.4688, grad_fn=<AddBackward0>) 69900
tensor(69.1860, grad_fn=<AddBackward0>) 70000
tensor(153.9778, grad_fn=<AddBackward0>) 70100
tensor(76.0610, grad_fn=<AddBackward0>) 70200
tensor(154.9295, grad_fn=<AddBackward0>) 70300
tensor(56.1170, grad_fn=<AddBackward0>) 70400
tensor(60.8053, grad_fn=<AddBackward0>) 70500
tensor(114.8578, grad_fn=<AddBackward0>) 70600
tensor(119.4826, grad_fn=<AddBackward0>) 70700
tensor(68.3202, grad_fn=<AddBackward0>) 70800
tensor(107.3765, grad_fn=<AddBackward0>) 70900
tensor(194.3945, grad_fn=<AddBackward0>) 71000
tensor(87.1449, grad_fn=<AddBackward0>) 71100
tensor(89.9814, grad_fn=<AddBackward0>) 71200
tensor(108.4354, grad_fn=<AddBackward0>) 71300
tensor(203.6386, grad_fn=<AddBackward0>) 71400
tensor(138.0007, grad_fn=<AddBackward0>) 71500
tensor(80.1607, grad_fn=<AddBackward0>) 71600
tensor(74.3197, grad_fn=<AddBackward0>) 71700
tensor(106.4094, grad_fn=<AddBackward0>) 71800
tensor(180.5052, grad_fn=<AddBackward0>) 71900
tensor(145.0178, grad_fn=<AddBackward0>) 72000
tensor(78.9587, grad_fn=<AddBackward0>) 72100
tensor(104.4961, grad_fn=<AddBackward0>) 72200
tensor(90.8451, grad_fn=<AddBackward0>) 72300
tensor(88.3812, grad_fn=<AddBackward0>) 72400
tensor(150.9553, grad_fn=<AddBackward0>) 72500
tensor(135.7647, grad_fn=<AddBackward0>) 72600
tensor(88.2332, grad_fn=<AddBackward0>) 72700
tensor(132.0639, grad_fn=<AddBackward0>) 72800
tensor(72.1619, grad_fn=<AddBackward0>) 72900
tensor(86.3975, grad_fn=<AddBackward0>) 73000
tensor(135.7383, grad_fn=<AddBackward0>) 73100
tensor(167.5712, grad_fn=<AddBackward0>) 73200
tensor(93.0576, grad_fn=<AddBackward0>) 73300
tensor(126.3952, grad_fn=<AddBackward0>) 73400
tensor(104.1185, grad_fn=<AddBackward0>) 73500
tensor(133.7809, grad_fn=<AddBackward0>) 73600
tensor(53.4475, grad_fn=<AddBackward0>) 73700
tensor(89.6583, grad_fn=<AddBackward0>) 73800
tensor(99.8803, grad_fn=<AddBackward0>) 73900
tensor(147.1390, grad_fn=<AddBackward0>) 74000
tensor(88.7371, grad_fn=<AddBackward0>) 74100
tensor(89.5933, grad_fn=<AddBackward0>) 74200
tensor(72.6588, grad_fn=<AddBackward0>) 74300
tensor(277.6409, grad_fn=<AddBackward0>) 74400
tensor(181.0395, grad_fn=<AddBackward0>) 74500
tensor(105.4873, grad_fn=<AddBackward0>) 74600
tensor(73.3784, grad_fn=<AddBackward0>) 74700
tensor(129.0375, grad_fn=<AddBackward0>) 74800
tensor(148.5965, grad_fn=<AddBackward0>) 74900
tensor(64.3177, grad_fn=<AddBackward0>) 75000
tensor(83.3368, grad_fn=<AddBackward0>) 75100
tensor(92.4727, grad_fn=<AddBackward0>) 75200
tensor(165.0488, grad_fn=<AddBackward0>) 75300
tensor(114.4073, grad_fn=<AddBackward0>) 75400
tensor(279.2853, grad_fn=<AddBackward0>) 75500
tensor(78.1253, grad_fn=<AddBackward0>) 75600
tensor(108.1710, grad_fn=<AddBackward0>) 75700
tensor(112.9743, grad_fn=<AddBackward0>) 75800
tensor(135.3603, grad_fn=<AddBackward0>) 75900
tensor(86.3660, grad_fn=<AddBackward0>) 76000
tensor(98.9853, grad_fn=<AddBackward0>) 76100
tensor(173.2901, grad_fn=<AddBackward0>) 76200
tensor(130.5520, grad_fn=<AddBackward0>) 76300
tensor(113.8589, grad_fn=<AddBackward0>) 76400
tensor(67.0042, grad_fn=<AddBackward0>) 76500
tensor(98.5217, grad_fn=<AddBackward0>) 76600
tensor(80.1122, grad_fn=<AddBackward0>) 76700
tensor(145.1931, grad_fn=<AddBackward0>) 76800
tensor(153.5175, grad_fn=<AddBackward0>) 76900
tensor(77.1474, grad_fn=<AddBackward0>) 77000
tensor(140.5492, grad_fn=<AddBackward0>) 77100
tensor(141.8606, grad_fn=<AddBackward0>) 77200
tensor(71.6123, grad_fn=<AddBackward0>) 77300
tensor(144.6766, grad_fn=<AddBackward0>) 77400
tensor(172.4867, grad_fn=<AddBackward0>) 77500
tensor(128.7820, grad_fn=<AddBackward0>) 77600
tensor(76.5364, grad_fn=<AddBackward0>) 77700
tensor(133.3812, grad_fn=<AddBackward0>) 77800
tensor(134.0439, grad_fn=<AddBackward0>) 77900
tensor(77.5968, grad_fn=<AddBackward0>) 78000
tensor(87.5903, grad_fn=<AddBackward0>) 78100
tensor(147.2054, grad_fn=<AddBackward0>) 78200
tensor(129.8401, grad_fn=<AddBackward0>) 78300
tensor(107.4395, grad_fn=<AddBackward0>) 78400
tensor(70.4898, grad_fn=<AddBackward0>) 78500
tensor(199.8684, grad_fn=<AddBackward0>) 78600
tensor(278.4441, grad_fn=<AddBackward0>) 78700
tensor(233.1067, grad_fn=<AddBackward0>) 78800
tensor(70.0796, grad_fn=<AddBackward0>) 78900
tensor(148.7901, grad_fn=<AddBackward0>) 79000
tensor(69.3608, grad_fn=<AddBackward0>) 79100
tensor(126.4706, grad_fn=<AddBackward0>) 79200
tensor(96.6296, grad_fn=<AddBackward0>) 79300
tensor(90.7473, grad_fn=<AddBackward0>) 79400
tensor(249.3643, grad_fn=<AddBackward0>) 79500
tensor(118.1282, grad_fn=<AddBackward0>) 79600
tensor(79.0707, grad_fn=<AddBackward0>) 79700
tensor(77.0837, grad_fn=<AddBackward0>) 79800
tensor(103.6594, grad_fn=<AddBackward0>) 79900
tensor(82.9941, grad_fn=<AddBackward0>) 80000
tensor(214.5894, grad_fn=<AddBackward0>) 80100
tensor(67.4090, grad_fn=<AddBackward0>) 80200
tensor(62.2650, grad_fn=<AddBackward0>) 80300
tensor(113.6262, grad_fn=<AddBackward0>) 80400
tensor(118.5750, grad_fn=<AddBackward0>) 80500
tensor(66.7412, grad_fn=<AddBackward0>) 80600
tensor(87.6183, grad_fn=<AddBackward0>) 80700
tensor(247.2239, grad_fn=<AddBackward0>) 80800
