Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(138.0798, grad_fn=<AddBackward0>) 0
tensor(244.4374, grad_fn=<AddBackward0>) 83100
tensor(170.7463, grad_fn=<AddBackward0>) 83200
tensor(126.7574, grad_fn=<AddBackward0>) 83300
tensor(95.6338, grad_fn=<AddBackward0>) 83400
tensor(226.6813, grad_fn=<AddBackward0>) 83500
tensor(204.8508, grad_fn=<AddBackward0>) 83600
tensor(340.4019, grad_fn=<AddBackward0>) 83700
tensor(143.9156, grad_fn=<AddBackward0>) 83800
tensor(180.9299, grad_fn=<AddBackward0>) 83900
tensor(138.3108, grad_fn=<AddBackward0>) 84000
tensor(176.3817, grad_fn=<AddBackward0>) 84100
tensor(160.9781, grad_fn=<AddBackward0>) 84200
tensor(144.9815, grad_fn=<AddBackward0>) 84300
tensor(194.0757, grad_fn=<AddBackward0>) 84400
tensor(146.3596, grad_fn=<AddBackward0>) 84500
tensor(224.5040, grad_fn=<AddBackward0>) 84600
tensor(134.1778, grad_fn=<AddBackward0>) 84700
tensor(174.4109, grad_fn=<AddBackward0>) 84800
tensor(134.0222, grad_fn=<AddBackward0>) 84900
tensor(218.9499, grad_fn=<AddBackward0>) 85000
tensor(201.8744, grad_fn=<AddBackward0>) 85100
tensor(293.9338, grad_fn=<AddBackward0>) 85200
tensor(212.2075, grad_fn=<AddBackward0>) 85300
tensor(198.7669, grad_fn=<AddBackward0>) 85400
tensor(187.0006, grad_fn=<AddBackward0>) 85500
tensor(139.2257, grad_fn=<AddBackward0>) 85600
tensor(159.7521, grad_fn=<AddBackward0>) 85700
tensor(207.9284, grad_fn=<AddBackward0>) 85800
tensor(429.0994, grad_fn=<AddBackward0>) 85900
tensor(135.2786, grad_fn=<AddBackward0>) 86000
tensor(209.4779, grad_fn=<AddBackward0>) 86100
tensor(145.3631, grad_fn=<AddBackward0>) 86200
tensor(336.4551, grad_fn=<AddBackward0>) 86300
tensor(209.2731, grad_fn=<AddBackward0>) 86400
tensor(360.6033, grad_fn=<AddBackward0>) 86500
tensor(234.0851, grad_fn=<AddBackward0>) 86600
tensor(151.0265, grad_fn=<AddBackward0>) 86700
tensor(206.3812, grad_fn=<AddBackward0>) 86800
tensor(180.8805, grad_fn=<AddBackward0>) 86900
tensor(190.3827, grad_fn=<AddBackward0>) 87000
tensor(169.1547, grad_fn=<AddBackward0>) 87100
tensor(155.5572, grad_fn=<AddBackward0>) 87200
tensor(199.5990, grad_fn=<AddBackward0>) 87300
tensor(299.0754, grad_fn=<AddBackward0>) 87400
tensor(220.1673, grad_fn=<AddBackward0>) 87500
tensor(137.7039, grad_fn=<AddBackward0>) 87600
tensor(119.7847, grad_fn=<AddBackward0>) 87700
tensor(132.0729, grad_fn=<AddBackward0>) 87800
tensor(224.1891, grad_fn=<AddBackward0>) 87900
tensor(224.6354, grad_fn=<AddBackward0>) 88000
tensor(249.4261, grad_fn=<AddBackward0>) 88100
tensor(143.7008, grad_fn=<AddBackward0>) 88200
tensor(150.9978, grad_fn=<AddBackward0>) 88300
tensor(260.0035, grad_fn=<AddBackward0>) 88400
tensor(145.1620, grad_fn=<AddBackward0>) 88500
tensor(185.7850, grad_fn=<AddBackward0>) 88600
tensor(132.0429, grad_fn=<AddBackward0>) 88700
tensor(310.6485, grad_fn=<AddBackward0>) 88800
tensor(134.8022, grad_fn=<AddBackward0>) 88900
tensor(174.3595, grad_fn=<AddBackward0>) 89000
tensor(220.6278, grad_fn=<AddBackward0>) 89100
tensor(183.2477, grad_fn=<AddBackward0>) 89200
tensor(164.2205, grad_fn=<AddBackward0>) 89300
tensor(272.0846, grad_fn=<AddBackward0>) 89400
tensor(154.4566, grad_fn=<AddBackward0>) 89500
tensor(287.8972, grad_fn=<AddBackward0>) 89600
tensor(343.4403, grad_fn=<AddBackward0>) 89700
tensor(162.4774, grad_fn=<AddBackward0>) 89800
tensor(124.9366, grad_fn=<AddBackward0>) 89900
tensor(305.9095, grad_fn=<AddBackward0>) 90000
tensor(300.7334, grad_fn=<AddBackward0>) 90100
tensor(158.5381, grad_fn=<AddBackward0>) 90200
tensor(187.5487, grad_fn=<AddBackward0>) 90300
tensor(208.4309, grad_fn=<AddBackward0>) 90400
tensor(154.3150, grad_fn=<AddBackward0>) 90500
tensor(149.5016, grad_fn=<AddBackward0>) 90600
tensor(303.5305, grad_fn=<AddBackward0>) 90700
tensor(137.4581, grad_fn=<AddBackward0>) 90800
tensor(232.9760, grad_fn=<AddBackward0>) 90900
tensor(268.4640, grad_fn=<AddBackward0>) 91000
tensor(188.8839, grad_fn=<AddBackward0>) 91100
tensor(460.1712, grad_fn=<AddBackward0>) 91200
tensor(205.5900, grad_fn=<AddBackward0>) 91300
tensor(176.4433, grad_fn=<AddBackward0>) 91400
tensor(255.8804, grad_fn=<AddBackward0>) 91500
tensor(242.2751, grad_fn=<AddBackward0>) 91600
tensor(158.4478, grad_fn=<AddBackward0>) 91700
tensor(131.6276, grad_fn=<AddBackward0>) 91800
tensor(102.9436, grad_fn=<AddBackward0>) 91900
tensor(142.7193, grad_fn=<AddBackward0>) 92000
tensor(243.9052, grad_fn=<AddBackward0>) 92100
tensor(157.6989, grad_fn=<AddBackward0>) 92200
tensor(197.4805, grad_fn=<AddBackward0>) 92300
tensor(197.5553, grad_fn=<AddBackward0>) 92400
tensor(226.6572, grad_fn=<AddBackward0>) 92500
tensor(178.4049, grad_fn=<AddBackward0>) 92600
tensor(294.8286, grad_fn=<AddBackward0>) 92700
tensor(158.4104, grad_fn=<AddBackward0>) 92800
tensor(181.7088, grad_fn=<AddBackward0>) 92900
tensor(168.3974, grad_fn=<AddBackward0>) 93000
tensor(280.2518, grad_fn=<AddBackward0>) 93100
tensor(114.3773, grad_fn=<AddBackward0>) 93200
tensor(176.3233, grad_fn=<AddBackward0>) 93300
tensor(225.5629, grad_fn=<AddBackward0>) 93400
tensor(252.0951, grad_fn=<AddBackward0>) 93500
tensor(169.1898, grad_fn=<AddBackward0>) 93600
tensor(408.7681, grad_fn=<AddBackward0>) 93700
tensor(195.3057, grad_fn=<AddBackward0>) 93800
tensor(213.8523, grad_fn=<AddBackward0>) 93900
tensor(170.4493, grad_fn=<AddBackward0>) 94000
tensor(606.2176, grad_fn=<AddBackward0>) 94100
tensor(139.3963, grad_fn=<AddBackward0>) 94200
tensor(183.2705, grad_fn=<AddBackward0>) 94300
tensor(304.5812, grad_fn=<AddBackward0>) 94400
tensor(334.0718, grad_fn=<AddBackward0>) 94500
tensor(348.5676, grad_fn=<AddBackward0>) 94600
tensor(174.1797, grad_fn=<AddBackward0>) 94700
tensor(150.1224, grad_fn=<AddBackward0>) 94800
tensor(187.3328, grad_fn=<AddBackward0>) 94900
tensor(199.1130, grad_fn=<AddBackward0>) 95000
tensor(312.5555, grad_fn=<AddBackward0>) 95100
tensor(107.2893, grad_fn=<AddBackward0>) 95200
tensor(139.9630, grad_fn=<AddBackward0>) 95300
tensor(167.1433, grad_fn=<AddBackward0>) 95400
tensor(209.5098, grad_fn=<AddBackward0>) 95500
tensor(253.5276, grad_fn=<AddBackward0>) 95600
tensor(245.0835, grad_fn=<AddBackward0>) 95700
tensor(157.3108, grad_fn=<AddBackward0>) 95800
tensor(445.0069, grad_fn=<AddBackward0>) 95900
tensor(396.9169, grad_fn=<AddBackward0>) 96000
tensor(310.3145, grad_fn=<AddBackward0>) 96100
tensor(256.0198, grad_fn=<AddBackward0>) 96200
tensor(201.4101, grad_fn=<AddBackward0>) 96300
tensor(228.3353, grad_fn=<AddBackward0>) 96400
tensor(128.5909, grad_fn=<AddBackward0>) 96500
tensor(267.8362, grad_fn=<AddBackward0>) 96600
tensor(160.9903, grad_fn=<AddBackward0>) 96700
tensor(143.3097, grad_fn=<AddBackward0>) 96800
tensor(203.0378, grad_fn=<AddBackward0>) 96900
tensor(256.8638, grad_fn=<AddBackward0>) 97000
tensor(217.4022, grad_fn=<AddBackward0>) 97100
tensor(94.8448, grad_fn=<AddBackward0>) 97200
tensor(191.7774, grad_fn=<AddBackward0>) 97300
tensor(159.4950, grad_fn=<AddBackward0>) 97400
tensor(206.7746, grad_fn=<AddBackward0>) 97500
tensor(671.2489, grad_fn=<AddBackward0>) 97600
tensor(150.5007, grad_fn=<AddBackward0>) 97700
tensor(122.1307, grad_fn=<AddBackward0>) 97800
tensor(431.3086, grad_fn=<AddBackward0>) 97900
tensor(120.7575, grad_fn=<AddBackward0>) 98000
tensor(251.7920, grad_fn=<AddBackward0>) 98100
tensor(237.4652, grad_fn=<AddBackward0>) 98200
tensor(235.7459, grad_fn=<AddBackward0>) 98300
tensor(147.2750, grad_fn=<AddBackward0>) 98400
tensor(145.9574, grad_fn=<AddBackward0>) 98500
tensor(208.1555, grad_fn=<AddBackward0>) 98600
tensor(276.2162, grad_fn=<AddBackward0>) 98700
tensor(272.8776, grad_fn=<AddBackward0>) 98800
tensor(307.2102, grad_fn=<AddBackward0>) 98900
tensor(217.7395, grad_fn=<AddBackward0>) 99000
tensor(137.6971, grad_fn=<AddBackward0>) 99100
tensor(149.1346, grad_fn=<AddBackward0>) 99200
tensor(171.6533, grad_fn=<AddBackward0>) 99300
tensor(188.8165, grad_fn=<AddBackward0>) 99400
tensor(268.5531, grad_fn=<AddBackward0>) 99500
tensor(207.8529, grad_fn=<AddBackward0>) 99600
tensor(124.0134, grad_fn=<AddBackward0>) 99700
tensor(252.6296, grad_fn=<AddBackward0>) 99800
tensor(284.1729, grad_fn=<AddBackward0>) 99900
tensor(250.4029, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=2, bias=True)
)
tensor(175.4897, grad_fn=<AddBackward0>) 0
tensor(142.3992, grad_fn=<AddBackward0>) 100
tensor(347.9677, grad_fn=<AddBackward0>) 200
tensor(280.3279, grad_fn=<AddBackward0>) 300
tensor(145.5302, grad_fn=<AddBackward0>) 400
tensor(204.2024, grad_fn=<AddBackward0>) 500
tensor(128.8710, grad_fn=<AddBackward0>) 600
tensor(262.9470, grad_fn=<AddBackward0>) 700
tensor(189.7646, grad_fn=<AddBackward0>) 800
tensor(237.8976, grad_fn=<AddBackward0>) 900
tensor(233.4349, grad_fn=<AddBackward0>) 1000
tensor(127.2166, grad_fn=<AddBackward0>) 1100
tensor(147.7855, grad_fn=<AddBackward0>) 1200
tensor(96.4815, grad_fn=<AddBackward0>) 1300
tensor(136.8425, grad_fn=<AddBackward0>) 1400
tensor(844.4193, grad_fn=<AddBackward0>) 1500
tensor(180.4874, grad_fn=<AddBackward0>) 1600
tensor(105.1526, grad_fn=<AddBackward0>) 1700
tensor(127.4547, grad_fn=<AddBackward0>) 1800
tensor(309.4916, grad_fn=<AddBackward0>) 1900
tensor(181.6228, grad_fn=<AddBackward0>) 2000
tensor(195.7486, grad_fn=<AddBackward0>) 2100
tensor(136.1837, grad_fn=<AddBackward0>) 2200
tensor(357.5924, grad_fn=<AddBackward0>) 2300
tensor(197.6007, grad_fn=<AddBackward0>) 2400
tensor(209.8543, grad_fn=<AddBackward0>) 2500
tensor(388.9502, grad_fn=<AddBackward0>) 2600
tensor(144.0552, grad_fn=<AddBackward0>) 2700
tensor(117.3390, grad_fn=<AddBackward0>) 2800
tensor(206.2598, grad_fn=<AddBackward0>) 2900
tensor(274.3718, grad_fn=<AddBackward0>) 3000
tensor(171.8972, grad_fn=<AddBackward0>) 3100
tensor(117.3292, grad_fn=<AddBackward0>) 3200
tensor(161.6024, grad_fn=<AddBackward0>) 3300
tensor(213.1022, grad_fn=<AddBackward0>) 3400
tensor(137.8552, grad_fn=<AddBackward0>) 3500
tensor(140.0616, grad_fn=<AddBackward0>) 3600
tensor(158.4331, grad_fn=<AddBackward0>) 3700
tensor(157.7746, grad_fn=<AddBackward0>) 3800
tensor(189.4444, grad_fn=<AddBackward0>) 3900
tensor(350.4694, grad_fn=<AddBackward0>) 4000
tensor(289.6730, grad_fn=<AddBackward0>) 4100
tensor(184.3602, grad_fn=<AddBackward0>) 4200
tensor(237.2491, grad_fn=<AddBackward0>) 4300
tensor(225.2691, grad_fn=<AddBackward0>) 4400
tensor(131.0271, grad_fn=<AddBackward0>) 4500
tensor(279.2422, grad_fn=<AddBackward0>) 4600
tensor(194.2479, grad_fn=<AddBackward0>) 4700
tensor(205.4185, grad_fn=<AddBackward0>) 4800
tensor(187.3983, grad_fn=<AddBackward0>) 4900
tensor(158.7226, grad_fn=<AddBackward0>) 5000
tensor(177.7613, grad_fn=<AddBackward0>) 5100
tensor(256.5488, grad_fn=<AddBackward0>) 5200
tensor(109.7277, grad_fn=<AddBackward0>) 5300
tensor(79.2105, grad_fn=<AddBackward0>) 5400
tensor(266.5506, grad_fn=<AddBackward0>) 5500
tensor(244.4932, grad_fn=<AddBackward0>) 5600
tensor(273.7574, grad_fn=<AddBackward0>) 5700
tensor(178.6778, grad_fn=<AddBackward0>) 5800
tensor(140.9928, grad_fn=<AddBackward0>) 5900
tensor(160.5744, grad_fn=<AddBackward0>) 6000
tensor(213.7721, grad_fn=<AddBackward0>) 6100
tensor(270.4363, grad_fn=<AddBackward0>) 6200
tensor(198.8281, grad_fn=<AddBackward0>) 6300
tensor(202.9927, grad_fn=<AddBackward0>) 6400
tensor(141.4035, grad_fn=<AddBackward0>) 6500
tensor(195.1744, grad_fn=<AddBackward0>) 6600
tensor(225.7079, grad_fn=<AddBackward0>) 6700
tensor(146.2837, grad_fn=<AddBackward0>) 6800
tensor(113.1570, grad_fn=<AddBackward0>) 6900
tensor(329.3119, grad_fn=<AddBackward0>) 7000
tensor(205.8537, grad_fn=<AddBackward0>) 7100
tensor(448.6800, grad_fn=<AddBackward0>) 7200
tensor(204.3346, grad_fn=<AddBackward0>) 7300
tensor(133.0193, grad_fn=<AddBackward0>) 7400
tensor(174.5907, grad_fn=<AddBackward0>) 7500
tensor(244.1876, grad_fn=<AddBackward0>) 7600
tensor(176.1108, grad_fn=<AddBackward0>) 7700
tensor(162.4924, grad_fn=<AddBackward0>) 7800
tensor(168.8665, grad_fn=<AddBackward0>) 7900
tensor(125.1167, grad_fn=<AddBackward0>) 8000
tensor(314.3409, grad_fn=<AddBackward0>) 8100
tensor(451.6219, grad_fn=<AddBackward0>) 8200
tensor(207.1049, grad_fn=<AddBackward0>) 8300
tensor(266.8431, grad_fn=<AddBackward0>) 8400
tensor(276.9265, grad_fn=<AddBackward0>) 8500
tensor(136.9312, grad_fn=<AddBackward0>) 8600
tensor(156.6498, grad_fn=<AddBackward0>) 8700
tensor(91.6546, grad_fn=<AddBackward0>) 8800
tensor(199.8908, grad_fn=<AddBackward0>) 8900
tensor(329.9293, grad_fn=<AddBackward0>) 9000
tensor(300.3836, grad_fn=<AddBackward0>) 9100
tensor(142.8763, grad_fn=<AddBackward0>) 9200
tensor(296.7383, grad_fn=<AddBackward0>) 9300
tensor(247.7897, grad_fn=<AddBackward0>) 9400
tensor(194.3356, grad_fn=<AddBackward0>) 9500
tensor(180.1058, grad_fn=<AddBackward0>) 9600
tensor(178.3148, grad_fn=<AddBackward0>) 9700
tensor(139.6305, grad_fn=<AddBackward0>) 9800
tensor(159.1263, grad_fn=<AddBackward0>) 9900
tensor(203.4382, grad_fn=<AddBackward0>) 10000
tensor(121.0445, grad_fn=<AddBackward0>) 10100
tensor(185.7702, grad_fn=<AddBackward0>) 10200
tensor(185.9140, grad_fn=<AddBackward0>) 10300
tensor(334.1513, grad_fn=<AddBackward0>) 10400
tensor(338.4447, grad_fn=<AddBackward0>) 10500
tensor(322.1309, grad_fn=<AddBackward0>) 10600
tensor(297.1713, grad_fn=<AddBackward0>) 10700
tensor(278.6810, grad_fn=<AddBackward0>) 10800
tensor(366.0804, grad_fn=<AddBackward0>) 10900
tensor(226.6872, grad_fn=<AddBackward0>) 11000
tensor(113.9226, grad_fn=<AddBackward0>) 11100
tensor(166.3526, grad_fn=<AddBackward0>) 11200
tensor(176.9362, grad_fn=<AddBackward0>) 11300
tensor(248.5627, grad_fn=<AddBackward0>) 11400
tensor(141.2644, grad_fn=<AddBackward0>) 11500
tensor(182.2313, grad_fn=<AddBackward0>) 11600
tensor(154.1395, grad_fn=<AddBackward0>) 11700
tensor(201.1509, grad_fn=<AddBackward0>) 11800
tensor(412.2555, grad_fn=<AddBackward0>) 11900
tensor(206.1587, grad_fn=<AddBackward0>) 12000
tensor(136.4194, grad_fn=<AddBackward0>) 12100
tensor(646.6161, grad_fn=<AddBackward0>) 12200
tensor(233.2677, grad_fn=<AddBackward0>) 12300
tensor(183.8094, grad_fn=<AddBackward0>) 12400
tensor(262.2896, grad_fn=<AddBackward0>) 12500
tensor(313.8950, grad_fn=<AddBackward0>) 12600
tensor(221.4881, grad_fn=<AddBackward0>) 12700
tensor(170.7845, grad_fn=<AddBackward0>) 12800
tensor(168.3942, grad_fn=<AddBackward0>) 12900
tensor(230.4245, grad_fn=<AddBackward0>) 13000
tensor(217.8773, grad_fn=<AddBackward0>) 13100
tensor(316.1271, grad_fn=<AddBackward0>) 13200
tensor(330.5963, grad_fn=<AddBackward0>) 13300
tensor(304.8864, grad_fn=<AddBackward0>) 13400
tensor(219.3115, grad_fn=<AddBackward0>) 13500
tensor(132.4333, grad_fn=<AddBackward0>) 13600
tensor(286.6257, grad_fn=<AddBackward0>) 13700
tensor(174.4527, grad_fn=<AddBackward0>) 13800
tensor(153.0793, grad_fn=<AddBackward0>) 13900
tensor(156.3136, grad_fn=<AddBackward0>) 14000
tensor(145.0531, grad_fn=<AddBackward0>) 14100
tensor(221.1161, grad_fn=<AddBackward0>) 14200
tensor(114.5558, grad_fn=<AddBackward0>) 14300
tensor(149.3979, grad_fn=<AddBackward0>) 14400
tensor(224.5215, grad_fn=<AddBackward0>) 14500
tensor(295.3257, grad_fn=<AddBackward0>) 14600
tensor(189.3269, grad_fn=<AddBackward0>) 14700
tensor(179.5235, grad_fn=<AddBackward0>) 14800
tensor(434.5392, grad_fn=<AddBackward0>) 14900
tensor(165.2395, grad_fn=<AddBackward0>) 15000
tensor(242.0694, grad_fn=<AddBackward0>) 15100
tensor(135.1478, grad_fn=<AddBackward0>) 15200
tensor(104.0958, grad_fn=<AddBackward0>) 15300
tensor(351.0471, grad_fn=<AddBackward0>) 15400
tensor(145.8204, grad_fn=<AddBackward0>) 15500
tensor(139.2654, grad_fn=<AddBackward0>) 15600
tensor(136.5996, grad_fn=<AddBackward0>) 15700
tensor(221.4446, grad_fn=<AddBackward0>) 15800
tensor(258.3170, grad_fn=<AddBackward0>) 15900
tensor(225.1438, grad_fn=<AddBackward0>) 16000
tensor(201.1891, grad_fn=<AddBackward0>) 16100
tensor(214.5121, grad_fn=<AddBackward0>) 16200
tensor(110.6128, grad_fn=<AddBackward0>) 16300
tensor(122.7526, grad_fn=<AddBackward0>) 16400
tensor(159.9303, grad_fn=<AddBackward0>) 16500
tensor(176.5109, grad_fn=<AddBackward0>) 16600
tensor(180.5076, grad_fn=<AddBackward0>) 16700
tensor(211.5789, grad_fn=<AddBackward0>) 16800
tensor(136.1334, grad_fn=<AddBackward0>) 16900
tensor(190.7613, grad_fn=<AddBackward0>) 17000
tensor(151.2861, grad_fn=<AddBackward0>) 17100
tensor(299.3658, grad_fn=<AddBackward0>) 17200
tensor(322.8869, grad_fn=<AddBackward0>) 17300
tensor(202.5232, grad_fn=<AddBackward0>) 17400
tensor(156.3582, grad_fn=<AddBackward0>) 17500
tensor(148.6013, grad_fn=<AddBackward0>) 17600
tensor(214.1904, grad_fn=<AddBackward0>) 17700
tensor(411.7086, grad_fn=<AddBackward0>) 17800
tensor(394.7919, grad_fn=<AddBackward0>) 17900
tensor(146.4099, grad_fn=<AddBackward0>) 18000
tensor(146.1214, grad_fn=<AddBackward0>) 18100
tensor(326.3568, grad_fn=<AddBackward0>) 18200
tensor(175.3568, grad_fn=<AddBackward0>) 18300
tensor(190.6134, grad_fn=<AddBackward0>) 18400
tensor(172.2606, grad_fn=<AddBackward0>) 18500
tensor(151.7200, grad_fn=<AddBackward0>) 18600
tensor(142.6619, grad_fn=<AddBackward0>) 18700
tensor(196.2313, grad_fn=<AddBackward0>) 18800
tensor(212.0149, grad_fn=<AddBackward0>) 18900
tensor(202.2132, grad_fn=<AddBackward0>) 19000
tensor(379.7914, grad_fn=<AddBackward0>) 19100
tensor(124.2865, grad_fn=<AddBackward0>) 19200
tensor(132.5541, grad_fn=<AddBackward0>) 19300
tensor(92.1365, grad_fn=<AddBackward0>) 19400
tensor(253.9576, grad_fn=<AddBackward0>) 19500
tensor(193.2382, grad_fn=<AddBackward0>) 19600
tensor(128.9012, grad_fn=<AddBackward0>) 19700
tensor(350.7229, grad_fn=<AddBackward0>) 19800
tensor(147.8782, grad_fn=<AddBackward0>) 19900
tensor(213.9125, grad_fn=<AddBackward0>) 20000
tensor(157.9056, grad_fn=<AddBackward0>) 20100
tensor(173.1826, grad_fn=<AddBackward0>) 20200
tensor(283.3301, grad_fn=<AddBackward0>) 20300
tensor(205.3565, grad_fn=<AddBackward0>) 20400
tensor(160.3316, grad_fn=<AddBackward0>) 20500
tensor(179.0182, grad_fn=<AddBackward0>) 20600
tensor(326.2478, grad_fn=<AddBackward0>) 20700
tensor(280.6425, grad_fn=<AddBackward0>) 20800
tensor(180.8261, grad_fn=<AddBackward0>) 20900
tensor(159.6480, grad_fn=<AddBackward0>) 21000
tensor(335.6819, grad_fn=<AddBackward0>) 21100
tensor(235.2354, grad_fn=<AddBackward0>) 21200
tensor(166.6098, grad_fn=<AddBackward0>) 21300
tensor(125.2265, grad_fn=<AddBackward0>) 21400
tensor(326.8474, grad_fn=<AddBackward0>) 21500
tensor(188.8035, grad_fn=<AddBackward0>) 21600
tensor(395.3704, grad_fn=<AddBackward0>) 21700
tensor(173.8558, grad_fn=<AddBackward0>) 21800
tensor(149.8272, grad_fn=<AddBackward0>) 21900
tensor(177.2225, grad_fn=<AddBackward0>) 22000
tensor(126.8062, grad_fn=<AddBackward0>) 22100
tensor(148.6571, grad_fn=<AddBackward0>) 22200
tensor(245.1909, grad_fn=<AddBackward0>) 22300
tensor(262.8477, grad_fn=<AddBackward0>) 22400
tensor(354.8223, grad_fn=<AddBackward0>) 22500
tensor(150.7533, grad_fn=<AddBackward0>) 22600
tensor(358.3889, grad_fn=<AddBackward0>) 22700
tensor(240.5023, grad_fn=<AddBackward0>) 22800
tensor(152.7926, grad_fn=<AddBackward0>) 22900
tensor(207.0703, grad_fn=<AddBackward0>) 23000
tensor(143.2341, grad_fn=<AddBackward0>) 23100
tensor(282.9977, grad_fn=<AddBackward0>) 23200
tensor(139.5896, grad_fn=<AddBackward0>) 23300
tensor(263.6665, grad_fn=<AddBackward0>) 23400
tensor(151.8591, grad_fn=<AddBackward0>) 23500
tensor(332.5154, grad_fn=<AddBackward0>) 23600
tensor(218.0986, grad_fn=<AddBackward0>) 23700
tensor(244.7615, grad_fn=<AddBackward0>) 23800
tensor(217.3491, grad_fn=<AddBackward0>) 23900
tensor(365.6308, grad_fn=<AddBackward0>) 24000
tensor(212.9299, grad_fn=<AddBackward0>) 24100
tensor(157.1200, grad_fn=<AddBackward0>) 24200
tensor(190.6898, grad_fn=<AddBackward0>) 24300
tensor(192.4455, grad_fn=<AddBackward0>) 24400
tensor(766.5915, grad_fn=<AddBackward0>) 24500
tensor(200.6994, grad_fn=<AddBackward0>) 24600
tensor(174.8127, grad_fn=<AddBackward0>) 24700
tensor(114.3223, grad_fn=<AddBackward0>) 24800
tensor(173.3507, grad_fn=<AddBackward0>) 24900
tensor(192.3480, grad_fn=<AddBackward0>) 25000
tensor(169.9448, grad_fn=<AddBackward0>) 25100
tensor(194.0262, grad_fn=<AddBackward0>) 25200
tensor(153.2444, grad_fn=<AddBackward0>) 25300
tensor(391.9819, grad_fn=<AddBackward0>) 25400
tensor(195.1884, grad_fn=<AddBackward0>) 25500
tensor(270.1221, grad_fn=<AddBackward0>) 25600
tensor(226.2667, grad_fn=<AddBackward0>) 25700
tensor(245.4208, grad_fn=<AddBackward0>) 25800
tensor(160.5974, grad_fn=<AddBackward0>) 25900
tensor(115.1738, grad_fn=<AddBackward0>) 26000
tensor(296.7739, grad_fn=<AddBackward0>) 26100
tensor(373.2557, grad_fn=<AddBackward0>) 26200
tensor(155.6699, grad_fn=<AddBackward0>) 26300
tensor(188.0020, grad_fn=<AddBackward0>) 26400
tensor(190.5316, grad_fn=<AddBackward0>) 26500
tensor(129.2930, grad_fn=<AddBackward0>) 26600
tensor(312.4885, grad_fn=<AddBackward0>) 26700
tensor(189.2434, grad_fn=<AddBackward0>) 26800
tensor(220.0984, grad_fn=<AddBackward0>) 26900
tensor(204.5382, grad_fn=<AddBackward0>) 27000
tensor(156.9386, grad_fn=<AddBackward0>) 27100
tensor(150.8605, grad_fn=<AddBackward0>) 27200
tensor(392.7565, grad_fn=<AddBackward0>) 27300
tensor(175.5898, grad_fn=<AddBackward0>) 27400
tensor(148.2749, grad_fn=<AddBackward0>) 27500
tensor(149.4039, grad_fn=<AddBackward0>) 27600
tensor(172.6156, grad_fn=<AddBackward0>) 27700
tensor(164.7838, grad_fn=<AddBackward0>) 27800
tensor(313.7348, grad_fn=<AddBackward0>) 27900
tensor(181.2894, grad_fn=<AddBackward0>) 28000
tensor(241.6161, grad_fn=<AddBackward0>) 28100
tensor(117.3977, grad_fn=<AddBackward0>) 28200
tensor(548.6674, grad_fn=<AddBackward0>) 28300
tensor(170.1082, grad_fn=<AddBackward0>) 28400
tensor(317.0276, grad_fn=<AddBackward0>) 28500
tensor(169.8062, grad_fn=<AddBackward0>) 28600
tensor(744.5253, grad_fn=<AddBackward0>) 28700
