Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(790.1878, grad_fn=<AddBackward0>) 0
tensor(594.6611, grad_fn=<AddBackward0>) 48200
tensor(949.8190, grad_fn=<AddBackward0>) 48300
tensor(1336.4741, grad_fn=<AddBackward0>) 48400
tensor(986.6844, grad_fn=<AddBackward0>) 48500
tensor(813.2720, grad_fn=<AddBackward0>) 48600
tensor(1085.0851, grad_fn=<AddBackward0>) 48700
tensor(791.9966, grad_fn=<AddBackward0>) 48800
tensor(673.9652, grad_fn=<AddBackward0>) 48900
tensor(1238.8925, grad_fn=<AddBackward0>) 49000
tensor(610.0587, grad_fn=<AddBackward0>) 49100
tensor(1603.6785, grad_fn=<AddBackward0>) 49200
tensor(1128.2220, grad_fn=<AddBackward0>) 49300
tensor(1365.5913, grad_fn=<AddBackward0>) 49400
tensor(583.1282, grad_fn=<AddBackward0>) 49500
tensor(754.6108, grad_fn=<AddBackward0>) 49600
tensor(624.0936, grad_fn=<AddBackward0>) 49700
tensor(1033.7256, grad_fn=<AddBackward0>) 49800
tensor(993.9240, grad_fn=<AddBackward0>) 49900
tensor(748.4523, grad_fn=<AddBackward0>) 50000
tensor(880.7443, grad_fn=<AddBackward0>) 50100
tensor(595.7344, grad_fn=<AddBackward0>) 50200
tensor(577.6938, grad_fn=<AddBackward0>) 50300
tensor(613.0934, grad_fn=<AddBackward0>) 50400
tensor(1059.0388, grad_fn=<AddBackward0>) 50500
tensor(1108.6456, grad_fn=<AddBackward0>) 50600
tensor(675.8138, grad_fn=<AddBackward0>) 50700
tensor(1322.9918, grad_fn=<AddBackward0>) 50800
tensor(595.5665, grad_fn=<AddBackward0>) 50900
tensor(996.0480, grad_fn=<AddBackward0>) 51000
tensor(595.2617, grad_fn=<AddBackward0>) 51100
tensor(577.1724, grad_fn=<AddBackward0>) 51200
tensor(759.9614, grad_fn=<AddBackward0>) 51300
tensor(879.3764, grad_fn=<AddBackward0>) 51400
tensor(722.8815, grad_fn=<AddBackward0>) 51500
tensor(801.3180, grad_fn=<AddBackward0>) 51600
tensor(2011.6365, grad_fn=<AddBackward0>) 51700
tensor(826.3658, grad_fn=<AddBackward0>) 51800
tensor(560.6613, grad_fn=<AddBackward0>) 51900
tensor(713.3687, grad_fn=<AddBackward0>) 52000
tensor(633.0289, grad_fn=<AddBackward0>) 52100
tensor(812.5941, grad_fn=<AddBackward0>) 52200
tensor(555.8370, grad_fn=<AddBackward0>) 52300
tensor(638.9539, grad_fn=<AddBackward0>) 52400
tensor(960.8218, grad_fn=<AddBackward0>) 52500
tensor(759.0252, grad_fn=<AddBackward0>) 52600
tensor(1293.7327, grad_fn=<AddBackward0>) 52700
tensor(915.0102, grad_fn=<AddBackward0>) 52800
tensor(1922.7756, grad_fn=<AddBackward0>) 52900
tensor(1027.5836, grad_fn=<AddBackward0>) 53000
tensor(1066.8875, grad_fn=<AddBackward0>) 53100
tensor(838.5988, grad_fn=<AddBackward0>) 53200
tensor(905.5396, grad_fn=<AddBackward0>) 53300
tensor(591.8528, grad_fn=<AddBackward0>) 53400
tensor(1365.9052, grad_fn=<AddBackward0>) 53500
tensor(803.7645, grad_fn=<AddBackward0>) 53600
tensor(1206.9742, grad_fn=<AddBackward0>) 53700
tensor(688.6264, grad_fn=<AddBackward0>) 53800
tensor(1070.8685, grad_fn=<AddBackward0>) 53900
tensor(930.3387, grad_fn=<AddBackward0>) 54000
tensor(1165.7463, grad_fn=<AddBackward0>) 54100
tensor(727.4422, grad_fn=<AddBackward0>) 54200
tensor(746.1600, grad_fn=<AddBackward0>) 54300
tensor(744.5973, grad_fn=<AddBackward0>) 54400
tensor(480.1898, grad_fn=<AddBackward0>) 54500
tensor(787.0616, grad_fn=<AddBackward0>) 54600
tensor(858.4662, grad_fn=<AddBackward0>) 54700
tensor(718.8739, grad_fn=<AddBackward0>) 54800
tensor(596.8721, grad_fn=<AddBackward0>) 54900
tensor(946.4570, grad_fn=<AddBackward0>) 55000
tensor(1534.5233, grad_fn=<AddBackward0>) 55100
tensor(1025.4213, grad_fn=<AddBackward0>) 55200
tensor(707.0511, grad_fn=<AddBackward0>) 55300
tensor(1154.5876, grad_fn=<AddBackward0>) 55400
tensor(821.4441, grad_fn=<AddBackward0>) 55500
tensor(1638.3087, grad_fn=<AddBackward0>) 55600
tensor(879.6412, grad_fn=<AddBackward0>) 55700
tensor(561.3201, grad_fn=<AddBackward0>) 55800
tensor(946.7897, grad_fn=<AddBackward0>) 55900
tensor(1398.2767, grad_fn=<AddBackward0>) 56000
tensor(617.7570, grad_fn=<AddBackward0>) 56100
tensor(1563.6329, grad_fn=<AddBackward0>) 56200
tensor(1065.1180, grad_fn=<AddBackward0>) 56300
tensor(666.2895, grad_fn=<AddBackward0>) 56400
tensor(747.1083, grad_fn=<AddBackward0>) 56500
tensor(527.9338, grad_fn=<AddBackward0>) 56600
tensor(1169.8370, grad_fn=<AddBackward0>) 56700
tensor(1074.8937, grad_fn=<AddBackward0>) 56800
tensor(792.3495, grad_fn=<AddBackward0>) 56900
tensor(892.6727, grad_fn=<AddBackward0>) 57000
tensor(691.5012, grad_fn=<AddBackward0>) 57100
tensor(909.2001, grad_fn=<AddBackward0>) 57200
tensor(1305.3939, grad_fn=<AddBackward0>) 57300
tensor(592.8020, grad_fn=<AddBackward0>) 57400
tensor(926.4849, grad_fn=<AddBackward0>) 57500
tensor(622.0024, grad_fn=<AddBackward0>) 57600
tensor(788.6921, grad_fn=<AddBackward0>) 57700
tensor(1307.5693, grad_fn=<AddBackward0>) 57800
tensor(744.6012, grad_fn=<AddBackward0>) 57900
tensor(565.7660, grad_fn=<AddBackward0>) 58000
tensor(1586.9869, grad_fn=<AddBackward0>) 58100
tensor(862.1018, grad_fn=<AddBackward0>) 58200
tensor(1913.9753, grad_fn=<AddBackward0>) 58300
tensor(1449.3285, grad_fn=<AddBackward0>) 58400
tensor(947.3933, grad_fn=<AddBackward0>) 58500
tensor(1018.3875, grad_fn=<AddBackward0>) 58600
tensor(902.7410, grad_fn=<AddBackward0>) 58700
tensor(748.8958, grad_fn=<AddBackward0>) 58800
tensor(722.1622, grad_fn=<AddBackward0>) 58900
tensor(1001.2012, grad_fn=<AddBackward0>) 59000
tensor(747.4048, grad_fn=<AddBackward0>) 59100
tensor(739.4814, grad_fn=<AddBackward0>) 59200
tensor(847.0334, grad_fn=<AddBackward0>) 59300
tensor(674.0233, grad_fn=<AddBackward0>) 59400
tensor(1045.1620, grad_fn=<AddBackward0>) 59500
tensor(446.1755, grad_fn=<AddBackward0>) 59600
tensor(744.4139, grad_fn=<AddBackward0>) 59700
tensor(723.3272, grad_fn=<AddBackward0>) 59800
tensor(740.9420, grad_fn=<AddBackward0>) 59900
tensor(917.4141, grad_fn=<AddBackward0>) 60000
tensor(1160.6274, grad_fn=<AddBackward0>) 60100
tensor(964.4131, grad_fn=<AddBackward0>) 60200
tensor(892.4385, grad_fn=<AddBackward0>) 60300
tensor(659.7507, grad_fn=<AddBackward0>) 60400
tensor(1027.3125, grad_fn=<AddBackward0>) 60500
tensor(841.6011, grad_fn=<AddBackward0>) 60600
tensor(524.6835, grad_fn=<AddBackward0>) 60700
tensor(959.0054, grad_fn=<AddBackward0>) 60800
tensor(876.9017, grad_fn=<AddBackward0>) 60900
tensor(921.5327, grad_fn=<AddBackward0>) 61000
tensor(778.8423, grad_fn=<AddBackward0>) 61100
tensor(1471.3809, grad_fn=<AddBackward0>) 61200
tensor(800.8547, grad_fn=<AddBackward0>) 61300
tensor(606.5911, grad_fn=<AddBackward0>) 61400
tensor(1135.7119, grad_fn=<AddBackward0>) 61500
tensor(753.8391, grad_fn=<AddBackward0>) 61600
tensor(854.8582, grad_fn=<AddBackward0>) 61700
tensor(666.6547, grad_fn=<AddBackward0>) 61800
tensor(747.6103, grad_fn=<AddBackward0>) 61900
tensor(1115.1758, grad_fn=<AddBackward0>) 62000
tensor(1138.8661, grad_fn=<AddBackward0>) 62100
tensor(787.2745, grad_fn=<AddBackward0>) 62200
tensor(751.8534, grad_fn=<AddBackward0>) 62300
tensor(1148.2239, grad_fn=<AddBackward0>) 62400
tensor(893.4376, grad_fn=<AddBackward0>) 62500
tensor(781.8240, grad_fn=<AddBackward0>) 62600
tensor(841.2783, grad_fn=<AddBackward0>) 62700
tensor(722.5624, grad_fn=<AddBackward0>) 62800
tensor(731.8779, grad_fn=<AddBackward0>) 62900
tensor(870.3373, grad_fn=<AddBackward0>) 63000
tensor(762.7514, grad_fn=<AddBackward0>) 63100
tensor(769.7321, grad_fn=<AddBackward0>) 63200
tensor(948.0447, grad_fn=<AddBackward0>) 63300
tensor(606.5085, grad_fn=<AddBackward0>) 63400
tensor(801.2345, grad_fn=<AddBackward0>) 63500
tensor(412.5923, grad_fn=<AddBackward0>) 63600
tensor(718.4779, grad_fn=<AddBackward0>) 63700
tensor(671.0168, grad_fn=<AddBackward0>) 63800
tensor(1448.3245, grad_fn=<AddBackward0>) 63900
tensor(1357.4320, grad_fn=<AddBackward0>) 64000
tensor(1734.8175, grad_fn=<AddBackward0>) 64100
tensor(618.6152, grad_fn=<AddBackward0>) 64200
tensor(1047.4546, grad_fn=<AddBackward0>) 64300
tensor(631.2503, grad_fn=<AddBackward0>) 64400
tensor(1024.4410, grad_fn=<AddBackward0>) 64500
tensor(732.9729, grad_fn=<AddBackward0>) 64600
tensor(1058.4724, grad_fn=<AddBackward0>) 64700
tensor(543.7879, grad_fn=<AddBackward0>) 64800
tensor(1200.7814, grad_fn=<AddBackward0>) 64900
tensor(838.0720, grad_fn=<AddBackward0>) 65000
tensor(984.6750, grad_fn=<AddBackward0>) 65100
tensor(1065.7683, grad_fn=<AddBackward0>) 65200
tensor(591.1171, grad_fn=<AddBackward0>) 65300
tensor(903.0595, grad_fn=<AddBackward0>) 65400
tensor(1221.0425, grad_fn=<AddBackward0>) 65500
tensor(693.5109, grad_fn=<AddBackward0>) 65600
tensor(604.3870, grad_fn=<AddBackward0>) 65700
tensor(784.7695, grad_fn=<AddBackward0>) 65800
tensor(931.6436, grad_fn=<AddBackward0>) 65900
tensor(934.4890, grad_fn=<AddBackward0>) 66000
tensor(948.3746, grad_fn=<AddBackward0>) 66100
tensor(816.7792, grad_fn=<AddBackward0>) 66200
tensor(1372.2933, grad_fn=<AddBackward0>) 66300
tensor(985.0404, grad_fn=<AddBackward0>) 66400
tensor(675.4261, grad_fn=<AddBackward0>) 66500
tensor(731.7519, grad_fn=<AddBackward0>) 66600
tensor(505.2381, grad_fn=<AddBackward0>) 66700
tensor(724.6902, grad_fn=<AddBackward0>) 66800
tensor(1051.7423, grad_fn=<AddBackward0>) 66900
tensor(1636.2236, grad_fn=<AddBackward0>) 67000
tensor(1494.5773, grad_fn=<AddBackward0>) 67100
tensor(999.6440, grad_fn=<AddBackward0>) 67200
tensor(1276.2448, grad_fn=<AddBackward0>) 67300
tensor(915.6135, grad_fn=<AddBackward0>) 67400
tensor(460.7577, grad_fn=<AddBackward0>) 67500
tensor(1063.1481, grad_fn=<AddBackward0>) 67600
tensor(778.0586, grad_fn=<AddBackward0>) 67700
tensor(782.9077, grad_fn=<AddBackward0>) 67800
tensor(1254.5852, grad_fn=<AddBackward0>) 67900
tensor(706.6608, grad_fn=<AddBackward0>) 68000
tensor(975.6885, grad_fn=<AddBackward0>) 68100
tensor(859.0790, grad_fn=<AddBackward0>) 68200
tensor(685.8517, grad_fn=<AddBackward0>) 68300
tensor(684.6074, grad_fn=<AddBackward0>) 68400
tensor(666.0904, grad_fn=<AddBackward0>) 68500
tensor(888.0732, grad_fn=<AddBackward0>) 68600
tensor(762.7758, grad_fn=<AddBackward0>) 68700
tensor(1386.1073, grad_fn=<AddBackward0>) 68800
tensor(1241.3546, grad_fn=<AddBackward0>) 68900
tensor(1065.3151, grad_fn=<AddBackward0>) 69000
tensor(965.2597, grad_fn=<AddBackward0>) 69100
tensor(570.7306, grad_fn=<AddBackward0>) 69200
tensor(1050.2816, grad_fn=<AddBackward0>) 69300
tensor(797.5073, grad_fn=<AddBackward0>) 69400
tensor(767.9608, grad_fn=<AddBackward0>) 69500
tensor(882.5133, grad_fn=<AddBackward0>) 69600
tensor(710.7130, grad_fn=<AddBackward0>) 69700
tensor(1153.6045, grad_fn=<AddBackward0>) 69800
tensor(1105.9376, grad_fn=<AddBackward0>) 69900
tensor(716.7644, grad_fn=<AddBackward0>) 70000
tensor(981.8513, grad_fn=<AddBackward0>) 70100
tensor(978.5571, grad_fn=<AddBackward0>) 70200
tensor(941.6710, grad_fn=<AddBackward0>) 70300
tensor(1337.5837, grad_fn=<AddBackward0>) 70400
tensor(723.0451, grad_fn=<AddBackward0>) 70500
tensor(715.7396, grad_fn=<AddBackward0>) 70600
tensor(1407.7244, grad_fn=<AddBackward0>) 70700
tensor(709.9127, grad_fn=<AddBackward0>) 70800
tensor(1371.5046, grad_fn=<AddBackward0>) 70900
tensor(1145.8976, grad_fn=<AddBackward0>) 71000
tensor(536.6565, grad_fn=<AddBackward0>) 71100
tensor(842.8934, grad_fn=<AddBackward0>) 71200
tensor(799.8393, grad_fn=<AddBackward0>) 71300
tensor(781.8413, grad_fn=<AddBackward0>) 71400
tensor(726.5794, grad_fn=<AddBackward0>) 71500
tensor(1283.3030, grad_fn=<AddBackward0>) 71600
tensor(989.5488, grad_fn=<AddBackward0>) 71700
tensor(520.1481, grad_fn=<AddBackward0>) 71800
tensor(833.2697, grad_fn=<AddBackward0>) 71900
tensor(585.6452, grad_fn=<AddBackward0>) 72000
tensor(1307.3420, grad_fn=<AddBackward0>) 72100
tensor(744.5732, grad_fn=<AddBackward0>) 72200
tensor(689.0621, grad_fn=<AddBackward0>) 72300
tensor(1034.4181, grad_fn=<AddBackward0>) 72400
tensor(920.4163, grad_fn=<AddBackward0>) 72500
tensor(612.4490, grad_fn=<AddBackward0>) 72600
tensor(729.5121, grad_fn=<AddBackward0>) 72700
tensor(645.6396, grad_fn=<AddBackward0>) 72800
tensor(765.4687, grad_fn=<AddBackward0>) 72900
tensor(956.2674, grad_fn=<AddBackward0>) 73000
tensor(823.2244, grad_fn=<AddBackward0>) 73100
tensor(684.0223, grad_fn=<AddBackward0>) 73200
tensor(1128.3218, grad_fn=<AddBackward0>) 73300
tensor(666.6302, grad_fn=<AddBackward0>) 73400
tensor(1478.0612, grad_fn=<AddBackward0>) 73500
tensor(531.1321, grad_fn=<AddBackward0>) 73600
tensor(1429.9454, grad_fn=<AddBackward0>) 73700
tensor(814.0208, grad_fn=<AddBackward0>) 73800
tensor(609.5264, grad_fn=<AddBackward0>) 73900
tensor(597.3925, grad_fn=<AddBackward0>) 74000
tensor(751.2838, grad_fn=<AddBackward0>) 74100
tensor(688.2748, grad_fn=<AddBackward0>) 74200
tensor(812.5116, grad_fn=<AddBackward0>) 74300
tensor(1343.3837, grad_fn=<AddBackward0>) 74400
tensor(1028.6804, grad_fn=<AddBackward0>) 74500
tensor(592.8572, grad_fn=<AddBackward0>) 74600
tensor(1086.5457, grad_fn=<AddBackward0>) 74700
tensor(1242.2905, grad_fn=<AddBackward0>) 74800
tensor(752.4048, grad_fn=<AddBackward0>) 74900
tensor(789.4130, grad_fn=<AddBackward0>) 75000
tensor(1139.9681, grad_fn=<AddBackward0>) 75100
tensor(1039.5039, grad_fn=<AddBackward0>) 75200
tensor(1173.1116, grad_fn=<AddBackward0>) 75300
tensor(764.0639, grad_fn=<AddBackward0>) 75400
tensor(694.2161, grad_fn=<AddBackward0>) 75500
tensor(691.0496, grad_fn=<AddBackward0>) 75600
tensor(888.0647, grad_fn=<AddBackward0>) 75700
tensor(505.7471, grad_fn=<AddBackward0>) 75800
tensor(1113.6599, grad_fn=<AddBackward0>) 75900
tensor(1094.2942, grad_fn=<AddBackward0>) 76000
tensor(733.0486, grad_fn=<AddBackward0>) 76100
tensor(483.4102, grad_fn=<AddBackward0>) 76200
tensor(566.6050, grad_fn=<AddBackward0>) 76300
tensor(855.8409, grad_fn=<AddBackward0>) 76400
tensor(592.9044, grad_fn=<AddBackward0>) 76500
tensor(1135.0112, grad_fn=<AddBackward0>) 76600
tensor(900.5001, grad_fn=<AddBackward0>) 76700
tensor(836.1837, grad_fn=<AddBackward0>) 76800
tensor(984.6992, grad_fn=<AddBackward0>) 76900
tensor(690.4652, grad_fn=<AddBackward0>) 77000
tensor(853.2496, grad_fn=<AddBackward0>) 77100
tensor(592.9337, grad_fn=<AddBackward0>) 77200
tensor(1585.0229, grad_fn=<AddBackward0>) 77300
tensor(654.5522, grad_fn=<AddBackward0>) 77400
tensor(944.6072, grad_fn=<AddBackward0>) 77500
tensor(838.3743, grad_fn=<AddBackward0>) 77600
tensor(732.4039, grad_fn=<AddBackward0>) 77700
tensor(1292.5630, grad_fn=<AddBackward0>) 77800
tensor(828.7923, grad_fn=<AddBackward0>) 77900
tensor(710.5433, grad_fn=<AddBackward0>) 78000
tensor(861.9575, grad_fn=<AddBackward0>) 78100
tensor(936.1140, grad_fn=<AddBackward0>) 78200
tensor(1026.8416, grad_fn=<AddBackward0>) 78300
tensor(1368.2261, grad_fn=<AddBackward0>) 78400
tensor(554.4512, grad_fn=<AddBackward0>) 78500
tensor(472.9583, grad_fn=<AddBackward0>) 78600
tensor(953.9092, grad_fn=<AddBackward0>) 78700
tensor(873.2933, grad_fn=<AddBackward0>) 78800
tensor(973.8795, grad_fn=<AddBackward0>) 78900
tensor(1198.3058, grad_fn=<AddBackward0>) 79000
tensor(1171.5657, grad_fn=<AddBackward0>) 79100
tensor(564.2990, grad_fn=<AddBackward0>) 79200
tensor(1059.4839, grad_fn=<AddBackward0>) 79300
tensor(658.5679, grad_fn=<AddBackward0>) 79400
tensor(1382.2367, grad_fn=<AddBackward0>) 79500
tensor(735.6279, grad_fn=<AddBackward0>) 79600
tensor(892.7242, grad_fn=<AddBackward0>) 79700
tensor(1000.1750, grad_fn=<AddBackward0>) 79800
tensor(836.7350, grad_fn=<AddBackward0>) 79900
tensor(596.5697, grad_fn=<AddBackward0>) 80000
tensor(557.7059, grad_fn=<AddBackward0>) 80100
tensor(908.5225, grad_fn=<AddBackward0>) 80200
tensor(818.0748, grad_fn=<AddBackward0>) 80300
tensor(1299.9983, grad_fn=<AddBackward0>) 80400
tensor(1074.8977, grad_fn=<AddBackward0>) 80500
tensor(703.9360, grad_fn=<AddBackward0>) 80600
tensor(585.2490, grad_fn=<AddBackward0>) 80700
tensor(788.8148, grad_fn=<AddBackward0>) 80800
tensor(792.0135, grad_fn=<AddBackward0>) 80900
tensor(1137.2968, grad_fn=<AddBackward0>) 81000
tensor(936.8051, grad_fn=<AddBackward0>) 81100
tensor(723.6649, grad_fn=<AddBackward0>) 81200
tensor(1148.6887, grad_fn=<AddBackward0>) 81300
tensor(847.6313, grad_fn=<AddBackward0>) 81400
tensor(692.7240, grad_fn=<AddBackward0>) 81500
tensor(1010.8776, grad_fn=<AddBackward0>) 81600
tensor(757.3216, grad_fn=<AddBackward0>) 81700
tensor(1437.9514, grad_fn=<AddBackward0>) 81800
tensor(778.2991, grad_fn=<AddBackward0>) 81900
tensor(706.9010, grad_fn=<AddBackward0>) 82000
tensor(451.1850, grad_fn=<AddBackward0>) 82100
tensor(566.3422, grad_fn=<AddBackward0>) 82200
tensor(1158.2026, grad_fn=<AddBackward0>) 82300
tensor(660.5884, grad_fn=<AddBackward0>) 82400
tensor(1209.9039, grad_fn=<AddBackward0>) 82500
tensor(613.3304, grad_fn=<AddBackward0>) 82600
tensor(991.7963, grad_fn=<AddBackward0>) 82700
tensor(853.0547, grad_fn=<AddBackward0>) 82800
tensor(840.0273, grad_fn=<AddBackward0>) 82900
tensor(748.7587, grad_fn=<AddBackward0>) 83000
tensor(895.8734, grad_fn=<AddBackward0>) 83100
tensor(772.7043, grad_fn=<AddBackward0>) 83200
tensor(675.8686, grad_fn=<AddBackward0>) 83300
tensor(945.8737, grad_fn=<AddBackward0>) 83400
tensor(1067.7346, grad_fn=<AddBackward0>) 83500
tensor(1294.8358, grad_fn=<AddBackward0>) 83600
tensor(734.5064, grad_fn=<AddBackward0>) 83700
tensor(613.2653, grad_fn=<AddBackward0>) 83800
tensor(1113.4944, grad_fn=<AddBackward0>) 83900
tensor(1854.3129, grad_fn=<AddBackward0>) 84000
tensor(810.5718, grad_fn=<AddBackward0>) 84100
tensor(1224.7950, grad_fn=<AddBackward0>) 84200
tensor(985.2696, grad_fn=<AddBackward0>) 84300
tensor(756.9922, grad_fn=<AddBackward0>) 84400
tensor(532.8755, grad_fn=<AddBackward0>) 84500
tensor(848.3507, grad_fn=<AddBackward0>) 84600
tensor(934.9843, grad_fn=<AddBackward0>) 84700
tensor(793.7385, grad_fn=<AddBackward0>) 84800
tensor(576.7539, grad_fn=<AddBackward0>) 84900
tensor(831.9991, grad_fn=<AddBackward0>) 85000
tensor(751.9720, grad_fn=<AddBackward0>) 85100
tensor(1076.7898, grad_fn=<AddBackward0>) 85200
tensor(858.6005, grad_fn=<AddBackward0>) 85300
tensor(472.8448, grad_fn=<AddBackward0>) 85400
tensor(583.4615, grad_fn=<AddBackward0>) 85500
tensor(2085.6992, grad_fn=<AddBackward0>) 85600
tensor(1602.7264, grad_fn=<AddBackward0>) 85700
tensor(637.2020, grad_fn=<AddBackward0>) 85800
tensor(449.2747, grad_fn=<AddBackward0>) 85900
tensor(747.0112, grad_fn=<AddBackward0>) 86000
tensor(847.9285, grad_fn=<AddBackward0>) 86100
tensor(1068.4297, grad_fn=<AddBackward0>) 86200
tensor(607.3376, grad_fn=<AddBackward0>) 86300
tensor(720.1526, grad_fn=<AddBackward0>) 86400
tensor(799.1359, grad_fn=<AddBackward0>) 86500
tensor(585.2590, grad_fn=<AddBackward0>) 86600
tensor(573.2339, grad_fn=<AddBackward0>) 86700
tensor(1140.9877, grad_fn=<AddBackward0>) 86800
tensor(1724.4460, grad_fn=<AddBackward0>) 86900
tensor(1290.0005, grad_fn=<AddBackward0>) 87000
tensor(693.0847, grad_fn=<AddBackward0>) 87100
tensor(801.8466, grad_fn=<AddBackward0>) 87200
tensor(846.2467, grad_fn=<AddBackward0>) 87300
tensor(1152.8085, grad_fn=<AddBackward0>) 87400
tensor(904.1279, grad_fn=<AddBackward0>) 87500
tensor(1523.3849, grad_fn=<AddBackward0>) 87600
tensor(687.1172, grad_fn=<AddBackward0>) 87700
tensor(947.9404, grad_fn=<AddBackward0>) 87800
tensor(859.2485, grad_fn=<AddBackward0>) 87900
tensor(1269.7823, grad_fn=<AddBackward0>) 88000
tensor(746.6382, grad_fn=<AddBackward0>) 88100
tensor(952.3660, grad_fn=<AddBackward0>) 88200
tensor(1042.2823, grad_fn=<AddBackward0>) 88300
tensor(1255.3514, grad_fn=<AddBackward0>) 88400
tensor(1082.1124, grad_fn=<AddBackward0>) 88500
tensor(900.5111, grad_fn=<AddBackward0>) 88600
tensor(1050.2014, grad_fn=<AddBackward0>) 88700
tensor(566.5899, grad_fn=<AddBackward0>) 88800
tensor(991.2294, grad_fn=<AddBackward0>) 88900
tensor(553.4076, grad_fn=<AddBackward0>) 89000
tensor(935.6447, grad_fn=<AddBackward0>) 89100
tensor(740.1353, grad_fn=<AddBackward0>) 89200
tensor(1021.5909, grad_fn=<AddBackward0>) 89300
tensor(1150.3290, grad_fn=<AddBackward0>) 89400
tensor(1269.9730, grad_fn=<AddBackward0>) 89500
tensor(1043.6951, grad_fn=<AddBackward0>) 89600
tensor(700.8773, grad_fn=<AddBackward0>) 89700
tensor(1066.5150, grad_fn=<AddBackward0>) 89800
tensor(854.3591, grad_fn=<AddBackward0>) 89900
tensor(1055.2113, grad_fn=<AddBackward0>) 90000
tensor(1222.1427, grad_fn=<AddBackward0>) 90100
tensor(633.8096, grad_fn=<AddBackward0>) 90200
tensor(947.4593, grad_fn=<AddBackward0>) 90300
tensor(1215.7971, grad_fn=<AddBackward0>) 90400
tensor(1104.5033, grad_fn=<AddBackward0>) 90500
tensor(832.4818, grad_fn=<AddBackward0>) 90600
tensor(642.2424, grad_fn=<AddBackward0>) 90700
tensor(839.2871, grad_fn=<AddBackward0>) 90800
tensor(449.4470, grad_fn=<AddBackward0>) 90900
tensor(680.4459, grad_fn=<AddBackward0>) 91000
tensor(611.5703, grad_fn=<AddBackward0>) 91100
tensor(870.1268, grad_fn=<AddBackward0>) 91200
tensor(1216.8104, grad_fn=<AddBackward0>) 91300
tensor(1195.4409, grad_fn=<AddBackward0>) 91400
tensor(667.8529, grad_fn=<AddBackward0>) 91500
tensor(1049.5862, grad_fn=<AddBackward0>) 91600
tensor(1025.9475, grad_fn=<AddBackward0>) 91700
tensor(675.7743, grad_fn=<AddBackward0>) 91800
tensor(721.1413, grad_fn=<AddBackward0>) 91900
tensor(872.3381, grad_fn=<AddBackward0>) 92000
tensor(723.4590, grad_fn=<AddBackward0>) 92100
tensor(729.4362, grad_fn=<AddBackward0>) 92200
tensor(598.3326, grad_fn=<AddBackward0>) 92300
tensor(1014.3588, grad_fn=<AddBackward0>) 92400
tensor(1069.2327, grad_fn=<AddBackward0>) 92500
tensor(1498.3824, grad_fn=<AddBackward0>) 92600
tensor(679.9032, grad_fn=<AddBackward0>) 92700
tensor(756.9633, grad_fn=<AddBackward0>) 92800
tensor(568.0552, grad_fn=<AddBackward0>) 92900
tensor(1067.7727, grad_fn=<AddBackward0>) 93000
tensor(606.4731, grad_fn=<AddBackward0>) 93100
tensor(802.3956, grad_fn=<AddBackward0>) 93200
tensor(739.1041, grad_fn=<AddBackward0>) 93300
tensor(808.9263, grad_fn=<AddBackward0>) 93400
tensor(583.3266, grad_fn=<AddBackward0>) 93500
tensor(848.8597, grad_fn=<AddBackward0>) 93600
tensor(661.0721, grad_fn=<AddBackward0>) 93700
tensor(791.8279, grad_fn=<AddBackward0>) 93800
tensor(976.2333, grad_fn=<AddBackward0>) 93900
tensor(952.4426, grad_fn=<AddBackward0>) 94000
tensor(1131.7582, grad_fn=<AddBackward0>) 94100
tensor(709.5263, grad_fn=<AddBackward0>) 94200
tensor(986.0023, grad_fn=<AddBackward0>) 94300
tensor(565.9603, grad_fn=<AddBackward0>) 94400
tensor(826.2883, grad_fn=<AddBackward0>) 94500
tensor(514.6815, grad_fn=<AddBackward0>) 94600
tensor(585.6584, grad_fn=<AddBackward0>) 94700
tensor(1158.8409, grad_fn=<AddBackward0>) 94800
tensor(746.4832, grad_fn=<AddBackward0>) 94900
