Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(369.6578, grad_fn=<AddBackward0>) 0
tensor(243.3586, grad_fn=<AddBackward0>) 21100
tensor(265.5628, grad_fn=<AddBackward0>) 21200
tensor(360.5455, grad_fn=<AddBackward0>) 21300
tensor(464.4514, grad_fn=<AddBackward0>) 21400
tensor(220.7921, grad_fn=<AddBackward0>) 21500
tensor(273.8685, grad_fn=<AddBackward0>) 21600
tensor(1082.7568, grad_fn=<AddBackward0>) 21700
tensor(409.4628, grad_fn=<AddBackward0>) 21800
tensor(472.5642, grad_fn=<AddBackward0>) 21900
tensor(328.9710, grad_fn=<AddBackward0>) 22000
tensor(293.1539, grad_fn=<AddBackward0>) 22100
tensor(395.2805, grad_fn=<AddBackward0>) 22200
tensor(233.3701, grad_fn=<AddBackward0>) 22300
tensor(426.6315, grad_fn=<AddBackward0>) 22400
tensor(506.2539, grad_fn=<AddBackward0>) 22500
tensor(367.8119, grad_fn=<AddBackward0>) 22600
tensor(309.8415, grad_fn=<AddBackward0>) 22700
tensor(430.6926, grad_fn=<AddBackward0>) 22800
tensor(334.0845, grad_fn=<AddBackward0>) 22900
tensor(449.0732, grad_fn=<AddBackward0>) 23000
tensor(662.9999, grad_fn=<AddBackward0>) 23100
tensor(294.0090, grad_fn=<AddBackward0>) 23200
tensor(467.6480, grad_fn=<AddBackward0>) 23300
tensor(306.5427, grad_fn=<AddBackward0>) 23400
tensor(472.8148, grad_fn=<AddBackward0>) 23500
tensor(327.8192, grad_fn=<AddBackward0>) 23600
tensor(367.6995, grad_fn=<AddBackward0>) 23700
tensor(306.9913, grad_fn=<AddBackward0>) 23800
tensor(408.1690, grad_fn=<AddBackward0>) 23900
tensor(648.7545, grad_fn=<AddBackward0>) 24000
tensor(597.3281, grad_fn=<AddBackward0>) 24100
tensor(533.7598, grad_fn=<AddBackward0>) 24200
tensor(418.7025, grad_fn=<AddBackward0>) 24300
tensor(312.0984, grad_fn=<AddBackward0>) 24400
tensor(410.5497, grad_fn=<AddBackward0>) 24500
tensor(224.2409, grad_fn=<AddBackward0>) 24600
tensor(817.6260, grad_fn=<AddBackward0>) 24700
tensor(320.3336, grad_fn=<AddBackward0>) 24800
tensor(397.5954, grad_fn=<AddBackward0>) 24900
tensor(283.3635, grad_fn=<AddBackward0>) 25000
tensor(206.5925, grad_fn=<AddBackward0>) 25100
tensor(331.0911, grad_fn=<AddBackward0>) 25200
tensor(337.1566, grad_fn=<AddBackward0>) 25300
tensor(376.1346, grad_fn=<AddBackward0>) 25400
tensor(411.9419, grad_fn=<AddBackward0>) 25500
tensor(341.0306, grad_fn=<AddBackward0>) 25600
tensor(359.3521, grad_fn=<AddBackward0>) 25700
tensor(392.5435, grad_fn=<AddBackward0>) 25800
tensor(404.9442, grad_fn=<AddBackward0>) 25900
tensor(398.7029, grad_fn=<AddBackward0>) 26000
tensor(387.9921, grad_fn=<AddBackward0>) 26100
tensor(511.3459, grad_fn=<AddBackward0>) 26200
tensor(414.5764, grad_fn=<AddBackward0>) 26300
tensor(290.9119, grad_fn=<AddBackward0>) 26400
tensor(420.2240, grad_fn=<AddBackward0>) 26500
tensor(1047.7134, grad_fn=<AddBackward0>) 26600
tensor(231.2292, grad_fn=<AddBackward0>) 26700
tensor(417.6515, grad_fn=<AddBackward0>) 26800
tensor(216.8170, grad_fn=<AddBackward0>) 26900
tensor(417.2174, grad_fn=<AddBackward0>) 27000
tensor(514.1996, grad_fn=<AddBackward0>) 27100
tensor(809.9070, grad_fn=<AddBackward0>) 27200
tensor(360.3798, grad_fn=<AddBackward0>) 27300
tensor(501.3850, grad_fn=<AddBackward0>) 27400
tensor(258.9700, grad_fn=<AddBackward0>) 27500
tensor(500.0836, grad_fn=<AddBackward0>) 27600
tensor(311.2245, grad_fn=<AddBackward0>) 27700
tensor(250.1940, grad_fn=<AddBackward0>) 27800
tensor(269.9998, grad_fn=<AddBackward0>) 27900
tensor(684.3021, grad_fn=<AddBackward0>) 28000
tensor(259.4420, grad_fn=<AddBackward0>) 28100
tensor(302.2645, grad_fn=<AddBackward0>) 28200
tensor(252.9373, grad_fn=<AddBackward0>) 28300
tensor(531.3217, grad_fn=<AddBackward0>) 28400
tensor(341.7071, grad_fn=<AddBackward0>) 28500
tensor(837.1151, grad_fn=<AddBackward0>) 28600
tensor(390.1718, grad_fn=<AddBackward0>) 28700
tensor(372.8206, grad_fn=<AddBackward0>) 28800
tensor(533.7737, grad_fn=<AddBackward0>) 28900
tensor(326.9137, grad_fn=<AddBackward0>) 29000
tensor(425.1645, grad_fn=<AddBackward0>) 29100
tensor(333.8925, grad_fn=<AddBackward0>) 29200
tensor(316.2776, grad_fn=<AddBackward0>) 29300
tensor(223.4602, grad_fn=<AddBackward0>) 29400
tensor(580.5740, grad_fn=<AddBackward0>) 29500
tensor(286.5388, grad_fn=<AddBackward0>) 29600
tensor(328.2325, grad_fn=<AddBackward0>) 29700
tensor(276.5304, grad_fn=<AddBackward0>) 29800
tensor(329.1711, grad_fn=<AddBackward0>) 29900
tensor(317.9238, grad_fn=<AddBackward0>) 30000
tensor(517.6884, grad_fn=<AddBackward0>) 30100
tensor(309.5678, grad_fn=<AddBackward0>) 30200
tensor(581.5139, grad_fn=<AddBackward0>) 30300
tensor(303.4808, grad_fn=<AddBackward0>) 30400
tensor(1029.1990, grad_fn=<AddBackward0>) 30500
tensor(488.1510, grad_fn=<AddBackward0>) 30600
tensor(443.6436, grad_fn=<AddBackward0>) 30700
tensor(855.7465, grad_fn=<AddBackward0>) 30800
tensor(361.1508, grad_fn=<AddBackward0>) 30900
tensor(617.7777, grad_fn=<AddBackward0>) 31000
tensor(547.1078, grad_fn=<AddBackward0>) 31100
tensor(712.3062, grad_fn=<AddBackward0>) 31200
tensor(741.2631, grad_fn=<AddBackward0>) 31300
tensor(554.7073, grad_fn=<AddBackward0>) 31400
tensor(303.2025, grad_fn=<AddBackward0>) 31500
tensor(293.1082, grad_fn=<AddBackward0>) 31600
tensor(302.5921, grad_fn=<AddBackward0>) 31700
tensor(229.8128, grad_fn=<AddBackward0>) 31800
tensor(406.0737, grad_fn=<AddBackward0>) 31900
tensor(474.3340, grad_fn=<AddBackward0>) 32000
tensor(405.1007, grad_fn=<AddBackward0>) 32100
tensor(542.1229, grad_fn=<AddBackward0>) 32200
tensor(257.4753, grad_fn=<AddBackward0>) 32300
tensor(571.0795, grad_fn=<AddBackward0>) 32400
tensor(294.2270, grad_fn=<AddBackward0>) 32500
tensor(321.4008, grad_fn=<AddBackward0>) 32600
tensor(407.6882, grad_fn=<AddBackward0>) 32700
tensor(413.7598, grad_fn=<AddBackward0>) 32800
tensor(212.2098, grad_fn=<AddBackward0>) 32900
tensor(263.4142, grad_fn=<AddBackward0>) 33000
tensor(352.1911, grad_fn=<AddBackward0>) 33100
tensor(268.4111, grad_fn=<AddBackward0>) 33200
tensor(297.7246, grad_fn=<AddBackward0>) 33300
tensor(300.1155, grad_fn=<AddBackward0>) 33400
tensor(502.1029, grad_fn=<AddBackward0>) 33500
tensor(460.8936, grad_fn=<AddBackward0>) 33600
tensor(316.0757, grad_fn=<AddBackward0>) 33700
tensor(296.6354, grad_fn=<AddBackward0>) 33800
tensor(257.6700, grad_fn=<AddBackward0>) 33900
tensor(193.6501, grad_fn=<AddBackward0>) 34000
tensor(216.5027, grad_fn=<AddBackward0>) 34100
tensor(575.1276, grad_fn=<AddBackward0>) 34200
tensor(442.4352, grad_fn=<AddBackward0>) 34300
tensor(252.2122, grad_fn=<AddBackward0>) 34400
tensor(362.7681, grad_fn=<AddBackward0>) 34500
tensor(668.8494, grad_fn=<AddBackward0>) 34600
tensor(939.5060, grad_fn=<AddBackward0>) 34700
tensor(244.4670, grad_fn=<AddBackward0>) 34800
tensor(251.2288, grad_fn=<AddBackward0>) 34900
tensor(381.7148, grad_fn=<AddBackward0>) 35000
tensor(503.3782, grad_fn=<AddBackward0>) 35100
tensor(412.7998, grad_fn=<AddBackward0>) 35200
tensor(248.4701, grad_fn=<AddBackward0>) 35300
tensor(332.7243, grad_fn=<AddBackward0>) 35400
tensor(463.5553, grad_fn=<AddBackward0>) 35500
tensor(330.5320, grad_fn=<AddBackward0>) 35600
tensor(234.8724, grad_fn=<AddBackward0>) 35700
tensor(380.5741, grad_fn=<AddBackward0>) 35800
tensor(325.0006, grad_fn=<AddBackward0>) 35900
tensor(236.5376, grad_fn=<AddBackward0>) 36000
tensor(340.9561, grad_fn=<AddBackward0>) 36100
tensor(727.7348, grad_fn=<AddBackward0>) 36200
tensor(364.8141, grad_fn=<AddBackward0>) 36300
tensor(456.9262, grad_fn=<AddBackward0>) 36400
tensor(290.3477, grad_fn=<AddBackward0>) 36500
tensor(347.1897, grad_fn=<AddBackward0>) 36600
tensor(387.0861, grad_fn=<AddBackward0>) 36700
tensor(452.7599, grad_fn=<AddBackward0>) 36800
tensor(544.5213, grad_fn=<AddBackward0>) 36900
tensor(367.7892, grad_fn=<AddBackward0>) 37000
tensor(923.6226, grad_fn=<AddBackward0>) 37100
tensor(497.0971, grad_fn=<AddBackward0>) 37200
tensor(365.8766, grad_fn=<AddBackward0>) 37300
tensor(272.6861, grad_fn=<AddBackward0>) 37400
tensor(551.6194, grad_fn=<AddBackward0>) 37500
tensor(265.4099, grad_fn=<AddBackward0>) 37600
tensor(252.0817, grad_fn=<AddBackward0>) 37700
tensor(908.4351, grad_fn=<AddBackward0>) 37800
tensor(265.3652, grad_fn=<AddBackward0>) 37900
tensor(410.5511, grad_fn=<AddBackward0>) 38000
tensor(333.9919, grad_fn=<AddBackward0>) 38100
tensor(332.4537, grad_fn=<AddBackward0>) 38200
tensor(262.1850, grad_fn=<AddBackward0>) 38300
tensor(357.2295, grad_fn=<AddBackward0>) 38400
tensor(322.2331, grad_fn=<AddBackward0>) 38500
tensor(602.0949, grad_fn=<AddBackward0>) 38600
tensor(326.0595, grad_fn=<AddBackward0>) 38700
tensor(333.9367, grad_fn=<AddBackward0>) 38800
tensor(565.6783, grad_fn=<AddBackward0>) 38900
tensor(361.2126, grad_fn=<AddBackward0>) 39000
tensor(230.0168, grad_fn=<AddBackward0>) 39100
tensor(253.6826, grad_fn=<AddBackward0>) 39200
tensor(790.2424, grad_fn=<AddBackward0>) 39300
tensor(297.7222, grad_fn=<AddBackward0>) 39400
tensor(525.2795, grad_fn=<AddBackward0>) 39500
tensor(326.7815, grad_fn=<AddBackward0>) 39600
tensor(638.0261, grad_fn=<AddBackward0>) 39700
tensor(231.8052, grad_fn=<AddBackward0>) 39800
tensor(345.2744, grad_fn=<AddBackward0>) 39900
tensor(263.0229, grad_fn=<AddBackward0>) 40000
tensor(287.1945, grad_fn=<AddBackward0>) 40100
tensor(278.6222, grad_fn=<AddBackward0>) 40200
tensor(389.5973, grad_fn=<AddBackward0>) 40300
tensor(294.6127, grad_fn=<AddBackward0>) 40400
tensor(226.7068, grad_fn=<AddBackward0>) 40500
tensor(294.8581, grad_fn=<AddBackward0>) 40600
tensor(383.8967, grad_fn=<AddBackward0>) 40700
tensor(325.8704, grad_fn=<AddBackward0>) 40800
tensor(300.5443, grad_fn=<AddBackward0>) 40900
tensor(385.8815, grad_fn=<AddBackward0>) 41000
tensor(305.2322, grad_fn=<AddBackward0>) 41100
tensor(356.5701, grad_fn=<AddBackward0>) 41200
tensor(483.1056, grad_fn=<AddBackward0>) 41300
tensor(386.8177, grad_fn=<AddBackward0>) 41400
tensor(540.7783, grad_fn=<AddBackward0>) 41500
tensor(303.4761, grad_fn=<AddBackward0>) 41600
tensor(290.7469, grad_fn=<AddBackward0>) 41700
tensor(265.9693, grad_fn=<AddBackward0>) 41800
tensor(344.5392, grad_fn=<AddBackward0>) 41900
tensor(400.6276, grad_fn=<AddBackward0>) 42000
tensor(471.9095, grad_fn=<AddBackward0>) 42100
tensor(328.4650, grad_fn=<AddBackward0>) 42200
tensor(220.4492, grad_fn=<AddBackward0>) 42300
tensor(250.6172, grad_fn=<AddBackward0>) 42400
tensor(284.5888, grad_fn=<AddBackward0>) 42500
tensor(1412.7552, grad_fn=<AddBackward0>) 42600
tensor(407.7165, grad_fn=<AddBackward0>) 42700
tensor(276.9487, grad_fn=<AddBackward0>) 42800
tensor(437.2816, grad_fn=<AddBackward0>) 42900
tensor(1504.6755, grad_fn=<AddBackward0>) 43000
tensor(539.8188, grad_fn=<AddBackward0>) 43100
tensor(876.0451, grad_fn=<AddBackward0>) 43200
tensor(259.1570, grad_fn=<AddBackward0>) 43300
tensor(457.2055, grad_fn=<AddBackward0>) 43400
tensor(430.2779, grad_fn=<AddBackward0>) 43500
tensor(315.5118, grad_fn=<AddBackward0>) 43600
tensor(296.0278, grad_fn=<AddBackward0>) 43700
tensor(615.3057, grad_fn=<AddBackward0>) 43800
tensor(876.9889, grad_fn=<AddBackward0>) 43900
tensor(394.9921, grad_fn=<AddBackward0>) 44000
tensor(474.2143, grad_fn=<AddBackward0>) 44100
tensor(316.9313, grad_fn=<AddBackward0>) 44200
tensor(426.2184, grad_fn=<AddBackward0>) 44300
tensor(340.2041, grad_fn=<AddBackward0>) 44400
tensor(466.5788, grad_fn=<AddBackward0>) 44500
tensor(306.8672, grad_fn=<AddBackward0>) 44600
tensor(327.6534, grad_fn=<AddBackward0>) 44700
tensor(473.2464, grad_fn=<AddBackward0>) 44800
tensor(353.4386, grad_fn=<AddBackward0>) 44900
tensor(316.9024, grad_fn=<AddBackward0>) 45000
tensor(325.2845, grad_fn=<AddBackward0>) 45100
tensor(355.5462, grad_fn=<AddBackward0>) 45200
tensor(299.4773, grad_fn=<AddBackward0>) 45300
tensor(563.4402, grad_fn=<AddBackward0>) 45400
tensor(410.8190, grad_fn=<AddBackward0>) 45500
tensor(351.7527, grad_fn=<AddBackward0>) 45600
tensor(317.7304, grad_fn=<AddBackward0>) 45700
tensor(327.2876, grad_fn=<AddBackward0>) 45800
tensor(263.7712, grad_fn=<AddBackward0>) 45900
tensor(507.5408, grad_fn=<AddBackward0>) 46000
tensor(702.3923, grad_fn=<AddBackward0>) 46100
tensor(479.6553, grad_fn=<AddBackward0>) 46200
tensor(351.0286, grad_fn=<AddBackward0>) 46300
tensor(444.4935, grad_fn=<AddBackward0>) 46400
tensor(318.6603, grad_fn=<AddBackward0>) 46500
tensor(476.6132, grad_fn=<AddBackward0>) 46600
tensor(383.9627, grad_fn=<AddBackward0>) 46700
tensor(315.0717, grad_fn=<AddBackward0>) 46800
tensor(372.6581, grad_fn=<AddBackward0>) 46900
tensor(905.4891, grad_fn=<AddBackward0>) 47000
tensor(968.3810, grad_fn=<AddBackward0>) 47100
tensor(912.5183, grad_fn=<AddBackward0>) 47200
tensor(342.3416, grad_fn=<AddBackward0>) 47300
tensor(220.3590, grad_fn=<AddBackward0>) 47400
tensor(990.1882, grad_fn=<AddBackward0>) 47500
tensor(547.8842, grad_fn=<AddBackward0>) 47600
tensor(399.1584, grad_fn=<AddBackward0>) 47700
tensor(321.9776, grad_fn=<AddBackward0>) 47800
tensor(524.2537, grad_fn=<AddBackward0>) 47900
tensor(619.1038, grad_fn=<AddBackward0>) 48000
tensor(661.0940, grad_fn=<AddBackward0>) 48100
tensor(199.8683, grad_fn=<AddBackward0>) 48200
tensor(356.4392, grad_fn=<AddBackward0>) 48300
tensor(214.8551, grad_fn=<AddBackward0>) 48400
tensor(246.5101, grad_fn=<AddBackward0>) 48500
tensor(397.4112, grad_fn=<AddBackward0>) 48600
tensor(214.6880, grad_fn=<AddBackward0>) 48700
tensor(401.7816, grad_fn=<AddBackward0>) 48800
tensor(196.6828, grad_fn=<AddBackward0>) 48900
tensor(307.6581, grad_fn=<AddBackward0>) 49000
tensor(559.7745, grad_fn=<AddBackward0>) 49100
tensor(313.4493, grad_fn=<AddBackward0>) 49200
tensor(505.4186, grad_fn=<AddBackward0>) 49300
tensor(397.1701, grad_fn=<AddBackward0>) 49400
tensor(321.8319, grad_fn=<AddBackward0>) 49500
tensor(335.8891, grad_fn=<AddBackward0>) 49600
tensor(608.4503, grad_fn=<AddBackward0>) 49700
tensor(305.2829, grad_fn=<AddBackward0>) 49800
tensor(1119.8572, grad_fn=<AddBackward0>) 49900
tensor(411.9246, grad_fn=<AddBackward0>) 50000
tensor(704.6850, grad_fn=<AddBackward0>) 50100
tensor(362.8466, grad_fn=<AddBackward0>) 50200
tensor(230.7354, grad_fn=<AddBackward0>) 50300
tensor(658.7483, grad_fn=<AddBackward0>) 50400
tensor(416.3821, grad_fn=<AddBackward0>) 50500
tensor(639.1427, grad_fn=<AddBackward0>) 50600
tensor(324.2778, grad_fn=<AddBackward0>) 50700
tensor(424.6210, grad_fn=<AddBackward0>) 50800
tensor(250.0832, grad_fn=<AddBackward0>) 50900
tensor(412.5144, grad_fn=<AddBackward0>) 51000
tensor(407.8782, grad_fn=<AddBackward0>) 51100
tensor(516.2802, grad_fn=<AddBackward0>) 51200
tensor(384.1648, grad_fn=<AddBackward0>) 51300
tensor(298.4040, grad_fn=<AddBackward0>) 51400
tensor(266.4985, grad_fn=<AddBackward0>) 51500
tensor(167.3500, grad_fn=<AddBackward0>) 51600
tensor(389.3326, grad_fn=<AddBackward0>) 51700
tensor(617.5714, grad_fn=<AddBackward0>) 51800
tensor(697.7491, grad_fn=<AddBackward0>) 51900
tensor(486.5436, grad_fn=<AddBackward0>) 52000
tensor(462.3394, grad_fn=<AddBackward0>) 52100
tensor(470.7398, grad_fn=<AddBackward0>) 52200
tensor(362.0583, grad_fn=<AddBackward0>) 52300
tensor(397.2995, grad_fn=<AddBackward0>) 52400
tensor(535.3025, grad_fn=<AddBackward0>) 52500
tensor(193.1798, grad_fn=<AddBackward0>) 52600
tensor(337.2590, grad_fn=<AddBackward0>) 52700
tensor(309.3075, grad_fn=<AddBackward0>) 52800
tensor(616.5122, grad_fn=<AddBackward0>) 52900
tensor(329.2413, grad_fn=<AddBackward0>) 53000
tensor(348.3723, grad_fn=<AddBackward0>) 53100
tensor(330.6016, grad_fn=<AddBackward0>) 53200
tensor(327.8860, grad_fn=<AddBackward0>) 53300
tensor(223.2152, grad_fn=<AddBackward0>) 53400
tensor(337.4994, grad_fn=<AddBackward0>) 53500
tensor(461.5420, grad_fn=<AddBackward0>) 53600
tensor(473.0379, grad_fn=<AddBackward0>) 53700
tensor(306.2061, grad_fn=<AddBackward0>) 53800
tensor(626.3249, grad_fn=<AddBackward0>) 53900
tensor(634.1742, grad_fn=<AddBackward0>) 54000
tensor(278.6708, grad_fn=<AddBackward0>) 54100
tensor(313.5430, grad_fn=<AddBackward0>) 54200
tensor(297.1222, grad_fn=<AddBackward0>) 54300
tensor(656.0972, grad_fn=<AddBackward0>) 54400
tensor(326.5190, grad_fn=<AddBackward0>) 54500
tensor(530.4259, grad_fn=<AddBackward0>) 54600
tensor(555.7320, grad_fn=<AddBackward0>) 54700
tensor(291.9576, grad_fn=<AddBackward0>) 54800
tensor(405.0685, grad_fn=<AddBackward0>) 54900
tensor(454.7190, grad_fn=<AddBackward0>) 55000
tensor(559.2803, grad_fn=<AddBackward0>) 55100
tensor(549.9540, grad_fn=<AddBackward0>) 55200
tensor(530.0266, grad_fn=<AddBackward0>) 55300
tensor(360.3620, grad_fn=<AddBackward0>) 55400
tensor(1223.8022, grad_fn=<AddBackward0>) 55500
tensor(386.1082, grad_fn=<AddBackward0>) 55600
tensor(278.0817, grad_fn=<AddBackward0>) 55700
tensor(465.3112, grad_fn=<AddBackward0>) 55800
tensor(231.7766, grad_fn=<AddBackward0>) 55900
tensor(572.0329, grad_fn=<AddBackward0>) 56000
tensor(441.8027, grad_fn=<AddBackward0>) 56100
tensor(296.1958, grad_fn=<AddBackward0>) 56200
tensor(458.8535, grad_fn=<AddBackward0>) 56300
tensor(359.0259, grad_fn=<AddBackward0>) 56400
tensor(572.0040, grad_fn=<AddBackward0>) 56500
tensor(378.0921, grad_fn=<AddBackward0>) 56600
tensor(505.9894, grad_fn=<AddBackward0>) 56700
tensor(381.6285, grad_fn=<AddBackward0>) 56800
tensor(239.0938, grad_fn=<AddBackward0>) 56900
tensor(627.3332, grad_fn=<AddBackward0>) 57000
tensor(573.8640, grad_fn=<AddBackward0>) 57100
tensor(1052.9402, grad_fn=<AddBackward0>) 57200
tensor(348.1667, grad_fn=<AddBackward0>) 57300
tensor(620.1212, grad_fn=<AddBackward0>) 57400
tensor(296.7626, grad_fn=<AddBackward0>) 57500
tensor(260.8395, grad_fn=<AddBackward0>) 57600
tensor(251.2869, grad_fn=<AddBackward0>) 57700
tensor(309.2613, grad_fn=<AddBackward0>) 57800
tensor(349.4086, grad_fn=<AddBackward0>) 57900
tensor(384.2574, grad_fn=<AddBackward0>) 58000
tensor(578.0515, grad_fn=<AddBackward0>) 58100
tensor(499.0007, grad_fn=<AddBackward0>) 58200
tensor(407.1487, grad_fn=<AddBackward0>) 58300
tensor(474.2945, grad_fn=<AddBackward0>) 58400
tensor(377.8873, grad_fn=<AddBackward0>) 58500
tensor(404.8643, grad_fn=<AddBackward0>) 58600
tensor(382.6156, grad_fn=<AddBackward0>) 58700
tensor(347.3854, grad_fn=<AddBackward0>) 58800
tensor(274.1940, grad_fn=<AddBackward0>) 58900
tensor(868.8229, grad_fn=<AddBackward0>) 59000
tensor(499.8255, grad_fn=<AddBackward0>) 59100
tensor(231.3175, grad_fn=<AddBackward0>) 59200
tensor(345.2404, grad_fn=<AddBackward0>) 59300
tensor(499.6650, grad_fn=<AddBackward0>) 59400
tensor(425.8760, grad_fn=<AddBackward0>) 59500
tensor(339.6069, grad_fn=<AddBackward0>) 59600
tensor(403.4418, grad_fn=<AddBackward0>) 59700
tensor(174.8438, grad_fn=<AddBackward0>) 59800
tensor(838.5792, grad_fn=<AddBackward0>) 59900
tensor(391.7590, grad_fn=<AddBackward0>) 60000
tensor(400.1382, grad_fn=<AddBackward0>) 60100
tensor(580.2247, grad_fn=<AddBackward0>) 60200
tensor(320.8243, grad_fn=<AddBackward0>) 60300
tensor(314.4312, grad_fn=<AddBackward0>) 60400
tensor(324.1980, grad_fn=<AddBackward0>) 60500
tensor(435.4424, grad_fn=<AddBackward0>) 60600
tensor(229.8843, grad_fn=<AddBackward0>) 60700
tensor(319.0458, grad_fn=<AddBackward0>) 60800
tensor(358.5737, grad_fn=<AddBackward0>) 60900
tensor(337.6122, grad_fn=<AddBackward0>) 61000
tensor(386.2295, grad_fn=<AddBackward0>) 61100
tensor(277.9079, grad_fn=<AddBackward0>) 61200
tensor(413.1573, grad_fn=<AddBackward0>) 61300
tensor(302.4448, grad_fn=<AddBackward0>) 61400
tensor(481.1069, grad_fn=<AddBackward0>) 61500
tensor(208.8437, grad_fn=<AddBackward0>) 61600
tensor(410.7350, grad_fn=<AddBackward0>) 61700
tensor(317.7579, grad_fn=<AddBackward0>) 61800
tensor(589.7151, grad_fn=<AddBackward0>) 61900
tensor(272.6685, grad_fn=<AddBackward0>) 62000
tensor(501.5359, grad_fn=<AddBackward0>) 62100
tensor(419.6434, grad_fn=<AddBackward0>) 62200
tensor(279.2100, grad_fn=<AddBackward0>) 62300
tensor(510.3805, grad_fn=<AddBackward0>) 62400
tensor(402.8664, grad_fn=<AddBackward0>) 62500
tensor(251.8869, grad_fn=<AddBackward0>) 62600
tensor(398.7148, grad_fn=<AddBackward0>) 62700
tensor(239.3931, grad_fn=<AddBackward0>) 62800
tensor(1255.7024, grad_fn=<AddBackward0>) 62900
tensor(1365.1228, grad_fn=<AddBackward0>) 63000
tensor(270.2725, grad_fn=<AddBackward0>) 63100
tensor(424.4902, grad_fn=<AddBackward0>) 63200
tensor(335.4854, grad_fn=<AddBackward0>) 63300
tensor(297.0634, grad_fn=<AddBackward0>) 63400
tensor(284.8523, grad_fn=<AddBackward0>) 63500
tensor(295.0680, grad_fn=<AddBackward0>) 63600
tensor(247.8805, grad_fn=<AddBackward0>) 63700
tensor(264.4428, grad_fn=<AddBackward0>) 63800
tensor(267.4626, grad_fn=<AddBackward0>) 63900
tensor(390.3031, grad_fn=<AddBackward0>) 64000
tensor(402.4262, grad_fn=<AddBackward0>) 64100
tensor(341.0687, grad_fn=<AddBackward0>) 64200
tensor(318.1997, grad_fn=<AddBackward0>) 64300
tensor(338.2709, grad_fn=<AddBackward0>) 64400
tensor(358.8143, grad_fn=<AddBackward0>) 64500
tensor(247.8011, grad_fn=<AddBackward0>) 64600
tensor(294.0260, grad_fn=<AddBackward0>) 64700
tensor(316.8086, grad_fn=<AddBackward0>) 64800
tensor(435.8177, grad_fn=<AddBackward0>) 64900
tensor(392.3600, grad_fn=<AddBackward0>) 65000
tensor(623.6595, grad_fn=<AddBackward0>) 65100
tensor(219.7585, grad_fn=<AddBackward0>) 65200
tensor(866.2818, grad_fn=<AddBackward0>) 65300
tensor(269.8828, grad_fn=<AddBackward0>) 65400
tensor(338.3501, grad_fn=<AddBackward0>) 65500
tensor(454.1894, grad_fn=<AddBackward0>) 65600
tensor(363.4297, grad_fn=<AddBackward0>) 65700
tensor(481.1267, grad_fn=<AddBackward0>) 65800
tensor(521.3124, grad_fn=<AddBackward0>) 65900
tensor(340.9370, grad_fn=<AddBackward0>) 66000
tensor(343.5295, grad_fn=<AddBackward0>) 66100
tensor(243.0260, grad_fn=<AddBackward0>) 66200
tensor(211.7709, grad_fn=<AddBackward0>) 66300
tensor(626.7264, grad_fn=<AddBackward0>) 66400
tensor(356.1865, grad_fn=<AddBackward0>) 66500
tensor(584.9178, grad_fn=<AddBackward0>) 66600
tensor(432.2658, grad_fn=<AddBackward0>) 66700
tensor(322.1479, grad_fn=<AddBackward0>) 66800
tensor(228.7686, grad_fn=<AddBackward0>) 66900
tensor(446.8424, grad_fn=<AddBackward0>) 67000
tensor(198.8386, grad_fn=<AddBackward0>) 67100
tensor(230.8943, grad_fn=<AddBackward0>) 67200
tensor(448.2148, grad_fn=<AddBackward0>) 67300
tensor(766.0456, grad_fn=<AddBackward0>) 67400
tensor(266.9785, grad_fn=<AddBackward0>) 67500
tensor(442.5822, grad_fn=<AddBackward0>) 67600
tensor(296.9549, grad_fn=<AddBackward0>) 67700
