/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1368.2520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(802.5062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(610.0013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(679.1707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(725.2223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(599.5241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1598.6609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1301.2053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.4407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(462.8535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4216.9883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(966.6362, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(585.1752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4238.1792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(400.4750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14855.3330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(496.7904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(430.2825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(757.5020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(954.8307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1297.6771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(323.4876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1273.1383, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(782.9074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1113.7788, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1055.5253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(94829.2656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(564.6514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12289.6865, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4115.6050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.0646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(470.8636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1550.4222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1112.9017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(771.5505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1287.8193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(485.2584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4545.1211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(514.9254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.7094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1992.7427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2737.0146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1251.1857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(422.1973, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(742.8805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(25090.4004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(854.2710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1531.8713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7765.0728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(21131.6289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(537.2433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(880.4734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1001.0908, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(460.5032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1815.8821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1030.5609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1461.5435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1011.2623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(586.9677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(737.7643, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(374.8023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(783.3279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(635.7850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(611.2874, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(579.7573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(554.0610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(488.8524, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1102.6351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(962.1066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1572.0283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(594.6835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(686.8404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(652.9924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(477.2139, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3357.7466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1247.5906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(478.7714, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2011.2765, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(754.8841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(594.9249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(512.9888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(807.0773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(696.9439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(663.4099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(354.8531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1333.6823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1691.0488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3129.1548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(901.6504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1881.0339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1955.6564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(998.9247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(771.0631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1810.6063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.1432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(563.7438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(553.2316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(936.9005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1284.2926, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(713.8574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(668.4175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(991.2905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(710.2396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1157.9030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1013.5923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4432.8477, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(911.3822, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(508.5400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1089.7821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(565.8527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4809.0776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1257.1272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(517.4047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(642.6264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1502.1343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(833.3935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(568.0443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1163.0972, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(926.3947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(626.9274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1142.2412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1038.4939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2155.5850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(603.2117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(830.1999, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1256.2316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(685.1492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1616.9707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5062.2627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2507.0283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(936.6223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2350.7114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1076.5740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1820.3958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2040.3254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1398.6074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2634.6270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1379.2538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(869.3778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(527.9023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(529.7881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(306.3717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(692.8190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(603.0137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3362.8838, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3430.0669, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1717.2996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(456.9084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(639.3875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(708.8245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(596.0607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1140.4541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(563.3857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2085.4302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2709.8320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1648.4686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(597.7871, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(558.3723, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1056.8960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1506.3550, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3485.4668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(938.1334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(547.5828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(471.8647, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(836.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1418.5176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1224.3535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(829.2239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(630.4298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10225.2617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1096.5560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.2042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(775.7745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(674.5405, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.9436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(629.3259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1943.4009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(661.7097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(618.4274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1155.4381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4121.8662, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(541.4080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(46330.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(823.4506, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(684.3739, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(525.9768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1561.5760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1737.5450, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(523.6571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(663.3719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1061.7759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(971.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1058.9299, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(588.3569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1351.6309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(432.5596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.9227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4105.2939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12382.8135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(589.2394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(684.5051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(819.1131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(539.5771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(767.1757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.8812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(546.8080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(539.8407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1142.0894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(691.0869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(592.9500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(725.7761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(526.4811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(683.3223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1458.0913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(602.6025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2089.9739, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(782.7325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(625.7355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(879.8981, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(913.0354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(732.4228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(983.2841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(587.9548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(545.2836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(518.6177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1850.7035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(848.3608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(968.7756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1038.5273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(562.7096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.4262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(755.8016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(472.0329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1368.0219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1533.6473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(445.8105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(647.1326, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(635.2733, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(582.8760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1067.7354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6509.6807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(984.7595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(876.5829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(778.6589, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1246.2820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1274.8486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(882.5763, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(816.8336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(646.3174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.8426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2906.3738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1209.7866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1245.0931, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(737.4432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(989.0532, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1314.4930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(757.1155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(803.6184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6270.0801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1062.8792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(793.7719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2137.2778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(506.9413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(879.5787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(605.7332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(718.2954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(534.1009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1002.8420, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1445.9150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1920.7152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3593.4827, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(988.2070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(386.5051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(639.4583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1724.2587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(671.6354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.4348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(656.9682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1047.6318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1235.3091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2768.4880, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5870.2998, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1318.0355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(397.4081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(883.3928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(24171.2051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1452.0259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1178.8521, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1870.5460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6067.2246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1152.2141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1181.5013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(420.0746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(564.0266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(770.1185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1953.9346, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1150.0470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(681.1482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(390.2110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(914.5044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1333.6288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6501.2773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(589.0275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1099.2435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11966.0693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1952.3668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(628.8892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(537.1218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(642.7943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1295.2144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2455.8672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(565.0439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(865.8185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(966.5090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2162.0151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1406.0720, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1158.4263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(870.6146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(759.8428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5512.4619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1363.5203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2412.9922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1168.8948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1037.7495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(597.1306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(509.7853, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3480.2000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(416.9878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(549.4295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(665.4557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(529.9270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1307.4904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(950.9933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1450.4613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4358.3628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1299.1758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1038.5830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(573.8329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1070.8734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(422.4892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(476.0868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1273.9301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(959.9948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1331.6899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1947.9597, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(434.9938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2679.9451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1289.9976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(662.7213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(874.7514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2122.5435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(949.2769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1014.2646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(801.9474, device='cuda:0', grad_fn=<MeanBackward0>)
