/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(8734.5537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(400.7626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1360.0801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(841.7255, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1213.2156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(912.2149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(468.1527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2016.3362, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16228.1846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1349.0502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(777.7828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3326.0625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1520.8542, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(396.0650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(647.3861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(839.9702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(562.2319, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(739.0214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2154.6252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(586.4236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(454.7796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1060.1333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(638.9232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(622.4194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1046.5767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1435.2347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1104.8749, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1613.2620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(819.5171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(995.0823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2540.1899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7640.1182, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(544.3762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(786.3113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(623.8612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1890.0013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1252.4761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(490.3644, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(338.4752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(720.4904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1626.5859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(60816.8789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1173.3759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(969.2312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2329.1577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3511.1504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1804.9685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(23843.2520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.4572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3692.1719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(674.9326, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(875.2563, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(538.9612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(823.7515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2417.2754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(768.8500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(386.3002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(618.7655, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1508.9875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13310.7139, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1260.2085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(559.2460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(792.0438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(640.6164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(386.5811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1411.1401, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(738.1266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2477.7764, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(929.0674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3166.6875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2642.3420, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(646.1046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(622.7465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(538.4236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2880.0242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2601.7043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1480.4679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(782.7288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1800.3611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(853.5844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(803.3828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1782.9943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(423.3020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(505.6413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(583.2456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4143.4502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(644.2114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2579.3596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1838.2104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1785.8899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(488.9710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1083.3823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1499.2949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(631.3558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(658.8049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(796.5336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(490.0443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1638.1775, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(544.5686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1366.7380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1109.0889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1474.0126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1063.6499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(547.3588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5082.0869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(529.6006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1300.9065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(396.4506, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2754.3188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(507.9165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(362.2745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(701.3840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1806.9980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1089.6150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(317.9266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(812.2066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(546.9567, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(630.8261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(489.2538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(823.3657, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(619.3800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(391.9797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7039.2773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1201.5018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(806.0503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1246.4297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(453.5951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(804.9193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1086.1833, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(570.5334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(448.0395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2383.8982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(688.9507, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(700.7966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(579.5587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(735.5009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4703.0405, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(447.8185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(436.8341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(394.2634, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(613.4933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(450.6599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(453.0637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(609.5089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1311.7703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1930.8651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5028.9282, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4018.3110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3804.6938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(604.9425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(713.7921, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(39158.0977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10419.4463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1852.1959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.3579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1413.9086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(488.0710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.5703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4919.8989, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(701.9685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(704.6276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(593.0227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(413.2642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(599.1571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1516.9459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3159.9458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(899.8678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(507.0532, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(590.3516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3119.7458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.0769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(885.3652, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(737.9354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(336.5050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(464.7709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(554.6889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1065.5293, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(739.0879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.5601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(946.7587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.3065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(962.4390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(436.6525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(842.9220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2664.5254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(717.5647, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(760.9955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(536.9172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2642.3091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1882.8610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1397.1443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(365.2278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1541.6346, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1367.2695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1278.5735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(716.9840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(408.3633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(767.6199, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(759.8474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(439.0458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.4010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(416.6853, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1359.3103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(466.4837, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(515.0114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(952.5051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(596.6555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(531.7887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(844.2944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(995.2970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(520.7673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(668.7833, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(530.9910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3094.3184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(668.1175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(899.8885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(481.7079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2653.5146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4539.1011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(524.5020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(574.3484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1800.2272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2114.8271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1029.7815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4715.1704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(396.5692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(681.1437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(782.2613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(661.3019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7765.6714, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1060.0609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(529.0882, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(764.4946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1138.0930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(738.0587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1194.3654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(490.1738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(650.9421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(697.1381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(653.2222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5237.9897, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2095.7764, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1070.4814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(418.1117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(811.2659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(949.4235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1061.8479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(629.5931, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(793.6630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1722.4435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1695.1208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1460.0002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(827.5085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(444.3658, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.0015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2634.7954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2226.5200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1781.9429, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(426.6814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(632.7495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2202.4302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(449.5434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(913.5727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1340.2817, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(526.0507, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1390.2405, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10632.0586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(743.0691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(679.6921, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1682.0389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(863.4813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(630.6912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(421.2446, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(768.1251, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2217.2126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1313.7006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4293.3169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(579.7562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4477.6489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1024.5181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2768.8306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(987.9024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1602.3369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1196.6885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1095.1683, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1210.0944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(384.8009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2780.3086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1628.4846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(511.7365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(972.4955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(596.3469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(753.0425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(883.0234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1096.3676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(624.3214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1556.2516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(404.1682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(347.2488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(478.9493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(621.5781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(411.4277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(616.0824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(627.4540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(419.7966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1727.8254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(317.7165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(559.5564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(371.9590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5103.6084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(291.9479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(958.5526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1001.5870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2995.0610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1016.0817, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(510.6103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1397.1431, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(354.9739, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(69977.6328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(546.5631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(469.5124, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14107.3203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1240.5784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1973.4187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(615.6213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(639.5217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(682.2373, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(872.9904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1065.3248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(719.4767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(577.0958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1047.1145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(498.1132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(350.5045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(816.5005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(786.6283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3469.7778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(923.7944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(928.0706, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5294.5898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(717.3894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(641.0350, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(372.8614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(604.5804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2041.0708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(482.0536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(740.7563, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.5851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(624.8355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(609.4269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(352.0790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3729.3118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(592.3364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(969.8986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4130.2930, device='cuda:0', grad_fn=<MeanBackward0>)
