/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(5928.8623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2257.0725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2089.1372, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1425.0878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(119639.4297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4402.5674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(21897.3008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2698.8994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1218.2134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2455.2180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1597.9719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2211.2908, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3885.1152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1531.7416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1227.8378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1338.5674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2136.7549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1522.4176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2873.9924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1140.2874, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1606.1951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1342.6709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1820.3986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3559.4238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1959.1826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3058.1196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1652.4146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4964.5425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2209.2551, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1571.1196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1779.4318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3257.6072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10812.8164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1466.8755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8126.3359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1096.7301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7365.9521, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4027.7815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1218.7920, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1267.8799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4890.7119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1881.3768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1783.6940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1294.2513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1990.3494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1422.5111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1280.8967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9503.5850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4408.9697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1123.7921, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12265.3906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4606.3628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4045.7090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1183.9368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2232.4094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1301.3057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3422.5771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3493.8401, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3112.5217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6224.2202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2808.6304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1630.3265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1671.8821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(967.5491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1463.8035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1743.5179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1180.8555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1676.9187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1836.4791, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1731.0767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1001.0459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1448.1067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5099.7627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9246.9277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2480.0745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2013.3411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2306.5273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2310.8818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5986.1982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1300.9381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(784.9200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1287.5831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6422.7441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6245.5830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1648.2886, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1292.6360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2622.6445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2314.0999, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(963.3138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3205.3364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1619.0404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4234.5742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1999.1992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1096.4944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2458.9536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(866.3705, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1972.1564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2130.3184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1057.5413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.5730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1881.6527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1622.7229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(977.2231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(19728.7148, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1258.7908, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1383.6776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.7014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1167.8953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2471.5537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7142.8730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5387.5967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3127.4556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1581.3013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(859.4664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1277.3680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1533.8149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2285.2529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.7715, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3539.9644, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1797.2290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(952.9348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1558.3881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1686.3560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1283.9479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3814.4756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1583.8650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1808.9470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2231.2612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1448.2461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1914.9922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4844.2246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2215.7612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1158.2861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1278.7566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3933.0183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1681.5051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1009.0674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1334.8298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1407.6332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14936.2891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2031.8491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3051.6379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1559.0387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2046.3433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1418.3127, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2383.1553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1347.5270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1228.9027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2419.7417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1409.9934, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1247.5457, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2315.8381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(684.4083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1889.9016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12387.6641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2716.1147, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.2756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18257.3008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1683.9182, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1469.2039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1688.3811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1810.0333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5150.8223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2307.3936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.6696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1194.9988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1013.9573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1031.3340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1350.7107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1293.1516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5068.5952, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3630.7815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1199.6013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2176.8679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(25458.7520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3216.2527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2779.6396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1137.1965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1673.4762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(970.5212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1023.8508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1814.7019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2068.6558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1844.6051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.5649, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1319.0269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(866.5264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1284.6003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1362.9072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1864.8961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1638.3455, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1533.2345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1045.2368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7168.6025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1294.8184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10776.0371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1135.4062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(768.1919, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1314.9287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(782.2130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3468.9065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1373.0432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1113.9926, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2278.0430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1378.4907, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1155.6901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2305.2339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16230.7305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7106.8223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1478.7297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1944.9961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1230.7358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7932.6479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2127.2773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2309.6602, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2402.4246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1256.9508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2564.7627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2502.7888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1272.4443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2363.0903, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4701.2808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5318.2993, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5254.1147, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1226.3021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1102.5724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1990.2522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2096.9019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4163.5996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1859.9701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1146.2644, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1729.1290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1464.8003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18721.1250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2188.4590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2328.4224, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9107.6748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3143.4543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1556.4440, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1113.7377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3385.0913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1288.2822, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5711.1636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2638.1226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(784.3722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1484.5138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1222.9385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1776.9377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1353.8489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2479.2065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3155.1428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1745.6830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2053.0229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1254.8662, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2746.0200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7520.3721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1749.0315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7401.0034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1058.7734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(339460.2188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2574.4863, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2938.8027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1312.4373, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1881.3584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11782.4287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2224.3018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3862.6321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2315.0454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1622.2335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1528.7224, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1777.0557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.9811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2549.9116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1000.0577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1424.1924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1434.6279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1775.6528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1043.9205, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1509.6724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10300.9404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4871.2690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3519.1172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1608.8352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2426.6343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1931.1899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(810381.0625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2517.1396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2624.0503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1617.5231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1483.3784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1473.4722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1391.5571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1168.5303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2433.4048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2170.0151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2531.2251, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3232.7441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1261.3562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(65080.0078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2652.8452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5148.6318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1559.1504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1546.8379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1295.1038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1362.3782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1337.7402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2671.4111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1211.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2629.4907, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2092.2170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2252.8274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4590.4346, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1286.1572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1884.4536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1910.1826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5591.1089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1938.8070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1428.9026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2123.9976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2564.3137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2113.3535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3333.4141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4172.2207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2663.0659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1428.6069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1118.5201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1517.3716, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1776.9980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2834.3621, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6462.4111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(26485.0391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2380.7974, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2502.9854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2117.9622, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14755.6768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1282.6660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1898.0637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2874.8325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1962.1260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.2236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1632.2549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2079.9629, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1311.8909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(52773.5977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1905.1017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4031.7097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1410.7380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(824.7501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1576.2010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2761.5879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1336.1187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1755.3871, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2171.1958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1681.6594, device='cuda:0', grad_fn=<MeanBackward0>)
