/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1285.5455, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1791.4583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1623.2937, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1251.1482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1164.8704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(840.8480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1446.4828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(953.5646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1893.7493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4933.3677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1739.1517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1007.8307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1892.8330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1590.8265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1442.3374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1356.2863, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1226.1918, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3832.4187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1145.6980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2640.9895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(975.1808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1831.0111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1667.0500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1589.7512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1863.9229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(34320.8047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2817.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3231.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1028.5968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1231.0217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1286.8693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2005.7511, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1270.9873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2236.5415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6815.4028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2425.2783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1074.5946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2563.8787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2300.3569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1003.2568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1306.4956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1931.2229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1831.4712, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1791.4307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3025.4558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1368.2720, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1218.0229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1748.2186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(900.7744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1924.2887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2531.8542, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1250.7324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(968.3672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1383.1370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(922.1274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1400.1946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1045.4135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1209.8804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(819.8076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1315.8369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1432.8135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2780.7769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1401.5953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4298.2139, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1863.8679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1530.1262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1191.7081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1672.6218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1682.8605, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1247.0570, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1227.9828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(46233.9023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2525.3186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1834.4277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1891.2484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10672.8252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1143.7178, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(810.6918, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1278.1404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1216.3484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2142.4773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(931.0835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1697.4351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1224.3025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1749.0806, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1511.8638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1755.5481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1110.4556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1312.0005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(911.8340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1082.9771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(949.6410, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1310.0378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1646.4489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1505.1765, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1254.2865, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9894.0508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1493.9343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1306.0300, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1952.3623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1142.4091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5052.9717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(994.6263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1622.6277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1391.3141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(927.8939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1137.5754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2510.2266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13449.3115, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(712.8868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5468.2891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(878.8456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1967.3799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1183.7834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1302.3773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(913.2228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3680.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1328.8362, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1273.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1530.3835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1326.0659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6908.4072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1418.2275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(65021.2422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1044.8054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1262.3734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1236.6216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1451.8669, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1404.1721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(894.7526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(923.3365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2620.9858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1291.7053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1833.1436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(871.1266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(945.2002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2345.4617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1067.4951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3196.6902, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(756.7296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1207.3945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18591.8398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1647.9227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(904.6683, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1518.5103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1362.9529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1339.6545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(865.8584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1904.2190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1261.0554, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3308.1482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2141.5012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4825.3018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1113.4243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1853.1587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4088.8269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1276.6077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1163.4729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2095.2307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1572.6721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1037.2744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1288.3090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1222.3525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1134.2365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6675.6963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1700.9521, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1315.4247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1153.2852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1779.9026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1249.0896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1127.2610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1503.0613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1000.8959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(972.6541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3459.8804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1310.3993, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1506.8042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2138.2900, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1642.4094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2563.6421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(916.5187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6475.4185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1096.3557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1036.8861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1007.8109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3385.3564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3225.4512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1207.7574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1648.8816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4112.2393, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1407.4563, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1186.5696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2132.3882, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1709.2283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2107.9626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2509.0884, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(849.6388, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2386.9214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1544.5259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2193.8054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2302.6396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2360.1821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2146.9504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1547.3901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3369.2144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(836.7211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1330.7122, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3059.8198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1523.7168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1791.2365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1224.2532, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2480.5898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.5396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1280.8618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9463.2441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1100.5422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1033.9579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1437.9823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1467.8215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1326.6130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(754.6880, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1238.9445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1935.4371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1127.9087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5377.8145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1959.2726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1404.4412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1521.6572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2134.5696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1946.7422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1335.6283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3123.9214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2895.4292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(866.3639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1085.7590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1394.7610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1545.0106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1011.2288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16609.5996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1244.2538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1147.8804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1132.3643, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(885.3024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4982.5464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2096.6274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.2377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1168.2637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1129.0190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2192.5002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1319.9423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1416.2236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1088.7415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4224.4805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1318.8311, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1283.3125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1442.6771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1111.3479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1846.2505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(908.6444, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1135.6089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1171.0385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1147.4227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2408.3760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1150.8569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1367.1460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2046.9784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(975.1639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1191.3416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14434.8672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1082.8048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1213.9001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6611.3857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(845.6089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1519.5135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1116.6086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1503.6685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1743.6958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2510.5676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1113.6370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1609.9161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.1681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2037.0533, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3428.5840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.6079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2453.1558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1383.0903, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1458.2006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1427.9587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2371.7192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3562.1802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2483.8281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1306.1389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(954.4371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1645.1792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1241.6118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5969.0459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1085.7600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1423.8069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(983.6047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1807.8137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3489.7532, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1465.4961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1402.1721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1193.2493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1029.3086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1303.1349, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1440.3918, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3460.2183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2883.9861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1379.4014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(25351.7344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1171.0081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.3964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1870.5713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2138.9954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1400.6975, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1420.9073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1011.8664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1274.3962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1208.7236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1057.8901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1581.9338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1180.8855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1393.1436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.2290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2220.2803, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1099.5664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1666.5557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(865.2742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1240.4104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1088.0667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1381.8313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(910.5732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(984.9585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1140.3865, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2846.0337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1173.5303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1073.2440, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1765.8052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2405.4841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1100.3318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2351.3904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1368.2002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(923.2520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1160.1951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1073.3809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1762.6760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1231.9067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1378.7969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1413.2217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1438.8152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2130.7109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(963.9453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1130.6619, device='cuda:0', grad_fn=<MeanBackward0>)
