/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1548.4844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3563.5115, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1029.1682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1948.9064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(779.9562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(762.3685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2711.0830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1248.0631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1192.6229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1702.9485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1936.4851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2688.1187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.0519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1329.1370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1039.3821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1094.3188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1147.6665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2048.6523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1013.2860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2440.0469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1351.0947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1006.5521, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1217.5205, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2584.2427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1008.4330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8862.1973, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1212.7944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1579.6611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1112.6163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1159.9874, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1818.1498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(30980.0684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2213.4392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.2715, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1430.3679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1179.5490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1393.3560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1024.8844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1393.7576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1414.1165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1572.4060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1740.6781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1496.6606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1358.6510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1287.1082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(990.3301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1286.3527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(893.0457, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1904.7493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1192.4824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1185.0785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2364.1487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1468.3171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1323.8251, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1845.2065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2373.0542, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(899.9963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5136.2363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1834.6865, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1942.7673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1564.7526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1515.5356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1734.3357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1249.1100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1178.8223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.3506, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1769.0858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4388.8955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1734.7228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1419.2368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1443.6707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(915.3033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1044.9734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1622.7015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1127.4258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1146.3634, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1852.3507, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1671.8052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1384.0820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2049.6545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1224.4220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1061.6816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(900.0413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1124.2485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3249.2527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3531.5698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.4368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1296.6494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1343.7036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1427.6807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3064.6223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1500.0957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1268.2957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1114.9535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2299.8843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1015.5425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1770.1067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2712.1006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(987.4139, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1483.7900, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1261.7284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12684.5615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2204.6873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2485.9810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1095.4071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5401.3911, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1418.8007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1914.8964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1091.7456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1076.8977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(884.3943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1576.3928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1149.2748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2045.6741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1128.7742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(871.1960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2455.1890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1372.4207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1904.9980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4747.8271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1802.1515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(836.7444, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1407.0353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1358.6342, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2664.9377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2453.5833, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1309.8342, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1617.7324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1812.8502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1049.5173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1684.2612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1348.6536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1281.2031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1486.4302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.0091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1132.6853, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1052.4673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1067.3352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1328.7174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1090.1738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18331.4785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(923.9197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1440.0630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1013.5217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(992.7606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1776.4552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1056.9946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2189.7280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2877.5315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3479.3984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3873.9363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1437.4080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1368.5753, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1946.4290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4871.6919, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3564.8259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1432.4832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(915.0740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(985.4435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9573.4951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2777815., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4917.5308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(965.5792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2110.8154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(844.8687, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(952.0699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1486.3455, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2393.0879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3150.6711, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1248.6079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1490.0725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1047.2495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2915.2849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3033.0337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1575.9089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1328.3081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1109.9603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1296.7504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1200.1248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(810.4330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1115.3434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1458.6056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1299.3535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(911.6374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1223.3792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.7896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5171.7783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1385.9940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1346.6519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1166.9940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(951.5140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1230.2515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1926.2201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1409.8613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1598.8638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1046.7380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2662.5664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1199.3052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1572.4541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(870.1388, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1565.2913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1204.9075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(700.2253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1511.9089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2932.0034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1355.6227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1223.1985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1407.1666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1924.3439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4311.3037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1233.9292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1157.4664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.7225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1325.1714, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(843.9814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7787.8867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1979.6699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1357.7675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1406.1676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1040.3165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1083.6530, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(985.8812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1373.2054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(918.1364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1143.3833, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1257.5726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(816.3553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13819.1953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(826.7652, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1299.2200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1490.1187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2055.1558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(871.5510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1860.3622, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1987.6677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1240.1603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2055.9160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1418.8916, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1004.1744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1170.7332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1401.1101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1031.7729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1188.7896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1390.9082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1469.2253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(948.3175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1242.6946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1155.2236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1306.9661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(817.0846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1555.1754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1511.4606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1310.1188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2820.8184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2565.4365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1947.9333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1159.7446, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2166.6304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1861.1270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1189.6848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2189.0400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1159.8206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(848.8651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4438.5400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2644.2700, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1072.5815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1501.4973, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1672.9456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1054.7341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2079.7590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1314.2192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1140.7014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1403.4081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1342.7878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1223.5298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1284.1924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(996.1492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6578.3647, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1554.4043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(51409.6719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1523.6624, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1341.0466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1041.8618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1605.8197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1714.0725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1332.6079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1055.3196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1589.9961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1559.9893, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(935.5337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(768.9694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(829.3383, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.0391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2190.7681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1875.2032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2400.4272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1725.0592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(880.5010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1140.7310, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1344.2926, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1440.8394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1606.3367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1173.5217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1256.5165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.0664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1510.0571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1149.4656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1543.7416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1523.5317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1133.0107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1313.7883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3287.9580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1075.4702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(934.7590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1627.6570, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2064.5586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(996.6834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1403.1763, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1528.8022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2805.9297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1427.7937, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1654.0571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1259.4757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2693.3574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(880.4860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1120.9382, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(971.3719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1842.2795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1845.3264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1054.0535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1936.1740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(805.2197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1961.7611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1603.6772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2745.5847, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.5994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1378.6060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1208.3511, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1577.9270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(996.5922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1246.9639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1263.3711, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1258.6299, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3176.0229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1476.5239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1820.9520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(996.5210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1346.0825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(958.8336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2216.6470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1046.4465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1273.8020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2567.3782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1360.2141, device='cuda:0', grad_fn=<MeanBackward0>)
